Title: More Than a Feeling
Artist: Boston
Album: 
Author: Boston


Track 1: Guitar 1

E|-------------3-------2-----------|---------------------------------|-------------3-------2-----------|
B|-----3-------------------3---0---|---------3-----------3-------3---|-----3-------------------3---0---|
G|---------2-----------------------|-----0-----------0---------------|---------2-----------------------|
D|-0---------------0---------------|---------------------------------|-0---------------0---------------|
A|---------------------------------|-3-----------2-------------------|---------------------------------|
E|---------------------------------|-------------------------3-------|---------------------------------|


E|---------------------------------|-------------3-------2-----------|---------------------------------|
B|---------3-----------3-------3---|-----3-------------------3---0---|---------3-----------3-------3---|
G|-----0-----------0---------------|---------2-----------------------|-----0-----------0---------------|
D|---------------------------------|-0---------------0---------------|---------------------------------|
A|-3-----------2-------------------|---------------------------------|-3-----------2-------------------|
E|-------------------------3-------|---------------------------------|-------------------------3-------|


E|-------------3-------2-----------|---------------------------------|-------------3-------2-----------|
B|-----3-------------------3---0---|---------3-----------3-------3---|-----3-------------------3---0---|
G|---------2-----------------------|-----0-----------0---------------|---------2-----------------------|
D|-0---------------0---------------|---------------------------------|-0---------------0---------------|
A|---------------------------------|-3-----------2-------------------|---------------------------------|
E|---------------------------------|-------------------------3-------|---------------------------------|


E|---------------------------------|-------------3-------2-----------|---------------------------------|
B|---------3-----------3-------3---|-----3-------------------3---0---|---------3-----------3-------3---|
G|-----0-----------0---------------|---------2-----------------------|-----0-----------0---------------|
D|---------------------------------|-0---------------0---------------|---------------------------------|
A|-3-----------2-------------------|---------------------------------|-3-----------2-------------------|
E|-------------------------3-------|---------------------------------|-------------------------3-------|


E|-------------3-------2-----------|-----------------0---------------|-----------------3---------------|
B|-----3-------------------3-------|---------3-----------3-------3---|---------3-----------3-------0---|
G|---------2-------------------0---|-----0-------0-----------0-------|-----0-------0-----------0-------|
D|-0---------------0---------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------2-------2---2---2---2---|------------------------|
B|---------1---------------0-------|-------------3---3---3---3---3---|------------------------|
G|-----------------------------0---|-----2-----------2---2---2---2---|------------------------|
D|-----2-------2-------2-----------|-0---------------0---0---0---0---|-5-----5-------10--10---|
A|-0-------------------------------|---------------------------------|-5-----5-------10--10---|
E|-----------------3---------------|---------------------------------|-3-----3-------8---8----|


E|-------------------------------------|------------------------|----------------------------------|
B|-------------------------------------|------------------------|----------------------------------|
G|-9---0--0--9---9---0--0--7---7---5---|------------------------|-9---0--0--9---9---0--0--7---7----|
D|-9---0--0--9---9---0--0--7---7---5---|-5-----5-------10--10---|-9---0--0--9---9---0--0--7---7----|
A|-7---0--0--7---7---0--0--5---5---3---|-5-----5-------10--10---|-7---0--0--7---7---0--0--5---5----|
E|-------------------------------------|-3-----3-------8---8----|----------------------------------|


E|------------------------|----------------------------------|------------------------|
B|------------------------|----------------------------------|------------------------|
G|------------------------|-9---0--0--9---9---0--0--7---7----|------------------------|
D|-5-----5-------10--10---|-9---0--0--9---9---0--0--7---7----|-5-----5-------10--10---|
A|-5-----5-------10--10---|-7---0--0--7---7---0--0--5---5----|-5-----5-------10--10---|
E|-3-----3-------8---8----|----------------------------------|-3-----3-------8---8----|


E|----------------------------------|------------------------|----------------------------------|
B|----------------------------------|------------------------|----------------------------------|
G|-9---0--0--9---9---0--0--7---7----|------------------------|-9---0--0--9---9---0--0--7---7----|
D|-9---0--0--9---9---0--0--7---7----|-5-----5-------10--10---|-9---0--0--9---9---0--0--7---7----|
A|-7---0--0--7---7---0--0--5---5----|-5-----5-------10--10---|-7---0--0--7---7---0--0--5---5----|
E|----------------------------------|-3-----3-------8---8----|----------------------------------|


E|------------------------|--------|-0----0----0---0-----|-0---0----0---0---0-----|
B|------------------------|--------|-3----3----3---3-----|-3---2----0---0---2-----|
G|------------------------|-8------|-0----0----0---0-----|-2---2----2---2---2-----|
D|-5-----5-------10--10---|-8------|-2----2----2---2-----|-2---2----2---2---2-----|
A|-5-----5-------10--10---|-6------|-2----2----2---2-----|-0---0----0---0---0-----|
E|-3-----3-------8---8----|--------|-0----0----0---0-----|------------------------|


E|-3-----3---3-----|-3-----2---2----0----|-------------3-------2-----------|---------------------------------|
B|-3-----3---3-----|-3-----3---3----3----|-----3-------------------3---0---|---------3-----------3-------3---|
