Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------3------------|----------------------------|------------------3------------|
B|-3----------------1------------|-1----------------3---0-----|-3----------------1------------|
G|-2----2---2---2---0----0---0---|-2----------------2---0-----|-2----2---2---2---0----0---0---|
D|-3-----------------------------|-3----0---0---0-------0-----|-3-----------------------------|
A|-------------------------------|----------------------------|-------------------------------|
E|-------------------------------|----------------------------|-------------------------------|


E|------------------------|------------------3------------|----------------------------|
B|-1----------------3-----|-3----------------1------------|-1----------------3---0-----|
G|-2----------------4-----|-2----2---2---2---0----0---0---|-2----------------2---0-----|
D|-3----0---0---0---5-----|-3-----------------------------|-3----0---0---0-------0-----|
A|------------------5-----|-------------------------------|----------------------------|
E|------------------------|-------------------------------|----------------------------|


E|------------------3------------|------------------------|------------------3------------|
B|-3----------------1------------|-1----------------3-----|-3----------------1------------|
G|-2----2---2---2---0----0---0---|-2----------------4-----|-2----2---2---2---0----0---0---|
D|-3-----------------------------|-3----0---0---0---5-----|-3-----------------------------|
A|-------------------------------|------------------5-----|-------------------------------|
E|-------------------------------|------------------------|-------------------------------|


E|----------------------------|------------------3------------|------------------------|
B|-1----------------3---0-----|-3----------------1------------|-1----------------3-----|
G|-2----------------2---0-----|-2----2---2---2---0----0---0---|-2----------------4-----|
D|-3----0---0---0-------0-----|-3-----------------------------|-3----0---0---0---5-----|
A|----------------------------|-------------------------------|------------------5-----|
E|----------------------------|-------------------------------|------------------------|


E|------------------3------------|----------------------------|------------------3------------|
B|-3----------------1------------|-1----------------3---0-----|-3----------------1------------|
G|-2----2---2---2---0----0---0---|-2----------------2---0-----|-2----2---2---2---0----0---0---|
D|-3-----------------------------|-3----0---0---0-------0-----|-3-----------------------------|
A|-------------------------------|----------------------------|-------------------------------|
E|-------------------------------|----------------------------|-------------------------------|


E|------------------------|---------------------------|--------------------------|
B|-1----------------3-----|------------3----1----0----|-0-----0------------------|
G|-2----------------4-----|-------5-------------------|--------------------------|
D|-3----0---0---0---5-----|---------------------------|------------1-------------|
A|------------------5-----|---------------------------|-2-----2----------3---3---|
E|------------------------|-3-------------------------|--------------------------|


E|---------------------------|--------------|----------------------------------|-----------------|
B|-------3----4----1----0----|-0-----0------|----------------------------------|-----------------|
G|---------------------------|--------------|----------------------------------|-----------------|
D|---------------------------|--------------|-5----5---------7---10--7---------|-3---------------|
A|-5-------------------------|-2-----2------|-3----3---3--3--5---8---5---5--5--|-3---------5-----|
E|---------------------------|--------------|----------------------------------|-1-----3---3-----|


E|----------------------------------|-----------------|----------------------------------|
B|----------------------------------|-----------------|----------------------------------|
G|----------------------------------|-----------4-----|----------------------------------|
D|-5----5---------7---10--7---------|-5---------------|-5----5---------7---10--7---------|
A|-3----3---3--3--5---8---5---5--5--|-5-----0---0-----|-3----3---3--3--5---8---5---5--5--|
E|----------------------------------|-3---------------|----------------------------------|


E|-----------------|----------------------------------|----------------------3---7---8---7----|
B|-----------------|----------------------------------|------------------0--------------------|
G|-----------------|----------------------------------|--------------2------------------------|
D|-3---------------|-5----5---------7---10--7---------|-5----1---3----------------------------|
A|-3---------5-----|-3----3---3--3--5---8---5---5--5--|-5-------------------------------------|
E|-1-----3---3-----|----------------------------------|-3-------------------------------------|


E|------------------3------------|----------------------------|------------------3------------|
B|-3----------------1------------|-1----------------3---0-----|-3----------------1------------|
G|-2----2---2---2---0----0---0---|-2----------------2---0-----|-2----2---2---2---0----0---0---|
D|-3-----------------------------|-3----0---0---0-------0-----|-3-----------------------------|
A|-------------------------------|----------------------------|-------------------------------|
E|-------------------------------|----------------------------|-------------------------------|


E|------------------------|------------------3------------|----------------------------|
B|-1----------------3-----|-3----------------1------------|-1----------------3---0-----|
G|-2----------------4-----|-2----2---2---2---0----0---0---|-2----------------2---0-----|
D|-3----0---0---0---5-----|-3-----------------------------|-3----0---0---0-------0-----|
A|------------------5-----|-------------------------------|----------------------------|
E|------------------------|-------------------------------|----------------------------|


E|------------------3------------|----------------------------------|-------------|
B|-3----------------1------------|-1--------------------------------|-------------|
G|-2----2---2---2---0----0---0---|-2--------------------------------|-------------|
D|-3-----------------------------|-3----0---0---0---3---5---1---0---|-3-----3-----|
A|-------------------------------|----------------------------------|-3-----3-----|
E|-------------------------------|----------------------------------|-1-----1-----|


E|----------------------------|--------|-------------|--------|--------|-----------5---3-----------|
B|---------------3------------|--------|-------------|--------|--------|-4----4------------4---4---|
G|------------------5---------|--------|-------------|--------|--------|---------------------------|
D|-3----3--------------5------|-7------|-7-----7-----|-5------|-5------|---------------------------|
A|-3----3-----3-----------3---|-5------|-5-----5-----|--------|--------|---------------------------|
E|-1----1---------------------|-5------|-5-----5-----|--------|--------|---------------------------|


E|--------|-3---3---7----7----11--10--|-8---8---5---------1---|-3---11-10-11-8--11-10-11--13--11--8---|
B|-6------|---------------------------|---------------3-------|---------------------------------------|
G|--------|---------------------------|-----------------------|---------------------------------------|
D|--------|---------------------------|-----------------------|---------------------------------------|
A|--------|---------------------------|-----------------------|---------------------------------------|
E|--------|---------------------------|-----------------------|---------------------------------------|


E|-7----5----5----7--8--7--8--|-11-10-11-13-11-10-8--10-11-13-15-13-11--8---7---7---|
B|----------------------------|-----------------------------------------------------|
G|----------------------------|-----------------------------------------------------|
D|----------------------------|-----------------------------------------------------|
A|----------------------------|-----------------------------------------------------|
E|----------------------------|-----------------------------------------------------|


E|-8------|-17-15-11-8--17-15-10-11-13--15--13----|-15----15----|-13--11--10--8---8---5---7---3---|
B|--------|---------------------------------------|-------------|---------------------------------|
G|--------|---------------------------------------|-------------|---------------------------------|
D|--------|---------------------------------------|-------------|---------------------------------|
A|--------|---------------------------------------|-------------|---------------------------------|
E|--------|---------------------------------------|-------------|---------------------------------|


E|-1------------------------------------------------|--------|------------------3------------|
B|----4--3--3--1--0---------------------------------|--------|-3----------------1------------|
G|-------------------2--0----------------------4----|-4------|-2----2---2---2---0----0---0---|
D|----------------------------------5----------5----|-5------|-3-----------------------------|
A|----------------------------3--5-----3-------5----|-5------|-------------------------------|
E|-------------------------3--------------1----3----|-3------|-------------------------------|


E|----------------------------|------------------3------------|----------5---3-------1---3----3----|
B|-1----------------3---0-----|-3----------------1------------|-1----3-----------------------------|
G|-2----------------2---0-----|-2----2---2---2---0----0---0---|-2----------------2-----------------|
D|-3----0---0---0-------0-----|-3-----------------------------|-3----0---0---0---------------------|
A|----------------------------|-------------------------------|------------------------------------|
E|----------------------------|-------------------------------|------------------------------------|


E|------------------3------------|----------------------------|------------------3------------|
B|-3----------------1------------|-1----------------3---0-----|-3----------------1------------|
G|-2----2---2---2---0----0---0---|-2----------------2---0-----|-2----2---2---2---0----0---0---|
D|-3-----------------------------|-3----0---0---0-------0-----|-3-----------------------------|
A|-------------------------------|----------------------------|-------------------------------|
E|-------------------------------|----------------------------|-------------------------------|


E|----------------------------------------|--------|--------|
B|----------------------------------------|--------|--------|
G|----------------------------------------|--------|--------|
D|-3----0---------------3--0--------------|--------|--------|
A|----------3--0--------------3-----------|--------|--------|
E|----------------3-----------------------|--------|--------|





Track 2: Track 2

C|-36----------------------38----------------------|-36----------------------38----------------------|
C|-49----42-42-42----42-42-42----42-42-42----36----|-42----42-42-42----42-42-42----42-42-42----36-46-|
C|-------------------------------------------42-42-|-------------------------------------------42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------------38----------------------|-36----------------------38----------------------|
C|-42----42-42-42----42-42-42----42-42-42----36----|-42----42-42-42----42-42-42----42-42-42----36----|
C|-------------------------------------------42-42-|-------------------------------------------46-43-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------------38----------------------|-36----------------------38----------------------|
C|-42----42-42-42----42-42-42----42-42-42----36----|-42----42-42-42----42-42-42----42-42-42----36-46-|
C|-------------------------------------------42-42-|-------------------------------------------42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------------38----------------------|-36----------------------38-------------------------|
