Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------0--------0--------|------0--------0--------|-0-------------0-----------|----------0-----------0-------|
B|-3-----------------0----|-3-----------------0----|------1--------------------|-1----0-----------------------|
G|------0-----------------|------0-----------------|-------------------1--2----|------------------0-----------|
D|------------------------|------------------------|---------------------------|------------------------------|
G|------0----0------------|------0----0------------|-----------0---------------|--------------0-----------0---|


D|----------0-----------0-------|-----0------------0--------|-----------------|-----------------|
B|-1----0-----------0-----------|-0-------------------------|------1-----1----|-1----0-----0----|
G|------------------------------|---------2------------2----|-2---------------|-----------------|
D|------------------------------|---------------------------|-----------------|-----------------|
G|--------------0-----------0---|--------------0------------|-----------------|-----------------|


D|------2------|-2----0------------0----|-0----5-----0----|------0--------0--------|
B|-0-----------|------------------------|-----------------|-0-----------------1----|
G|-------------|---------------0--------|-----------------|------------------------|
D|-------------|------------------------|-----------------|------------------------|
G|-------------|-----------0------------|-----------------|-----------0------------|


D|-------------|
B|-------------|
G|-2----0------|
D|-------------|
G|-------------|



