Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|-2---2---3---3---3---3---3---5---|-5---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-0---3---3---3---3---3---5---5---|-3---3---3---3---3---------------|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---3---|-------------1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|-2---2---3---3---3---3---3---5---|
A|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---3---3---3---3---3---5---5---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---3---|-------------1---1---1---1---1---|
G|-4---4---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|
D|-5---2---2---2---2---2---2---2---|-2---2---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---------------|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---3---|
G|-2---2---2---2---2---2---2---2---|-4---4---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---3---3---3---3---3---5---|-5---2---2---2---2---2---2---2---|-2---2---0---0---0---0---0---0---|
A|-0---3---3---3---3---3---5---5---|-3---3---3---3---3---------------|-----2---2---2---2---2---2---2---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|-2---2---3---3---3---3---3---5---|-5---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-0---3---3---3---3---3---5---5---|-3---3---3---3---3---------------|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---3---|-------------1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
