Title: Kel yashaylik biz birga
Artist: Bolalar
Album: 
Author: 


Track 1: Acoustic Guitar

E|--------|------0---------------0----------|------0---------------0----------|------0---------------0----------|
B|--------|----------0---------------0------|----------0---------------0------|----------6---------------6------|
G|--------|--------------5--------------5---|--------------5--------------5---|--------------5---------------5--|
D|--------|---------------------------------|---------------------------------|-0----------------0--------------|
A|--------|-0----------------0--------------|-0----------------0--------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|------0---------------0----------|------0---------------0----------|------0---------0--------|
B|----------6---------------6------|----------0---------------0------|----------8---------8----|
G|--------------5---------------5--|--------------5--------------5---|-------------------------|
D|-3----------------3--------------|---------------------------------|-5-----------------------|
A|---------------------------------|-0----------------0--------------|-------------------------|
E|---------------------------------|---------------------------------|-------------------------|


E|------0---------------0----------|------0---------------0----------|------3---------------3----------|
B|----------6---------------6------|----------6---------------6------|----------3---------------3------|
G|--------------5---------------5--|--------------5---------------5--|--------------5--4------------5--|
D|-3----------------3--------------|-0----------------0--------------|-5-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------------|----------3------------3----|
B|------5------------5----------|------3------------3----------|------0-------1----0--------|
G|----------5------------5------|----------4------------4------|----------------------------|
D|-7------------7------------7--|-6------------6------------6--|----------------------------|
A|------------------------------|------------------------------|----------------------------|
E|------------------------------|------------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------0----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------0----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------0----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------0----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|------0---------------0----------|------0---------------0----------|------0---------------0----------|
B|----------6---------------6------|----------6---------------6------|----------0---------------0------|
G|--------------5---------------5--|--------------5---------------5--|--------------5--------------5---|
D|-0----------------0--------------|-3----------------3--------------|---------------------------------|
A|---------------------------------|---------------------------------|-0----------------0--------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------0---------0--------|------0---------------0----------|------0---------------0----------|
B|----------8---------8----|----------6---------------6------|----------6---------------6------|
G|-------------------------|--------------5---------------5--|--------------5---------------5--|
D|-5-----------------------|-3----------------3--------------|-0----------------0--------------|
A|-------------------------|---------------------------------|---------------------------------|
E|-------------------------|---------------------------------|---------------------------------|


E|------3---------------3----------|------------------------------|------------------------------|
B|----------3---------------3------|------5------------5----------|------3------------3----------|
G|--------------5--4------------5--|----------5------------5------|----------4------------4------|
D|-5-------------------------------|-7------------7------------7--|-6------------6------------6--|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------0----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------0----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------0----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------0----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------0----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------0----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------0----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|----------3------------3----|
B|------0-------1----0--------|------0-------1----0--------|------0-------1----0--------|
G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------3------------3----|----------3------------3----|--------|
B|------0-------0----0--------|------0-------1----0--------|--------|
G|----------------------------|----------------------------|--------|
D|----------------------------|----------------------------|--------|
A|----------------------------|----------------------------|--------|
E|----------------------------|----------------------------|--------|





Track 2: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-1----1--1--1--1---1--1---1--1--1---|-3----3--3--3--3---3--3---3--3--3---|
B|--------|--------|--------|-1----1--1--1--1---1--1---1--1--1---|-3----3--3--3--3---3--3---3--3--3---|
G|--------|--------|--------|-2----2--2--2--2---2--2---2--2--2---|-4----4--4--4--4---4--4---4--4--4---|
D|--------|--------|--------|-3----3--3--3--3---3--3---3--3--3---|-5----5--5--5--5---5--5---5--5--5---|
A|--------|--------|--------|-3----3--3--3--3---3--3---3--3--3---|-5----5--5--5--5---5--5---5--5--5---|
E|--------|--------|--------|-1----1--1--1--1---1--1---1--1--1---|-3----3--3--3--3---3--3---3--3--3---|


