Title: 
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|-------------0-------------|-------------0-------------|-3---2---0---2---3---2---0----|
E|-3-------3-------3---------|-3-------3-------3---------|---------0---------------0----|
C|-2-------4-------2----2----|-2-------4-------2----2----|------------------------------|
G|-----0---------------------|-----0---------------------|-0---------------0------------|


A|-3---2---0---2---3---2---0----|-------------0-------------|-------------0-------------|
E|---------2---------------2----|-3-------3-------3---------|-3-------3-------3---------|
C|------------------------------|-2-------4-------2----2----|-2-------4-------2----2----|
G|-2---------------2------------|-----0---------------------|-----0---------------------|


A|-----------------0------------|-0-------0-------0----5----|--------|
E|-3-------3-------0----0---0---|-0---0---0---0---0----2----|-3------|
C|-2-------4--------------------|---------------------------|-2------|
G|-----0-------0--------0---0---|-----0-------0-------------|-0------|



