Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|-----------------8---7---5-------|-7---8-----------------------7---|---------5---8---7-------8-------|
A#|--------|---------6---------------6---6---|---------5-------5---6---8-------|---------------------6-------8---|
F#|--------|-------------5---7-----------7---|-9---5---5---4-------------------|---------7-------7---------------|
C#|--------|---------------------------------|-----------------5---3-------0---|---------------------5-------5---|
G#|--------|---------------------------------|---------------------------------|-----3-----------------------0---|
D#|--------|-----5-----------------------5---|---------------------------------|---------------------------------|
G#|--------|-0---------------------------0---|---------------------------------|-3---------------------------0---|


D#|-13--12--8-----------------------|-----------------8---7---5-------|-7---8-----------------------7---|
A#|-------------6---5---6-----------|---------6---------------6---6---|---------5-------5---6---8-------|
F#|-10--10------------------5---4---|-------------5---7-----------7---|-9---5---5---4-------------------|
C#|---------------------------------|---------------------------------|-----------------5---3-------0---|
G#|-----------------5---7-------7---|---------------------------------|---------------------------------|
D#|---------------------------------|-----5-----------------------5---|---------------------------------|
G#|---------0-------0---------------|-0---------------------------0---|---------------------------------|


D#|---------5---8---7-------8-------|-13--12--8-----------------------|-----------------8---7---5-------|
A#|---------------------6-------8---|-------------6---5---6-----------|---------6---------------6---6---|
F#|---------7-------7---------------|-10--10------------------5---4---|-------------5---7-----------7---|
C#|---------------------5-------5---|---------------------------------|---------------------------------|
G#|-----3-----------------------0---|-----------------5---7-------7---|---------------------------------|
D#|---------------------------------|---------------------------------|-----5-----------------------5---|
G#|-3---------------------------0---|---------0-------0---------------|-0---------------------------0---|


D#|-7---8-----------------------7---|---------5---8---7-------8-------|-13--12--8-----------------------|
A#|---------5-------5---6---8-------|---------------------6-------8---|-------------6---5---6-----------|
F#|-9---5---5---4-------------------|---------7-------7---------------|-10--10------------------5---4---|
C#|-----------------5---3-------0---|---------------------5-------5---|---------------------------------|
G#|---------------------------------|-----3-----------------------0---|-----------------5---7-------7---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-3---------------------------0---|---------0-------0---------------|


D#|-----------------8---7---5-------|-7---8-----------------------7---|---------5---8---7-------8-------|
A#|---------6---------------6---6---|---------5-------5---6---8-------|---------------------6-------8---|
F#|-------------5---7-----------7---|-9---5---5---4-------------------|---------7-------7---------------|
C#|---------------------------------|-----------------5---3-------0---|---------------------5-------5---|
G#|---------------------------------|---------------------------------|-----3-----------------------0---|
D#|-----5-----------------------5---|---------------------------------|---------------------------------|
G#|-0---------------------------0---|---------------------------------|-3---------------------------0---|


D#|-13--12--8-----------------------|-----------------8---7---5-------|-7---8-----------------------7---|
A#|-------------6---5---6-----------|---------6---------------6---6---|---------5-------5---6---8-------|
F#|-10--10------------------5---4---|-------------5---7-----------7---|-9---5---5---4-------------------|
C#|---------------------------------|---------------------------------|-----------------5---3-------0---|
G#|-----------------5---7-------7---|---------------------------------|---------------------------------|
D#|---------------------------------|-----5-----------------------5---|---------------------------------|
G#|---------0-------0---------------|-0---------------------------0---|---------------------------------|


D#|---------5---8---7-------8-------|-13--12--8-----------------------|-----------------8---7---5-------|
A#|---------------------6-------8---|-------------6---5---6-----------|---------6---------------6---6---|
F#|---------7-------7---------------|-10--10------------------5---4---|-------------5---7-----------7---|
C#|---------------------5-------5---|---------------------------------|---------------------------------|
G#|-----3-----------------------0---|-----------------5---7-------7---|---------------------------------|
D#|---------------------------------|---------------------------------|-----5-----------------------5---|
G#|-3---------------------------0---|---------0-------0---------------|-0---------------------------0---|


D#|-7---8-----------------------7---|---------5---8---7-------8-------|-13--12--8-----------------------|
A#|---------5-------5---6---8-------|---------------------6-------8---|-------------6---5---6-----------|
F#|-9---5---5---4-------------------|---------7-------7---------------|-10--10------------------5---4---|
C#|-----------------5---3-------0---|---------------------5-------5---|---------------------------------|
G#|---------------------------------|-----3-----------------------0---|-----------------5---7-------7---|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-3---------------------------0---|---------0-------0---------------|


D#|-----------------8---7---5-------|-7---8-----------------------7---|---------5---8---7-------8-------|
A#|---------6---------------6---6---|---------5-------5---6---8-------|---------------------6-------8---|
