Title: Cancion Mixteca
Artist: 

Album: 
Author: José López Alavés


Track 1: Guitar G6 tuning - DGDGBE

E|-3----3----3----|-3------------2----|-0----0---------|-0----0----3----|-2--------------|
B|-3--------------|-3-----------------|-3---------3----|-2--------------|-1---------1----|
G|-0--------------|-0-----------------|-0--------------|-0--------------|-2--------------|
D|----------------|-------------------|----------------|----------------|-0--------------|
G|-4--------------|-4-----------------|-4--------------|-3--------------|----------------|
D|----------------|-------------------|----------------|----------------|-0--------------|


E|----------------|----------------|------------|----------------|----------------|
B|-7----7----7----|-7----7----6----|-5-----3----|-3----2----3----|-5----3----1----|
G|-7----7----7----|-7----7----6----|-5-----4----|-4----3----4----|----------------|
D|-0--------------|-0--------------|-0----------|-0----0----0----|----------------|
G|----------------|----------------|------------|----------------|-5----4----2----|
D|-0--------------|-0--------------|-0----------|----------------|----------------|


E|----------------|--------|------------|-7----7----7----|-7----7----6----|-5-----3----|
B|-0--------------|-7------|-7-----3----|-8----8----8----|-8----8----7----|-6-----5----|
G|----------------|-5------|-5----------|-0--------------|-0--------------|-0----------|
D|----------------|-7------|-7----------|----------------|----------------|------------|
G|-0----5----6----|-7------|-7----------|-0--------------|-0--------------|-0----------|
D|----------------|--------|------------|----------------|----------------|------------|


E|-3----2----3----|-5----3---1---0----|-0---------0----|------------|-5--------------|
B|-5----4----5----|-------------------|----------------|-------7----|-5----8----5----|
G|----------------|-5----4---2---0----|-0---------0----|-------9----|-6--------------|
D|----------------|-------------------|----------------|-------8----|----------------|
G|-0--------------|-5-----------------|-5--------------|-5----------|----------------|
D|----------------|-------------------|-----------5----|------------|-7--------------|


E|------------|------2----0----|-------5----|-8----8----7----|-5----7----5----|-3----------|
B|-3-----0----|-3--------------|-3----------|-7--------------|----------------|-------3----|
G|-0----------|-0--------------|-5----------|-5--------------|-5----7----5----|-4----------|
D|------------|----------------|-4----------|-0--------------|-0--------------|------------|
G|-4----------|-3--------------|------------|----------------|----------------|-0----------|
D|------------|----------------|-0----------|-0--------------|-0--------------|------------|


E|-----------5----|-10-----|-10-----|-------2----|-3----3----2----|-0----2----0----|
B|-3----7---------|-7------|-7------|------------|----------------|-2--------------|
G|----------------|--------|--------|-------2----|-4----4----2----|-0--------------|
D|----------------|-0------|-7------|-0----------|-0--------------|----------------|
G|-4----5----6----|--------|--------|------------|----------------|-3--------------|
D|----------------|-0------|--------|-0----------|-0--------------|----------------|


E|------------|------------|-----------5----|-10---8-----|-8-----2----|-3----2----0----|
B|-3-----1----|-0-----3----|-3----7---------|-7----------|-7----------|----------------|
G|-0----------|-0----------|----------------|------------|-------2----|-4----2----0----|
D|------------|------------|----------------|-0----------|------------|-0--------------|
G|-4-----2----|-0----------|-4----5----6----|------------|-2----------|----------------|
D|------------|------------|----------------|-0----------|------------|-0--------------|


E|-2----0---------|--------|----------------|
B|-----------3----|-0------|-3----2----3----|
G|-2----0---------|-0------|----------------|
D|-0---------4----|-0------|-4----3----4----|
G|----------------|-0------|----------------|
D|-0--------------|--------|-0--------------|



