Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-----8---7-------10--8---5----|-----8---7-------3--------8---|-7-------10--8---7--------10--|
D|-0-----------0----------------|-0-----------0--------0-------|-----0----------------0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-8-------12-------8---7-------|-10--8---5--------8---7-------|-3--------8---7-------10--8---|
D|-----0--------0-----------0---|--------------0-----------0---|------0-----------0-----------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------------------0----|------------------------------|------------------------------|
A|-7--------8---7---3---0----|-----8---7-------10--8---5----|-----8---7-------3--------8---|
D|------0---------------0----|-0-----------0----------------|-0-----------0--------0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-7-------10--8---7--------10--|-8-------12-------8---7-------|-10--8---5--------8---7-------|
D|-----0----------------0-------|-----0--------0-----------0---|--------------0-----------0---|


E|------------------------------|---------------------------|--------|--------|--------|
B|------------------------------|---------------------------|--------|--------|--------|
G|------------------------------|---------------------------|--------|--------|--------|
D|------------------------------|----------------------0----|-0------|--------|--------|
A|-3--------8---7-------10--8---|-7--------8---7---3---0----|-0------|--------|--------|
D|------0-----------0-----------|------0---------------0----|-0------|--------|--------|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--8--0--|-5--0--7--0--3--0--5--0--8--0--7--0--10-0--12--|
A|-------------------------------------------------|-------------------------------------------12--|
D|-------------------------------------------------|-------------------------------------------12--|


E|--------|----------------------------------------------------|-------------------------------------------------|
B|--------|----------------------------------------------------|-------------------------------------------------|
G|--------|----------------------------------------------------|-------------------------------------------------|
D|-0------|----------------------------------------------------|----------------------------8-----7-----5-----7--|
A|-0------|-------5--8-----8-----7-----------------------------|-------5--8-----8-----7--------------------------|
D|-0------|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|-0--0--------0-----0-----0-----0-----0-----0-----|


E|----------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------|----------------------------8-----7-----5-----7--|
A|-------5--8-----8-----7-----------------------------|-------5--8-----8-----7--------------------------|
D|-0--0--------0-----0-----0--0-0-0--0--0-0-0--0-0-0--|-0--0--------0-----0-----0-----0-----0-----0-----|


E|----------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
