Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------|---------------------------------|-----------------------------|
B|-----------------------------|---------------------------------|-----------------------------|
G|-----------------------------|---------------------------------|-----------------------------|
D|---------7-------------------|---------5---------------4-------|---------2-------------------|
A|-----5---5-----5---5---5--5--|-----7---7---7-------5---5---5---|-----4---4-----4---4---4--4--|
D|-9-------9-----9---9---9--9--|-5-----------5---4-----------4---|-4-------4-----4---4---4--4--|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------------------------------|-----------------------------|---------------------------------|
D|---------4---5-----------9---7---|---------7-------------------|---------5---------------4-------|
A|-----2-------2-------5-------5---|-----5---5-----5---5---5--5--|-----7---7---7-------5---5---5---|
D|-2-----------2---5-----------5---|-9-------9-----9---9---9--9--|-5-----------5---4-----------4---|


E|-----------------------------|---------------------------------|-------------------------------------------------|
B|-----------------------------|---------------------------------|-------------------------------------------------|
G|-----------------------------|---------------------------------|-------------------------------------------------|
D|---------2-------------------|---------4---5-----------9---7---|----------5-----------------------5--------------|
A|-----4---4-----4---4---4--4--|-----2-------2-------5-------5---|----5--9-----9--5-----5-----5--9-----9--5-----5--|
D|-4-------4-----4---4---4--4--|-2-----------2---5-----------5---|-9-----------------9-----9-----------------9-----|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|-------4--5--7--5--4-----------4--5--7----|----------5-----------------------5--------------|
A|----5-----------------5-----5-------------|----5--9-----9--5-----5-----5--9-----9--5-----5--|
D|-5-----------------------4----------------|-9-----------------9-----9-----------------9-----|


E|-------------------------------------------------|------------|-------|-------|-------|
B|-------------------------------------------------|------------|-------|-------|-------|
G|-------------------------------------------------|------------|-------|-------|-------|
D|-------4--5--7--5--4-----------4--5--7--5--7--9--|-7--9--12---|-------|-------|-------|
A|----5-----------------5-----5--------------------|------------|-------|-------|-------|
D|-5-----------------------4-----------------------|------------|-------|-------|-------|


E|-------|-------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|-------|-------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|-------|-------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|-------|-------|-9------|-5------|-2------|-4------|-9------|-5------|-4------|---------------------------------|
A|-------|-------|-9------|-5------|-2------|-4------|-9------|-5------|-4------|-4---4---4---5---5---5---4---4---|
D|-------|-------|-9------|-5------|-2------|-4------|-9------|-5------|-4------|-4---4---4---5---5---5---4---4---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|-----------------9---11--7----|---------------------------------|
D|-9---9---9-----------9---9---9---|-9---9---9---9----------------|-7---7---7-----------7---7---7---|
A|-9---9---9-----------9---9---9---|-9---9---9---9---7---9---5----|-7---7---7-----------7---7---7---|
D|-9---9---9-----------9---9---9---|-9---9---9---9----------------|-7---7---7-----------7---7---7---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-----------------9---9---9---7---|---------------------------------|-----------------7---9---6----|
