Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-------------------------5-----------------------|
G#|-------------------------------------------5-----|----------------------------6--5-----------------|
 E|-------2-----2-----------3-----2--------------6--|-------2-----2--------------------7--6-----------|
 B|-------------------3-----------------3-----------|-------------------3--------------------8--7-----|
F#|-------------------------------------------------|----------------------------------------------8--|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0--------------------------|


C#|-------------------------------------------------|-5-----------------------------------------------|
G#|-------------------------------------------5-----|----6--5-----------------------------------------|
 E|-------2-----2-----------3-----2--------------6--|----------7--6-----------7-----------------------|
 B|-------------------3-----------------3-----------|----------------8--7--------8-----8--7-----------|
F#|-------------------------------------------------|----------------------8--------10-------8--7--0--|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------5-----------------------|
G#|-------------------------------------------5-----|----------------------------6--5-----------------|
 E|-------2-----2-----------3-----2--------------6--|-------2-----2--------------------7--6-----------|
 B|-------------------3-----------------3-----------|-------------------3--------------------8--7-----|
F#|-------------------------------------------------|----------------------------------------------8--|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0--------------------------|


C#|-------------------------------------------------|-5-----------------------------------------------|
G#|-------------------------------------------5-----|----6--5-----------------------------------------|
 E|-------2-----2-----------3-----2--------------6--|----------7--6-----------7-----------------------|
 B|-------------------3-----------------3-----------|----------------8--7--------8-----8--7-----------|
F#|-------------------------------------------------|----------------------8--------10-------8--7--0--|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-10-------10-------10----------------------------|-10-------10-------10----------------------------|
 B|----7--0-----7--0-----7--0--0--0--0--7--8--------|----7--0-----7--0-----7--0--0--0--0--1--1--1--1--|
F#|-------0--------0--------0--0--0--0--------10-7--|-------0--------0--------0--0--0--0--1--1--1--1--|
 B|-------0--------0--------0--0--0--0--------------|-------0--------0--------0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-10-------10-------10----------------------------|-10-------10-------10----------------------------|
 B|----7--0-----7--0-----7--0--0--0--0--7--8--------|----7--0-----7--0-----7--0--0--0--0--1--1--1--1--|
F#|-------0--------0--------0--0--0--0--------10-7--|-------0--------0--------0--0--0--0--1--1--1--1--|
 B|-------0--------0--------0--0--0--0--------------|-------0--------0--------0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-10-------10-------10----------------------------|-10-------10-------10----------------------------|
 B|----7--0-----7--0-----7--0--0--0--0--7--8--------|----7--0-----7--0-----7--0--0--0--0--1--1--1--1--|
F#|-------0--------0--------0--0--0--0--------10-7--|-------0--------0--------0--0--0--0--1--1--1--1--|
 B|-------0--------0--------0--0--0--0--------------|-------0--------0--------0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-10-------10-------10----------------------------|-10-------10-------10----------------------------|
 B|----7--0-----7--0-----7--0--0--0--0--7--8--------|----7--0-----7--0-----7--0--0--0--0--1--1--1--1--|
F#|-------0--------0--------0--0--0--0--------10-7--|-------0--------0--------0--0--0--0--1--1--1--1--|
 B|-------0--------0--------0--0--0--0--------------|-------0--------0--------0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------10-10-10-8--8--8--5--5--6--6--|-------------------10-10-10-8--8--8--5--5--6--6--|
 E|----------10-10-10-------------------------------|----------10-10-10-------------------------------|
 B|-8--8--8-----------------------------------------|-8--8--8-----------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------12-12-------|
G#|-------------------10-10-10-8--8--8--5--5--6--6--|-------------------10-10-10-13-13-13-------13-13-|
 E|----------10-10-10-------------------------------|----------10-10-10-------------------------------|
 B|-0--0--0-----------------------------------------|-0--0--0-----------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------10-10-10-8--8--8--5--5--6--6--|-------------------10-10-10-8--8--8--5--5--6--6--|
 E|----------10-10-10-------------------------------|----------10-10-10-------------------------------|
 B|-8--8--8-----------------------------------------|-8--8--8-----------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------10-10-10-8--8--8--5--5--6--6--|-------------------10-10-10-8--8--8--5--5--6--6--|
 E|----------10-10-10-------------------------------|----------10-10-10-------------------------------|
 B|-5--5--5-----------------------------------------|-5--5--5-----------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------10-10-10-8--8--8--5--5--6--6--|-------------------10-10-10-8--8--8--5--5--6--6--|
 E|----------10-10-10-------------------------------|----------10-10-10-------------------------------|
 B|-0--0--0-----------------------------------------|-0--0--0-----------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------12-12-------|
G#|-------------------10-10-10-8--8--8--5--5--6--6--|-------------------10-10-10-13-13-13-------13-13-|
 E|----------10-10-10-------------------------------|----------10-10-10-------------------------------|
 B|-0--0--0-----------------------------------------|-0--0--0-----------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
