Title: In the Death Car
Artist: 
Album: B.O. Arizona Dream
Author: Iggy Pop, Goran Bregovic


Track 1: Piste 1

E|----------7-----7--------------|----------5-----5--------------|----------7-----7--------------|
B|-------------------8--8--------|-------------------7--7--------|-------------------8--8--------|
G|-------------------------9--9--|-------------------------5--5--|-4-----------------------9--9--|
D|-------------------------------|-10----------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|----5----------------------------------------|----------7-----7--------------|----------5-----5--------------|
B|----------8--7---5------4--4--5--7--5--5--4--|-5-----------------8--8--------|-------------------7--7--------|
G|-9-------------------------------------------|-------------------------9--9--|-------------------------5--5--|
D|---------------------------------------------|-------------------------------|-10----------------------------|
A|---------------------------------------------|-------------------------------|-------------------------------|
E|---------------------------------------------|-------------------------------|-------------------------------|


E|----------7-----7--------------|-8-----7-----10--8--7------------|--------|
B|-------------------8--8--------|----------10-----------8---7--8--|--------|
G|-4-----------------------9--9--|---------------------------------|-9------|
D|-------------------------------|---------------------------------|--------|
A|-------------------------------|---------------------------------|--------|
E|-------------------------------|---------------------------------|--------|





Track 2: Gtr.2

E|--------|-----0-------0-------2-------2---|-----0-------0-------0-------0---|-----0-------0-------2-------2---|
B|--------|-----1-------1-------0-------0---|-----0-------0-------0-------0---|-----1-------1-------0-------0---|
G|--------|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
D|--------|-----2-------2-------1-------1---|-----2-------2-------2-------2---|-----2-------2-------1-------1---|
A|--------|-0---------------2---------------|---------2---------------2-------|-0---------------2---------------|
E|--------|---------0---------------2-------|-0---------------0---------------|---------0---------------2-------|


E|-----0-------0-------0-------0---|-----0-------0-------2-------2---|-----0-------0-------0-------0---|
B|-----0-------0-------0-------0---|-----1-------1-------0-------0---|-----0-------0-------0-------0---|
G|-----0-------0-------0-------0---|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------1-------1---|-----2-------2-------2-------2---|
A|---------2---------------2-------|-0---------------2---------------|---------2---------------2-------|
E|-0---------------0---------------|---------0---------------2-------|-0---------------0---------------|


E|-----0-------0-------2-------2---|-----0-------0-------0-------0---|
B|-----1-------1-------0-------0---|-----0-------0-------0-------0---|
G|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
D|-----2-------2-------1-------1---|-----2-------2-------2-------2---|
A|-0---------------2---------------|---------2---------------2-------|
E|---------0---------------2-------|-0---------------0---------------|



