Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|----------9---7---------------|---------------------------|----------9---7---------------|
E|-7----7---------------7---5---|-7-------2---------9---5---|-7----7---------------7---5---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|----------9---7---------------|---------------------------|
E|-7-------2---------9---5---|-7----7---------------7---5---|-7-------2---------9---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|----------9---7---------------|---------------------------|----------9---7---------------|
E|-7----7---------------7---5---|-7-------2---------9---5---|-7----7---------------7---5---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|----------9---7---------------|---------------------------|
E|-7-------2---------9---5---|-7----7---------------9---5---|-------------------2---5---|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------9---7---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-7----7---------------7---5---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|----------9---7---------------|---------------------------|
E|-7-------2---------9---5---|-7----7---------------7---5---|-7-------2---------9---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|----------9---7---------------|---------------------------|----------9---7---------------|
E|-7----7---------------7---5---|-7-------2---------9---5---|-7----7---------------2---3---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|----------9---7---------------|---------------------------|
E|-------------------2---5---|-7----7---------------7---5---|-7-------2---------9---5---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|----------9---7---------------|---------------------------|----------9---7---------------|
E|-7----7---------------7---5---|-7-------2---------9---5---|-7----7---------------7---5---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|----------9---7---------------|---------------------------|
E|-7-------2---------9---5---|-7----7---------------7---5---|-7-------2---------9---5---|


E|------------------------------|---------------------------|------------------------------|
