Title: Fare Well
Artist: L'Arc~en~Ciel
Album: True
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------0---1---|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-0----------------------|-0----------------------|---------------------------|------------------------|
B|----------------0---1---|---------------1----0---|-0---1---------------------|----------------0---1---|
G|-----2------------------|-----2------------------|---------------------------|------------------------|
D|------------------------|------------------------|---------------2---2---0---|-0----------------------|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|-0----------------------|-0----------------------|-----------------|--------------------|
B|----------------0---1---|---------------1----0---|-0---1-----------|------------0---1---|
G|-----2------------------|-----2------------------|-----------------|--------------------|
D|------------------------|------------------------|-----------------|--------------------|
A|------------------------|------------------------|-----------------|--------------------|
E|------------------------|------------------------|-----------------|--------------------|


E|-0----------------------|-0----------------------|---------------------------|------------------------|
B|----------------0---1---|---------------1----0---|-0---1---------------------|----------------0---1---|
G|-----2------------------|-----2------------------|---------------------------|------------------------|
D|------------------------|------------------------|---------------2---2---0---|-0----------------------|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|-0----------------------|-0----------------------|-----------------|--------|---------------------|
B|----------------0---1---|---------------1----0---|-0---1-----------|--------|-0-----1---1----3----|
G|-----2------------------|-----2------------------|-----------------|--------|---------------------|
D|------------------------|------------------------|-----------------|--------|---------------------|
A|------------------------|------------------------|-----------------|--------|---------------------|
E|------------------------|------------------------|-----------------|--------|---------------------|


E|-----0-----1----3----|-3----1--1---0---0---------|--------|---------------------|
B|-3-------------------|---------------------1-----|--------|-0-----1---1----3----|
G|---------------------|---------------------------|--------|---------------------|
D|---------------------|---------------------------|--------|---------------------|
A|---------------------|---------------------------|--------|---------------------|
E|---------------------|---------------------------|--------|---------------------|


E|-----0-----1----3----|-3------|------3----1----0----|-3-----3---5----3---|-3---------5----7----|
B|-3-------------------|--------|---------------------|--------------------|---------------------|
G|---------------------|--------|---------------------|--------------------|---------------------|
D|---------------------|--------|---------------------|--------------------|---------------------|
A|---------------------|--------|---------------------|--------------------|---------------------|
E|---------------------|--------|---------------------|--------------------|---------------------|


E|-7-----8---8----0----|--------|------1---1--1--1---3----0---|-0-------------------------|
B|---------------------|--------|-----------------------------|-----3---3---3---3---------|
G|---------------------|--------|-----------------------------|---------------------------|
D|---------------------|--------|-----------------------------|---------------------------|
A|---------------------|--------|-----------------------------|---------------------------|
E|---------------------|--------|-----------------------------|---------------------------|


E|------1---1--1--1---3---3-------|------------------------|-3-----3---5----3---|-3---------5----7----|
B|----------------------------3---|-5---3----3---3---------|--------------------|---------------------|
G|--------------------------------|-------------------0----|--------------------|---------------------|
D|--------------------------------|------------------------|--------------------|---------------------|
A|--------------------------------|------------------------|--------------------|---------------------|
E|--------------------------------|------------------------|--------------------|---------------------|


E|-7-----8---8----0----|--------|------1---1--1--1---3--------|-0----------------------|
B|---------------------|--------|-------------------------3---|-----3----3---3---------|
G|---------------------|--------|-----------------------------|------------------------|
D|---------------------|--------|-----------------------------|------------------------|
A|---------------------|--------|-----------------------------|------------------------|
E|---------------------|--------|-----------------------------|------------------------|


E|------1---1--1--1---3--------|-0----------------------|----------------|-------------|
B|-------------------------3---|------3---1---1---0-----|-3------3---1---|-1-----------|
G|-----------------------------|------------------------|----------------|-------------|
D|-----------------------------|------------------------|----------------|-------------|
A|-----------------------------|------------------------|----------------|-------------|
E|-----------------------------|------------------------|----------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|-0-----1---1----3----|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-----0-----1----3----|-3----1--1---0---0---------|--------|---------------------|
B|-3-------------------|---------------------1-----|--------|-0-----1---1----3----|
G|---------------------|---------------------------|--------|---------------------|
D|---------------------|---------------------------|--------|---------------------|
A|---------------------|---------------------------|--------|---------------------|
E|---------------------|---------------------------|--------|---------------------|


E|-----0-----1----3----|-3------|------3----1----0----|-3-----3---5----3---|-3---------5----7----|
B|-3-------------------|--------|---------------------|--------------------|---------------------|
G|---------------------|--------|---------------------|--------------------|---------------------|
D|---------------------|--------|---------------------|--------------------|---------------------|
A|---------------------|--------|---------------------|--------------------|---------------------|
E|---------------------|--------|---------------------|--------------------|---------------------|


E|-7-----8---8----0----|--------|------1---1--1--1---3----0---|-0-------------------------|
B|---------------------|--------|-----------------------------|-----3---3---3---3---------|
G|---------------------|--------|-----------------------------|---------------------------|
D|---------------------|--------|-----------------------------|---------------------------|
A|---------------------|--------|-----------------------------|---------------------------|
E|---------------------|--------|-----------------------------|---------------------------|


E|------1---1--1--1---3---3-------|---------------------|-3-----3---5----3---|-3---------5----7----|
B|----------------------------3---|-5-------------------|--------------------|---------------------|
G|--------------------------------|----------------0----|--------------------|---------------------|
