Title:  my dream ( classical dream)
Artist: colin James Danenberger
Album: 
Author: 


Track 1: Track 1

E|-0-------2----4---------|-5----------------------|------------------------|------------------------|
B|------------------------|---------0----2----4----|-5----------------------|------------------------|
G|------------------------|------------------------|------1-------2----4----|-6------------6----4----|
D|------------------------|------------------------|------------------------|------6-----------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|-2-------1--------------|------------------------|------------------------|---------------------|
D|--------------1----2----|-4----------------------|------------------------|---------------------|
A|------------------------|---------6----4----2----|-0----------------------|---------------------|
E|------------------------|------------------------|---------5----4----2----|-0---------1----2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------6---------|---------------------|---------------------|----------------5----|
A|------5--------------|----------------3----|-5----2----0----5----|-3----2----0---------|
E|-4--------------0----|-0----2----3---------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----2--------------|---------------------|---------------------|------5----4----2----|
A|---------------------|----------------5----|-3----2----5----3----|-2-------------------|
E|----------------0----|-2----3----5---------|---------------------|---------------------|


E|---------------------|---------------------|-3----2----0---------|---------------------|
B|---------------------|------3----1----0----|---------------------|---------------------|
G|------5----4----2----|-0-------------------|----------------4----|-2-------------------|
D|-0-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|------2----3---------|
E|---------------------|---------------------|---------------------|----------------3----|


E|---------------------|---------------0---2---3---|---------------------------------|
B|---------------------|---------------------------|-1---3---------------------------|
G|---------------------|---------------------------|---------0---1---2-------4---4---|
D|---------------------|---------------------------|---------------------------------|
A|---------------------|---------------------------|---------------------------------|
E|-0----5---------3----|-2----0--------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-------------------------------|---------------------------------|-----------------------------2---|
D|-----4---2---0-------------------|---------------------------------|-----------------5---4---2-------|
A|-----------------5---3---2---1---|-----------------0-------0-------|-2---3---4---5-------------------|
E|---------------------------------|-5---3---2---0-------------------|---------------------------------|


E|-----------------3---2---0-------|-3---3-------2---3---2---0-------|---------------------------------|
B|-----3---1---0-------------------|-----------------------------3---|-1---0---------------------------|
G|-0-------------------------------|---------------------------------|---------2---0-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------0---2-------|


E|---------------------------------|---------------------------------|-----5---3---2---0---------------|
B|---------------------------------|-------------------------3---1---|-0-------------------------------|
G|---------------------------------|-------------4---2---0-----------|---------------------0---2---4---|
D|-----------------------------5---|-4---2---0-----------------------|---------------------------------|
A|-------------0---2---3---5-------|---------------------------------|---------------------------------|
E|-0---2---3-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-------------------------------|-----0---------------------------|---------------------------------|
D|-----5---4---2---0---------------|---------2-----------------------|---------------------7---5---4---|
A|---------------------3---2---0---|-------------0---2---3-----------|---------5---3---2---------------|
E|---------------------------------|-3-----------------------0---2---|-3---5---------------------------|


E|-----------------------------3---|-5---2---0---5-------------------|---------------------------------|
B|-------------5---3---1---0-------|---------------------------------|---------------------------------|
G|-----4---5-----------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------0---2---3---5---|-----------------5---3---2---0---|
E|---------------------------------|---------------------------------|-2---0---3---5-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------5---4---2---|-0---5---4-----------5---4---0---|
D|---------------------------------|-----0---2---4---5---------------|-------------2-------------------|
A|---------------------2---3---5---|-0-------------------------------|---------------------------------|
E|-0---2---3-------0---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------5---2---0-----------|---------------------------------|
D|---------------------------------|-----5---0-----------------------|---------------------------------|
A|---------------------5---3---2---|-0-------------------------------|-----------------5---3---2---3---|
E|-0-------2---3---5---------------|-------------------------0-------|-0---2---3---5-------------------|


E|---------------------------------|-----------------3---2---0---5---|---------------------------------|
B|-------------------------3---1---|-0---0---1---3-------------------|-5-------------------------------|
G|---------5---4---2---0-----------|---------------------------------|-----4---5-----------------------|
D|-----4---------------------------|---------------------------------|-------------5---4---2-----------|
A|-2-------------------------------|---------------------------------|-------------------------5-------|
E|---------------------------------|---------------------------------|-----------------------------5---|


E|-------------------------0---2---|-3-------------------------------|---------------------------------|
B|---------------------------------|-----0---1---3---5---------------|---------------------------------|
G|---------------------------------|---------------------5---4---2---|---------------------------------|
D|---------------------------------|---------------------------------|-4---2-------------------0---2---|
A|---------------------------------|---------------------------------|---------3---2---0---------------|
E|-3---2---0-------2---0-----------|---------------------------------|---------------------3-----------|


E|---------------------------------|-3---2---5---3---2---0-----------|---------------------------------|
B|---------------------3---1---0---|---------------------------------|---------------------------------|
G|-----5---4---2---0---------------|---------------------------------|---------------------------------|
D|-4-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------0---2---|-3-------------------------------|
E|---------------------------------|---------------------------------|-----0---2---3---5---3---2---0---|


E|---------------------------------|---------------------------------|-3---------------3---2---0-------|
B|---------------------------------|---------------------0---1---3---|-----0---1---3-------------------|
G|---------------------------------|-5---4---2-------0---------------|---------------------------------|
D|-----------------5---4---2---0---|---------------------------------|---------------------------------|
A|-0---2---3---5-------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------------------0---|-2---3---------------------------|---------------------------------|
B|-----0---1---3-------------------|---------3---1---0---------------|---------------------------------|
G|-----------------4---2---0-------|---------------------2---0-------|---------------------------------|
D|---------------------------------|---------------------------------|-------------------------2---4---|
A|---------------------------------|---------------------------------|-------------3---2---0-----------|
E|---------------------------------|---------------------------------|-0---3---2-----------------------|


E|-------------------------3---2---|-0---3---5-------------------------|---------------------|
B|-------------3---1---0-----------|-----------------------------------|---------------------|
G|-----2---0-----------------------|-----------------------------------|---------------------|
D|-0-------------------------------|-----------------------------------|---------------------|
A|---------------------------------|---------------3---2---0-----------|-0-------------------|
E|---------------------------------|---------------------------3-------|------0--------------|



