Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|---------------------------------------|---------------------------------------|
B|-------------------------------------|---------------------------------------|---------------------------------------|
G|-------------------------------------|---------------------------------------|---------------------------------------|
D|-------------------------------------|---------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-----------------------------------|------------------------|---------------------------------|
B|-----------------------------------|------------------------|---------------------------------|
G|-----------------------------------|------------------------|---------------------------------|
D|-----------------------------------|------------------------|---------------------------------|
A|-----------------------------------|------------------------|---------------------------------|
E|-----------------------------------|------------------------|---------------------------------|


E|---------------------------------|-------------------------------|---------------------------------|
B|---------------------------------|-------------------------------|---------------------------------|
G|---------------------------------|-------------------------------|---------------------------------|
D|---------------------------------|-------------------------------|---------------------------------|
A|---------------------------------|-------------------------------|---------------------------------|
E|---------------------------------|-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------|
B|-0----3--3---0-------------------|-0----3--3---0-------------------|-0----3--3---0---0-------------|
G|-----------------2--2------------|-----------------0--2--2---------|---------------------2---------|
D|---------------------------------|---------------------------------|-------------------------------|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|---------------------------------|-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|-0----3--3---0-------------------|-0----3--3---0-------------------|
G|-----0-------2---2---------------|-----------------2--2------------|-----------------0--2--2---------|
D|---------2-----------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------|---------------------------------|---------------------------------------|
B|-0----3--3---0---0-------------|-0-------------------------------|-1---1-------------0-------------------|
G|---------------------2---------|-----0-------2---2---------------|---------2---0---------2------2--2--2--|
D|-------------------------------|---------2-----------------------|----------------2----------------------|
A|-------------------------------|---------------------------------|---------------------------------------|
E|-------------------------------|---------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------|------------------------|
B|-1---1-------------0-------------------|-1---1-------------0---------------|------------------------|
G|---------2---0---------2------2--2--2--|---------2---0---------2-----------|------------------------|
D|----------------2----------------------|----------------2----------0---2---|-2----------------------|
A|---------------------------------------|-----------------------------------|------------------------|
E|---------------------------------------|-----------------------------------|------------------------|


E|---------------------------------|---------------------------------|-------------------------------|
B|-0----3--3---0-------------------|-0----3--3---0-------------------|-0----3--3---0---0-------------|
G|-----------------2--2------------|-----------------0--2--2---------|---------------------2---------|
D|---------------------------------|---------------------------------|-------------------------------|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|---------------------------------|-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|-0----3--3---0-------------------|-0----3--3---0-------------------|
G|-----0-------2---2---------------|-----------------2--2------------|-----------------0--2--2---------|
D|---------2-----------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------|---------------------------------|---------------------------------------|
B|-0----3--3---0---0-------------|-0-------------------------------|-1---1-------------0-------------------|
