Title: Lead The Victory
Artist: Thick As Blood
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------9-------|-10--7-------------------9-------|
 B|-6---5---5-------6---5---3-------|-2--------------------9-------|-10--7-------------------9-------|
F#|-6---5---5---5---6---5---3---3---|-2--------------------7-------|-8---5-------------------7-------|
C#|-4---3---3---3---4---3---1---1---|-0----0---0---0---0-------0---|---------0---0---0---0-------0---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|-7---10------------------9-------|---------------------------------|----------------------9-------|
 B|-7---10------------------9-------|-6---5---5-------6---5---3-------|-2--------------------9-------|
F#|-5---8-------------------7-------|-6---5---5---5---6---5---3---3---|-2--------------------7-------|
C#|---------0---0---0---0-------0---|-4---3---3---3---4---3---1---1---|-0----0---0---0---0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--7-------------------9-------|-7---10------------------9-------|---------------------------------|
 B|-10--7-------------------9-------|-7---10------------------9-------|-6---5---5-------6---5---3-------|
F#|-8---5-------------------7-------|-5---8-------------------7-------|-6---5---5---5---6---5---3---3---|
C#|---------0---0---0---0-------0---|---------0---0---0---0-------0---|-4---3---3---3---4---3---1---1---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|----------------------9-------|-10--7-------------------9-------|-7---10------------------9-------|
 B|-2--------------------9-------|-10--7-------------------9-------|-7---10------------------9-------|
F#|-2--------------------7-------|-8---5-------------------7-------|-5---8-------------------7-------|
C#|-0----0---0---0---0-------0---|---------0---0---0---0-------0---|---------0---0---0---0-------0---|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------9-------|-10--7-------------------9-------|
 B|-6---5---5-------6---5---3-------|-2--------------------9-------|-10--7-------------------9-------|
F#|-6---5---5---5---6---5---3---3---|-2--------------------7-------|-8---5-------------------7-------|
C#|-4---3---3---3---4---3---1---1---|-0----0---0---0---0-------0---|---------0---0---0---0-------0---|


C#|---------------------------------|---------------------------------|-----------------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------------|
 E|-7---10------------------9-------|---------------------------------|-----------------------------------------------|
 B|-7---10------------------9-------|-6---5---5-------6---5---3-------|-2---------------------------------------------|
F#|-5---8-------------------7-------|-6---5---5---5---6---5---3---3---|-2---------------2--2--------------3--2--------|
C#|---------0---0---0---0-------0---|-4---3---3---3---4---3---1---1---|-0---0--0--0--0--0--0--0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-2---------------------------------------------|
F#|-------3--2--------------6--6--5--5--3--3--5--5--|-2---------------2--2--------------3--2--------|
C#|-1--1--1--1--1--1--1--1--4--4--3--3--1--1--3--3--|-0---0--0--0--0--0--0--0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-2---------------------------------------------|
F#|-------3--2--------------6--6--5--5--3--3--3--5--|-2---------------2--2--------------3--2--------|
C#|-1--1--1--1--1--1--1--1--4--4--3--3--1--1--1--3--|-0---0--0--0--0--0--0--0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
 E|-------------------------------------------------|---------------------------------|
 B|-------------------------------------------------|-2-----------2-----------3-------|
F#|-------3--2--------------6--6--5--5--3--3--5--5--|-2-----------2-----------3-------|
C#|-1--1--1--1--1--1--1--1--4--4--3--3--1--1--3--3--|-0---0---0---0---0---0---1---1---|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|-----3-----------6---5---3-------|-------------------------------------------------|
F#|-----3-----------6---5---3-------|-2-----------------2-----------------3-----------|
C#|-1---1---1---1---4---3---1---1---|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------3--2--------------6--6--5--5--3--3--5--5--|-2-----------------2-----------------3-----------|
C#|-1--1--1--1--1--1--1--1--4--4--3--3--1--1--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------3--2--------------6--6--5--5--3--3--5--5--|-2-----------------2-----------------3-----------|
C#|-1--1--1--1--1--1--1--1--4--4--3--3--1--1--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|


C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
 E|-------------------------------------------------|---------------------------------|
 B|-------------------------------------------------|-2-----------2-----------3-------|
F#|-------3--2--------------6--6--5--5--3--3--5--5--|-2-----------2-----------3-------|
C#|-1--1--1--1--1--1--1--1--4--4--3--3--1--1--3--3--|-0---0---0---0---0---0---1---1---|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------9-------|-10----------------------7-------|
 B|-----3-----------6---5---3-------|-2--------------------9-------|-10----------------------7-------|
F#|-----3-----------6---5---3-------|-2--------------------7-------|-8-----------------------5-------|
C#|-1---1---1---1---4---3---1---1---|-0----0---0---0---0-------0---|---------0---0---0---0-------0---|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|-10------------------------------|---------------------------------|------------------------------|
 B|-10----------------------2-------|-6---5---5-------6---5---3-------|-2--------------------2-------|
F#|-8-----------------------2-------|-6---5---5---5---6---5---3---3---|-2--------------------2-------|
C#|---------0---0---0---0---0---0---|-4---3---3---3---4---3---1---1---|-0----0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10----------------------7-------|-10------------------------------|---------------------------------|
 B|-10----------------------7-------|-10----------------------2-------|-6---5---5-------6---5---3-------|
F#|-8-----------------------5-------|-8-----------------------2-------|-6---5---5---5---6---5---3---3---|
C#|---------0---0---0---0-------0---|---------0---0---0---0---0---0---|-4---3---3---3---4---3---1---1---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|----------------------9-------|-10----------------------7-------|-10------------------------------|
 B|-2--------------------9-------|-10----------------------7-------|-10----------------------2-------|
F#|-2--------------------7-------|-8-----------------------5-------|-8-----------------------2-------|
C#|-0----0---0---0---0-------0---|---------0---0---0---0-------0---|---------0---0---0---0---0---0---|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|----------------------9-------|-10----------------------7-------|
 B|-6---5---5-------6---5---3-------|-2--------------------9-------|-10----------------------7-------|
F#|-6---5---5---5---6---5---3---3---|-2--------------------7-------|-8-----------------------5-------|
C#|-4---3---3---3---4---3---1---1---|-0----0---0---0---0-------0---|---------0---0---0---0-------0---|


C#|---------------------------------|---------------------------------|--------|--------------------|
G#|---------------------------------|---------------------------------|--------|--------------------|
 E|-10------------------------------|---------------------------------|--------|-------7----9---10--|
 B|-10----------------------2-------|-6---5---5-------6---5---3---2---|-2------|-2-----7----9---10--|
F#|-8-----------------------2-------|-6---5---5---5---6---5---3---2---|-2------|-2-----5----7---8---|
C#|---------0---0---0---0---0---0---|-4---3---3---3---4---3---1---0---|-0------|-0------------------|


C#|--------|------------------------|--------|--------------------|--------|------------------------|
G#|--------|------------------------|--------|--------------------|--------|------------------------|
 E|-10-----|-10---10----------------|--------|-------7----9---10--|-10-----|-10---10----------------|
 B|-10-----|-10---10---5----3---2---|-2------|-2-----7----9---10--|-10-----|-10---10---5----3---2---|
F#|-8------|-8----8----5----3---2---|-2------|-2-----5----7---8---|-8------|-8----8----5----3---2---|
C#|--------|-----------3----1---0---|-0------|-0------------------|--------|-----------3----1---0---|


C#|--------|--------------------|--------|------------------------|--------|--------------------|
G#|--------|--------------------|--------|------------------------|--------|--------------------|
 E|--------|-------7----9---10--|-10-----|-10---10----------------|--------|-------7----9---10--|
 B|-2------|-2-----7----9---10--|-10-----|-10---10---5----3---2---|-2------|-2-----7----9---10--|
F#|-2------|-2-----5----7---8---|-8------|-8----8----5----3---2---|-2------|-2-----5----7---8---|
C#|-0------|-0------------------|--------|-----------3----1---0---|-0------|-0------------------|


C#|--------|--------|---------------------|--------|--------|---------------------|
G#|--------|--------|---------------------|--------|--------|---------------------|
 E|-10-----|-10-----|---------------------|--------|--------|---------------------|
 B|-10-----|-10-----|-2----6----3----2----|-2------|-2------|-2----6----3----2----|
F#|-8------|-8------|-2----6----3----2----|-2------|-2------|-2----6----3----2----|
C#|--------|--------|-0----4----1----0----|-0------|-0------|-0----4----1----0----|


C#|--------|--------|---------------------|--------|--------|---------------------|
G#|--------|--------|---------------------|--------|--------|---------------------|
 E|--------|--------|---------------------|--------|--------|---------------------|
 B|-2------|-2------|-2----6----3----2----|-2------|-2------|-2----6----3----2----|
F#|-2------|-2------|-2----6----3----2----|-2------|-2------|-2----6----3----2----|
C#|-0------|-0------|-0----4----1----0----|-0------|-0------|-0----4----1----0----|


