Title: La Fille Qui M'Accompagne
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Guitare

E|-0-------------------------------------------|---------------------------------------------|
B|--------------3------1--------3-----1--------|-1------------3------1--------3-----1--------|
G|--------0---------------0-----------------0--|--------2---------------2-----------------2--|
D|-----2-----------2---------2-----------2-----|-----3-----------3---------3-----------3-----|
A|-3---------3---------3-----------3-----------|---------------------------------------------|
E|---------------------------------------------|-1---------1---------1-----------1-----------|


E|-0-------------------------------------------|---------------------------------------------|
B|--------------3------1--------3-----1--------|-1------------3------1--------3-----1--------|
G|--------0---------------0-----------------0--|--------2---------------2-----------------2--|
D|-----2-----------2---------2-----------2-----|-----3-----------3---------3-----------3-----|
A|-3---------3---------3-----------3-----------|---------------------------------------------|
E|---------------------------------------------|-1---------1---------1-----------1-----------|


E|-0-------------------------------------------|---------------------------------------------|
B|--------------3------1--------3-----1--------|-1------------3------1--------3-----1--------|
G|--------0---------------0-----------------0--|--------2---------------2-----------------2--|
D|-----2-----------2---------2-----------2-----|-----3-----------3---------3-----------3-----|
A|-3---------3---------3-----------3-----------|---------------------------------------------|
E|---------------------------------------------|-1---------1---------1-----------1-----------|


E|-0-------------------------------------------|---------------------------------------------|
B|--------------3------1--------3-----1--------|-1------------3------1--------3-----1--------|
G|--------0---------------0-----------------0--|--------2---------------2-----------------2--|
D|-----2-----------2---------2-----------2-----|-----3-----------3---------3-----------3-----|
A|-3---------3---------3-----------3-----------|---------------------------------------------|
E|---------------------------------------------|-1---------1---------1-----------1-----------|


E|-----------------------------------------|---------------------|-0-------------------0-------------------|
B|--------3-----1------3------1------------|-----1--------3------|--------------1-------------2------------|
G|-3---------------------------------3-----|-2------2------------|--------2-------------------------3------|
D|-----3-----------3-------3------------3--|-----3-----------3---|-----2-----------2-------2-----------2---|
A|-1---------1---------1---------1---------|---------------------|-0---------0---------0---------0---------|
E|-----------------------------------------|-1---------1---------|-----------------------------------------|


E|-------------------------------------------|-0-------------------0-------------------|
B|-1------------3------1--------3-----1------|--------------1-------------2------------|
G|--------2---------------2------------------|--------2-------------------------3------|
D|-----3-----------3---------3-----------3---|-----2-----------2-------2-----------2---|
A|-------------------------------------------|-0---------0---------0---------0---------|
E|-1---------1---------1-----------1---------|-----------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-1------------3------1--------3-----1------|-3------------3------3--------------3------|
G|--------2---------------2------------------|--------0---------------0-----0------------|
D|-----3-----------3---------3-----------3---|-----0-----------0---------0-----------0---|
A|-------------------------------------------|-------------------------------------------|
E|-1---------1---------1-----------1---------|-3---------3---------3-----------3---------|


E|-------------------------|-----------------------------------|-------------------------|
B|-4-------------1---1-----|-3----3--3---3---3-----------------|-4-------------1---1-----|
G|--------4------0---0-----|-3----3--3---3---3------3----------|--------4------0---0-----|
D|-----4---------2---2-----|-3----3--3---3---3---3---------3---|-----4---------2---2-----|
A|-2---------2---3---3-----|-1----1--1---1---1---------1-------|-2---------2---3---3-----|
E|-------------------------|-----------------------------------|-------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-1--------1------------1--------1------------|-0--------0------------0--------0------------|
G|-------2-----------2---------2-----------2---|-------0-----------0---------0-----------0---|
D|----3-----------3---------3-----------3------|----0-----------0---------0-----------0------|
A|---------------------------------------------|---------------------------------------------|
