Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|
B|-------10---10--10---10--10----|-10----10--10--10--10----10----|-------10---10--10---10--10----|
G|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|
D|-11---------11--11---11--11----|-11----11--11--11--11----11----|-11---------11--11---11--11----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|
B|-10----10--10--10--10----10----|-------10---10--10---10--10----|-10----10--10--10--10----10----|
G|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|
D|-11----11--11--11--11----11----|-11---------11--11---11--11----|-11----11--11--11--11----11----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|
B|-------10---10--10---10--10----|-10----10--10--10--10----10----|-------10---10--10---10--10----|
G|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|
D|-11---------11--11---11--11----|-11----11--11--11--11----11----|-11---------11--11---11--11----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|
B|-10----10--10--10--10----10----|-------10---10--10---10--10----|-10----10--10--10--10----10----|
G|-9-----9---9---9---9-----9-----|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|
D|-11----11--11--11--11----11----|-11---------11--11---11--11----|-11----11--11--11--11----11----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|-9-----9---9---9---9-----9-----|
B|-------10---10--10---10--10----|-10----10--10--10--10----10----|-10----10--10--10--10----10----|
G|-------9----9---9----9---9-----|-9-----9---9---9---9-----9-----|-9-----9---9---9---9-----9-----|
D|-11---------11--11---11--11----|-11----11--11--11--11----11----|-11----11--11--11--11----11----|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|--------------|---------------------------|-------------------------9-----|----------------------------------|
B|--------------|---------------------------|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|
G|--------------|---------------------------|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|
D|--------------|---------------------------|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|
A|--------------|---------------------------|------------4---4----4---4-----|-4-----4---4---4---4-----4--------|
E|--------------|-------------------12--7---|-5-----------------------------|------------------------------4---|


E|-------------------------------|----------------------------------|-------0----0---0----0---0----0---|
B|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|-------0----0---0----0---0----0---|
G|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|-------1----1---0----0---1----1---|
D|-------4----4---2----2---4-----|-2-----4---2---4---2-----4----4---|-------2----2---1----1---2----2---|
A|-------4----4---4----4---4-----|-------4---4---4---------4----4---|-------2----2---2----2---2----2---|
E|-2-----------------------------|-2-----------------2----------2---|-0-------------------0------------|


E|-2-----2----2---2----0---2----0---|-0----------9---7----5---2----0---|-5--------------------------------|
B|-------0----0---0----0---0--------|-------2----2---2----2---2--------|-2-----2---2---2---2-----2----2---|
G|-------1----1---0----0---1--------|-------2----2---2----2---2--------|-2-----2---2---2---2-----2----2---|
D|-------2----2---1----1---2--------|-------2----2---2----2---2--------|-2-----2---2---2---2-----2----2---|
A|-------2----2---2----2---2--------|------------4---4----4---4--------|-4-----4---4---4---4-----4--------|
E|-0-------------------0------------|-5--------------------------------|------------------------------4---|


E|-------------------------------|----------------------------------|-------0----0---0----0---0----0---|
B|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|-------0----0---0----0---0----0---|
G|-------2----2---2----2---2-----|-2-----2---2---2---2-----2----2---|-------1----1---0----0---1----1---|
D|-------4----4---2----2---4-----|-2-----4---2---4---2-----4----4---|-------2----2---1----1---2----2---|
A|-------4----4---4----4---4-----|-------4---4---4---------4----4---|-------2----2---2----2---2----2---|
E|-2-----------------------------|-2-----------------2----------2---|-0-------------------0------------|


E|-2-----2----2---2----0---2-----|-2-----2----2---2----0---2-----|--------|
B|-------0----0---0----0---0-----|-------0----0---0----0---0-----|--------|
G|-------1----1---0----0---1-----|-------1----1---0----0---1-----|--------|
D|-------2----2---1----1---2-----|-------2----2---1----1---2-----|--------|
A|-------2----2---2----2---2-----|-------2----2---2----2---2-----|--------|
E|-0-------------------0---------|-0-------------------0---------|--------|



