Title: It's my Life
Artist: No Doubt
Album: 
Author: Ace


Track 1: Bass

G#|------------------------------|---------------------------|---------------------------|
D#|------------------------------|---------------------------|-----------------------6---|
A#|-6-------6-------4---6--------|------6-------4---6----8---|------8-------6---8--------|
 F|--------------------------6---|---------------------------|---------------------------|


G#|------------------------------|------------------------------|---------------------------|
D#|------6-----------6-----------|------------------------------|---------------------------|
A#|--------------8-------8-------|-6-------6-------4---6--------|------6-------4---6----8---|
 F|--------------------------6---|--------------------------6---|---------------------------|


G#|---------------------------|------------------------------|---------------------------|
D#|-----------------------6---|------6-----------6---6---6---|---------------------------|
A#|------8-------6---8--------|--------------8---------------|-7---7---5---5---7---7-----|
 F|---------------------------|------------------------------|---------------------------|


G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-------------7-------5-----------|---------------------------------|
A#|-7---7---5---------------0---2---|-----5---7---------------7-------|---------2---3-------3---5-------|
 F|-------------7---0---2-----------|-5---------------------------3---|-----5-----------------------1---|


G#|------------------------------|-------------5---------------7---|------------------------------|
D#|-------------3----------------|---------3---------------5-------|-------------3----------------|
A#|-----3---5--------5---3---3---|-----3---------------5-----------|-----3---5--------5---3-------|
 F|------------------------------|-1---------------3---------------|--------------------------1---|


G#|--------|------------------------------|------------------------------|--------|
D#|--------|------------------------------|------------------------------|--------|
A#|--------|------3---5---3---5-------5---|----------3-------3-------3---|--------|
 F|-1------|-5----------------------------|-3----5-------5---------------|-1------|


G#|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-6-------6-------4---6--------|
 F|-13-----|--------|--------|--------|--------|--------|--------|--------------------------6---|


G#|---------------------------|---------------------------|------------------------------|
D#|---------------------------|-----------------------6---|------6-----------6-----------|
A#|------6-------4---6----8---|------8-------6---8--------|--------------8-------8-------|
 F|---------------------------|---------------------------|--------------------------6---|


G#|------------------------------|---------------------------|---------------------------|
D#|------------------------------|---------------------------|-----------------------6---|
A#|-6-------6-------4---6--------|------6-------4---6----8---|------8-------6---8--------|
 F|--------------------------6---|---------------------------|---------------------------|


G#|------------------------------|---------------------------|---------------------------------|
D#|------6-----------6---6---6---|---------------------------|---------------------------------|
A#|--------------8---------------|-7-------5-------7---7-----|-7---7---5---------------0---2---|
 F|------------------------------|---------------------------|-------------7---0---2-----------|


G#|---------------------------------|---------------------------------|------------------------------|
D#|-------------7-------5-----------|---------------------------------|-------------3----------------|
A#|-----5---7---------------7-------|---------2---3-------3---5-------|-----3---5--------5---3---3---|
 F|-5---------------------------3---|-----5-----------------------1---|------------------------------|


G#|-------------5---------------7---|------------------------------|--------|------------------------------|
D#|---------3---------------5-------|-------------3----------------|--------|------------------------------|
A#|-----3---------------5-----------|-----3---5--------5---3-------|--------|------3---5---3---5-------5---|
 F|-1---------------3---------------|--------------------------1---|-1------|-5----------------------------|


G#|------------------------------|---------------------------------|---------------------------------|
D#|------------------------------|---------------------------------|---------------------------------|
A#|----------3-------3-------3---|-----1-------1-----------1-------|-----1-------1-----------1-------|
 F|-3----5-------5---------------|---------------------4-----------|-1-------------------4-----------|


G#|-----|---------------------------------|---------------------------------|---------------------------------|
D#|-----|---------------------------------|-------------7-------5-----------|---------------------------------|
A#|-----|-----7---5---------------0---2---|-----5---7---------------7-------|---------2---3-------3---5-------|
 F|-1---|-1-----------7---0---2-----------|-5---------------------------3---|-----5-----------------------1---|


G#|------------------------------|-------------5---------------7---|---------------------------------|
D#|-------------3----------------|---------3---------------5-------|---------------------------------|
A#|-----3---5--------5---3---3---|-----3---------------5-----------|---------2---3-------3---5-------|
 F|------------------------------|-1---------------3---------------|-----5-----------------------1---|


G#|--------|--------|------------------------------|------------------------------|
D#|--------|--------|------------------------------|------------------------------|
A#|--------|--------|------3---5---3---5-------5---|----------3-------3-------3---|
 F|-1------|-13-----|-5----------------------------|-3----5-------5---------------|





Track 2: Drums

C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|-49------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-----42------42------42------42--|-----42------42------42------42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-----36------38------36------38--|-----36------38------36------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42-------------42--42--|-42----------|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|------------------------|-------------|---------------------------------|---------------------------------|
C|-36---------------------|-------------|-36------38------36------38------|-36------38------36------38------|
C|------------------------|-------------|---------------------------------|---------------------------------|
C|------------------------|-------------|---------------------------------|---------------------------------|
C|------------------------|-------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


