Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------7---7---------------|-------------7---7-------5---4---|-------------7---7---------------|
D|-4-------2---7---7---4-----------|-4-------2---7---7---4-----------|-4-------2---7---7---4-----------|
A|-2-------0---7---7-------3---0---|-2-------0---7---7---------------|-2-------0---7---7-------3---5---|
E|-2-----------5---5---------------|-2-----------5---5---------------|-2-----------5---5---------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-------------7---7------------|-------------7---7---4---4---2---|-------------7---7---4---4---2---|
D|-4-------2---7---7---4---10---|-4-------2---7---7---4---5---0---|-4-------2---7---7---4---5---0---|
A|-2-------0---7---7------------|-2-------0---7---7---2---5---0---|-2-------0---7---7---2---5---0---|
E|-2-----------5---5------------|-2-----------5---5---0---3---0---|-2-----------5---5---0---3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------7---7---4---4---2---|-------------7---7---4---4---2---|-------------7---7---4---4---2---|
D|-4-------2---7---7---4---5---0---|-4-------2---7---7---4---5---0---|-4-------2---7---7---4---5---0---|
A|-2-------0---7---7---2---5---0---|-2-------0---7---7---2---5---0---|-2-------0---7---7---2---5---0---|
E|-2-----------5---5---0---3---0---|-2-----------5---5---0---3---0---|-2-----------5---5---0---3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------7---7---4---4---2---|-------------7---7---4---4---2---|-------------7---7---4---4---2---|
D|-4-------2---7---7---4---5---0---|-4-------2---7---7---4---5---0---|-4-------2---7---7---4---5---0---|
A|-2-------0---7---7---2---5---0---|-2-------0---7---7---2---5---0---|-2-------0---7---7---2---5---0---|
E|-2-----------5---5---0---3---0---|-2-----------5---5---0---3---0---|-2-----------5---5---0---3---0---|





Track 2: Track 2

E|--------|--------|--------|---------------------------------|------------------------------|
B|--------|--------|--------|---------------------------------|------------------------------|
G|--------|--------|--------|---------------------------------|----------7---7---------------|
D|--------|--------|--------|---------------------------------|-4----4---4---4---4-----------|
A|--------|--------|--------|---------------------------------|-2----2---2---2-------3---0---|
E|--------|--------|--------|---------------------------------|-2----2---2---2---------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|----------7---7-------5---4---|----------7---7---------------|----------7---7-------5---4---|
D|-4----4---4---7---4-----------|-4----4---4---4---4-----------|-4----4---4---7---4-----------|
A|-2----2---2---7---------------|-2----2---2---2-------3---0---|-2----2---2---7---------------|
E|-2----2---2---5---------------|-2----2---2---2---------------|-2----2---2---5---------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|----------7---7---------------|----------7---7-------5---4---|----------7---7---------------|
D|-4----4---4---4---4-----------|-4----4---4---7---4-----------|-4----4---4---4---4-----------|
A|-2----2---2---2-------3---0---|-2----2---2---7---------------|-2----2---2---2-------3---0---|
E|-2----2---2---2---------------|-2----2---2---5---------------|-2----2---2---2---------------|


E|------------------------------|
B|------------------------------|
G|----------7---7-------5---4---|
D|-4----4---4---7---4-----------|
A|-2----2---2---7---------------|
E|-2----2---2---5---------------|





Track 3: Track 3

C|--------|--------|--------|-----------------48--48-47---------|---------------------------------|
C|--------|--------|--------|-----------------48--------45--43--|-36------38----------36--38--36--|
C|--------|--------|--------|-----------------------------------|---------------------------------|
C|--------|--------|--------|-----------------------------------|-49------46--46--46--46--46--46--|
C|--------|--------|--------|-----------------------------------|---------------------------------|
C|--------|--------|--------|-----------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------------|
C|-36------38------36--36--38--36--|-36------38----------36--38--36--|-36------38--38-------38-36----38-38-38-38-|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46----46----------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-36------38----------36--38--36--|-36------38------36--36--38--36--|-36------38----------36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|
C|-36------38----------36--38--36--|
C|---------------------------------|
C|-46--46--46--46--46--46--46--46--|
C|---------------------------------|
C|---------------------------------|





Track 4: Track 4

G|--------|--------|--------|-----------------|---------------------------|---------------------------|
D|--------|--------|--------|-----------------|---------------4-----------|---------------4-----------|
A|--------|--------|--------|-----------------|------5----5-------3---0---|------5----5-------3---0---|
E|--------|--------|--------|-----------15----|-2-------------------------|-2-------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------4-----------|---------------4-----------|---------------4-----------|
A|------5----5-------3---0---|------5----5-------3---0---|------5----5-------3---0---|
E|-2-------------------------|-2-------------------------|-2-------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------4-----------|---------------4-----------|---------------4-----------|
A|------5----5-------3---0---|------5----5-------3---0---|------5----5-------3---0---|
E|-2-------------------------|-2-------------------------|-2-------------------------|



