Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------------------------------------------0--|
B|-0--0--0--0--0--0--0--0--1--1--1--1--0--0--0--0--|-------------1--------------1--------------1--1--|
G|-0--0--0--0--1--1--1--1--2--2--2--2--2--2--2--2--|----2-----2--------2-----2--------2-----2-----2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2-----2--------2-----2--------2-----2--------2--|
A|-2--2--2--2--2--2--2--2--0--0--0--0--0--0--0--0--|----------------------------------------------0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------------------------------------------0--|


E|----------------------------------------------0--|----------------------------0-----------------0--|
B|----------------------------------------------0--|-1-----1-----------------0-----------------1-----|
G|-------------1--------------1--------------1--1--|-2--1--2--1-----------1-----------------2--------|
D|----2-----2--------2-----2--------2-----2-----2--|-2--2--2--2--------2-----------------2-----------|
A|-2-----2--------2-----2--------2-----2--------2--|----2-----2-----2-----------------0--------------|
E|----------------------------------------------0--|-------------0-----------------0-----------------|


E|----------------------------0--------------0--0--|----------------------------0--------------0--0--|
B|-------------------------0-----------------0--0--|-------------------------1-----------------1--1--|
G|----------------------1--------------------1--1--|----------------------2--------------------2--2--|
D|-------------------2-----------------------2--2--|-------------------2-----------------------2--2--|
A|----------------2--------------------------2--2--|----------------0--------------------------0--0--|
E|-0--0--0--0--0-----------------0--0--0--0--0--0--|-0--0--0--0--0-----------------0--0--0--0--0--0--|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: distortion guitar

E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|----------10-10----------10-------10----------10-|
G|--------|--------|--------|--------|--------|--------|----------8--8-----------8--------8-----------8--|
D|--------|--------|--------|--------|--------|--------|-0--0--0--------0--0--0-----0--0-----0--0--0-----|
A|--------|--------|--------|--------|--------|--------|-0--0--0--------0--0--0-----0--0-----0--0--0-----|
D|--------|--------|--------|--------|--------|--------|-0--0--0--------0--0--0-----0--0-----0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|----------10-10----------10-------10----------10-|-------------------------------------------------|
G|----------8--8-----------8--------8-----------8--|-------------------------------------------------|
D|-0--0--0--------0--0--0-----0--0-----0--0--0-----|----------------3--5-----------------------3--5--|
A|-0--0--0--------0--0--0-----0--0-----0--0--0-----|----------3--5--------3--5-----------3--5--------|
D|-0--0--0--------0--0--0-----0--0-----0--0--0-----|-0--0--0--------------------0--0--0--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------------10----------------10-------------|
G|-------------------------------------------------|----------------8-----------------8--------------|
D|----------------3--5-----------------------3--5--|-0--0--0--0--3-----0--0--0--0--5-----0--3--0--5--|
A|----------3--5--------3--5-----------3--5--------|-0--0--0--0--3-----0--0--0--0--5-----0--3--0--5--|
D|-0--0--0--------------------0--0--0--------------|-0--0--0--0--3-----0--0--0--0--5-----0--3--0--5--|


E|-------------------------------------------------|-12----12----12----12----12----12----12----12----|
B|----------10-------------------------------------|----16----16----16----16----16----16----16----16-|
G|----------8--------------------------------------|-------------------------------------------------|
D|-0--0-----------0--0--0-----0--0--0--0-----0--0--|-------------------------------------------------|
A|-0--0-----------0--0--0-----0--0--0--0-----0--0--|-------------------------------------------------|
D|-0--0-----------0--0--0-----0--0--0--0-----0--0--|-------------------------------------------------|


E|-------------------------------------------------|
B|----------------------------------------10-10-10-|
G|----------------------------------------8--8--8--|
D|-0--0--0--0--0--0--0--0--0--0--0--0--------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--------------|



