Title: 
Artist: 
Album: 
Author: 


Track 1: Guitarra

E|------3---------3----|------0---------0----|------0---------0----|-----------2---------|
B|------0---------0----|------0---------0----|------1---------1----|----------------1----|
G|------0---------0----|------0---------0----|------2---------2----|------2--------------|
D|---------------------|---------------------|---------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0-------------------|-0-------------------|-1-------------------|-0-------------------|
G|-0---------0----2----|-0--------------0----|-2---------0----2----|------2----0----2----|
D|-0----0--------------|-2---------2---------|-2----2--------------|-0-------------------|
A|---------------------|------2--------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0----1----|-0--------------0----|-1---------0----1----|-3----1----0----1----|
G|-0-------------------|-0---------0---------|-2----2--------------|-2-------------------|
D|-0----0--------------|-2----2--------------|-2-------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-2-------------------|
B|-3--------------0----|-0--------------0----|-1---------1----3----|-1----0--------------|
G|------0---------0----|-0----0----2---------|-2-------------------|-2---------0----2----|
D|------0---------0----|-2-------------------|-2----2--------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|------0---------0----|------0---------0----|-----------2---------|
B|-0----0---------0----|------0---------0----|------1---------1----|----------------1----|
G|------0---------0----|------0---------0----|------2---------2----|------2--------------|
D|------0---------0----|---------------------|---------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3---------3----3----|-4----4----4----3----|-4----4----6----4----|-3----1---------1----|
G|-3-------------------|-3-------------------|-5-------------------|------2---------2----|
D|-3----3--------------|-5-------------------|-5-------------------|------3---------3----|
A|-1-------------------|---------------------|-3-------------------|---------------------|
E|-1-------------------|-3-------------------|---------------------|-1-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-0-------------------|-1-------------------|-0-------------------|
G|-0---------0----2----|-0--------------0----|-2---------0----2----|------2----0----2----|
D|-0----0--------------|-2---------2---------|-2----2--------------|-0-------------------|
A|---------------------|------2--------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0----1----|-0--------------0----|-1---------0----1----|-3----1----0----1----|
G|-0-------------------|-0---------0---------|-2----2--------------|-2-------------------|
D|-0----0--------------|-2----2--------------|-2-------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-2-------------------|
B|-3--------------0----|-0--------------0----|-1---------1----3----|-1----0--------------|
G|------0---------0----|-0----0----2---------|-2-------------------|-2---------0----2----|
D|------0---------0----|-2-------------------|-2----2--------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|------0---------0----|------0---------0----|-----------2---------|
B|-0----0---------0----|------0---------0----|------1---------1----|----------------1----|
G|------0---------0----|------0---------0----|------2---------2----|------2--------------|
D|------0---------0----|---------------------|---------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|-1-------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-4----4----4----3----|-4----4----6----4----|-3----1---------1----|
G|-3-------------------|-3-------------------|-5-------------------|------2---------2----|
D|-3-------------------|-5-------------------|-5-------------------|------3---------3----|
A|-1-------------------|---------------------|-3-------------------|---------------------|
E|---------------------|-3-------------------|---------------------|-1-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0-------------------|-0-------------------|-1-------------------|-0-------------------|
G|-0---------0----2----|-0--------------0----|-2---------0----2----|------2----0----2----|
D|-0----0--------------|-2---------2---------|-2----2--------------|-0-------------------|
A|---------------------|------2--------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-0---------0----1----|-0--------------0----|-1---------0----1----|-3----1----0----1----|
G|-0-------------------|-0---------0---------|-2----2--------------|-2-------------------|
D|-0----0--------------|-2----2--------------|-2-------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-2-------------------|
B|-3--------------0----|-0--------------0----|-1---------1----3----|-1----0--------------|
G|------0---------0----|-0----0----2---------|-2-------------------|-2---------0----2----|
D|------0---------0----|-2-------------------|-2----2--------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|------0---------0----|---------------------|-2-------------------|
B|-0----0---------0----|------0---------0----|-1---------1----3----|-1----0--------------|
G|------0---------0----|------0---------0----|-2-------------------|-2---------0----2----|
D|------0---------0----|---------------------|-2----2--------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|------3---------3----|------0---------0----|------0---------0----|------2---------2----|
B|------0---------0----|------0---------0----|------1---------1----|------1---------1----|
G|------0---------0----|------0---------0----|------2---------2----|------2---------2----|
D|---------------------|---------------------|---------------------|-0-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|-3-------------------|-0-------------------|---------------------|---------------------|


E|---------------------|-3-------------------|
B|----------------0----|---------------------|
G|-----------0---------|---------------------|
D|------0--------------|---------------------|
A|---------------------|---------------------|
E|-3-------------------|---------------------|



