Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-3---3---3---3-----------3---3---3---3---3---3---|-3-----------3---3---3---3-----------3---3---3---|
A#|-3---3---3---3-----------3---3---3---3---3---3---|-3-----------3---3---3---3-----------3---3---3---|


 C|-------------------------------------------|---------------------------------|-------------------------------------------------|
 G|-------------------------------------------|---------------------------------|-------------------------------------------------|
D#|-------------------------------------------|---------------------------------|-------------------------------------------------|
A#|-------------------------------------------|---------------------------------|-------------------------------------------------|
 F|-3---3---3---3-----------3--4--3-------3---|---------------------------------|-3---3---3---3-----------3---3---3---3---3---3---|
A#|-3---3---3---3---------------------6-------|-6---4---3---2---1---0---1---2---|-3---3---3---3-----------3---3---3---3---3---3---|


 C|-------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
 F|-3-----------3---3---3---3-----------3---3---3---|-3---3---3---3-----------3--4--3-------3---|
A#|-3-----------3---3---3---3-----------3---3---3---|-3---3---3---3---------------------6-------|


 C|---------------------------------|-------------------------------------------------|
 G|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
 F|---------------------------------|-------------------------------------------------|
A#|-6---4---3---2---1---0---1---2---|-3---3---3---3-----------3---3---3---3---3---3---|


 C|-------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
 F|-------------------------------------------------|-------------------------3--4--3-------3---|
A#|-3-----------6---6---6---6-----------10--10--10--|-8---6---6---5---------------------6-------|


 C|---------------------------------|-------------------------------------------------|
 G|---------------------------------|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
 F|---------------------------------|-------------------------------------------------|
A#|-6---4---3---2---1---0---1---2---|-3---3---3---3-----------3---3---3---3---3---3---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-3-----------6---6---6---6-----------8---8---8---|-6-----------5---5---5---6-----------10--10--10--|


 C|-------------------------------------------|---------------------------------|-------------------------|
 G|-------------------------------------------|---------------------------------|-------------------------|
D#|-------------------------------------------|---------------------------------|-------------------------|
A#|-------------------------------------------|---------------------------------|-------------------------|
 F|-------------------------3--4--3-------3---|---------------------------------|-------------------------|
A#|-8---6---6---5---------------------6-------|-6---4---3---2---1---0---1---2---|-3---2---1---0---1---2---|


 C|-------------------------------------------------|-------------------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------------------------------------------|
A#|-0--0--0--0--------------------------0--0--------|-------------0-----------------0--0--0--0--------0--0--0--0--------0--0--0--0--------|


 C|-------------------------------------------------|------------------------------------------------------------------------------------------|
 G|-------------------------------------------------|------------------------------------------------------------------------------------------|
D#|-------------------------------------------------|------------------------------------------------------------------------------------------|
A#|-------------------------------------------------|------------------------------------------------------------------------------------------|
 F|-------------------------------------------------|------------------------------------------------------------------------------------------|
A#|-0--0--0--0--------0--0--0--0--------0--0--------|-0--0--------0--------0--------0--0--0--0--------0--0--0--0--------0--0--0--0-------------|


 C|-------------------------------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------------------------------|
 F|-5--5--5--5--------5--5--5--5--------------------------------------------------------------------|
A#|-------------------------------------8--8--8--8--------5--5--5--5--------3---3---3---3---3---3---|


 C|------------------------------------------------------------------|-------------------------------------------------|
 G|------------------------------------------------------------------|-------------------------------------------------|
D#|------------------------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------11--12--11-------|-------------------------------------------------|
 F|-------------------------------------------------------------13---|-------------------------------------------------|
A#|-3---3---3---3---3---3---8---8---8---8---8---8--------------------|-0--0--0--0--------0--0--0--0--------0--0--------|


 C|------------------------------------------------------------------------------------------|
 G|------------------------------------------------------------------------------------------|
D#|------------------------------------------------------------------------------------------|
A#|------------------------------------------------------------------------------------------|
 F|------------------------------------------------------------------------------------------|
A#|-0--0--------0--------0--------0--0--0--0--------0--0--0--0--------0--0--0--0-------------|


 C|-------------------------------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------------------------------|
 F|-5--5--5--5--------5--5--5--5--------------------------------------------------------------------|
A#|-------------------------------------8--8--8--8--------5--5--5--5--------3---3---3---3---3---3---|


 C|------------------------------------------------------------------|-------------------------------------------------|
 G|------------------------------------------------------------------|-------------------------------------------------|
D#|------------------------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------11--12--11-------|-------------------------------------------------|
 F|-------------------------------------------------------------13---|-------------------------------------------------|
A#|-3---3---3---3---3---3---8---8---8---8---8---8--------------------|-0---0---0-------0---0-------0-------0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------0---0---0-------0---0-------0-------|-0---0-------0-------0-------0---0---0-------0---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0-------0-------0-------0---0-------0-------0---|-0-------0---0---0-------0---0-------0-----------|


 C|-------------------------------------------------|----------------------------------------------------------|
 G|-------------------------------------------------|----------------------------------------------------------|
D#|-------------------------------------------------|----------------------------------------------------------|
A#|-------------------------------------------------|----------------------------------------------------------|
 F|-------------------------------------------------|----------------------------------------------------------|
A#|-0---0-------0-------0-------0---0---0---0---0---|-0---0-------0-------0-------0---0---0---0---0------------|


 C|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|--------|-----------------|---------1---3---1-------------------------------|
D#|--------|--------|--------|--------|--------|--------|-----------------|-----2---------------2---------------------------|
A#|--------|--------|--------|--------|--------|--------|-----------------|-3-----------------------2---3---2---0-------0---|
 F|--------|--------|--------|--------|--------|--------|-----------------|-----------------------------------------3-------|
A#|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------5---6---|
D#|-------------------------------------------------|-------------------------------------5-----------|
A#|-2---0-------0---2---2---2---2---3---3---3---3---|-7---7---7---7---7---7---7---7---7---------------|
 F|---------3---------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-5-----------------------------------------------|-------------------------------------------------|
D#|-----5-------------------------------------------|-------------------------------------------------|
A#|---------5---7---5---3---2---3---2---0-------0---|---------7---7-----------5---5---2---0-------0---|
 F|-----------------------------------------3-------|-3---3-----------3---3-------------------3-------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-----------------------------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------------------------|
A#|-2---0-------0-----------7---7-----------5---5---|-2---0-------0---2---0-------0-----------7---7-------------------|
 F|---------3-------3---3-----------3---3-----------|---------3---------------3-------3---3---------------------------|
A#|-------------------------------------------------|-----------------------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|---------1---3---1-------------------------------|-------------------------------------------------|
D#|-----2---------------2---------------------------|-------------------------------------------------|
A#|-3-----------------------2---3---2---0-------0---|-2---0-------0---2---2---2---2---3---3---3---3---|
 F|-----------------------------------------3-------|---------3---------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------5---6---|-5-----------------------------------------------|
D#|-------------------------------------5-----------|-----5-------------------------------------------|
A#|-7---7---7---7---7---7---7---7---7---------------|---------5---7---5---3---2---3---2---0-------0---|
 F|-------------------------------------------------|-----------------------------------------3-------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|---------7---7-----------5---5---2---0-------0---|-2---0-------0-----------7---7-----------5---5---|
 F|-3---3-----------3---3-------------------3-------|---------3-------3---3-----------3---3-----------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-----------------------------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------------------------|-------------------------------------------------|
A#|-2---0-------0---2---0-------0-----------7---7-------------------|---------3---3-----------2---2-------------------|
 F|---------3---------------3-------3---3---------------------------|-0---0-----------0---0---------------------------|
A#|-----------------------------------------------------------------|---------------------------------3---3---3---2---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------3---3---|---------2---2-----------------------------------|
 F|-------------------------1---3---0---0-----------|-0---0-------------------------------------------|
