Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-7--13----7--10----7-----------------------------|-------7--10----7--------------------------------|
A#|-------10-------13----10-13-7--10----7--------7--|-10-13-------13----10-13-7--10----7--------7--10-|
F#|----------------------------------11----10-11----|-------------------------------11----10-11-------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-16----10-13----10----------------------------|-------10-13----10-------------------------------|
A#|-------13-------16----13-16-10-13----10-------10-|-13-16-------16----13-16-10-13----10-------10-13-|
F#|----------------------------------14----13-14----|-------------------------------14----13-14-------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-14----10-15----10-14----10-13----10-12----10-|-------------------------------------------------|
A#|-------12-------12-------12-------12-------14----|-12-14-11-14----11-15----11-14----11-13----11-12-|
F#|-------------------------------------------------|-------------12-------12-------12-------12-------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|----------12-15-18-15-12-15-15-12----------------|----------15-18-21-18-15-------|
A#|-------14-------------------------14-11-14-17-14-|-------17----------------17----|
F#|-12-15-------------------------------------------|-15-18-------------------------|
C#|-------------------------------------------------|-------------------------------|
G#|-------------------------------------------------|-------------------------------|
D#|-------------------------------------------------|-------------------------------|


D#|-7--13----7--10----7-----------------------------|-------7--10----7--------------------------------|
A#|-------10-------13----10-13-7--10----7--------7--|-10-13-------13----10-13-7--10----7--------7--10-|
F#|----------------------------------11----10-11----|-------------------------------11----10-11-------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-16----10-13----10----------------------------|-------10-13----10-------------------------------|
A#|-------13-------16----13-16-10-13----10-------10-|-13-16-------16----13-16-10-13----10-------10-13-|
F#|----------------------------------14----13-14----|-------------------------------14----13-14-------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-14----10-15----10-14----10-13----10-12----10-|-------------------------------------------------|
A#|-------12-------12-------12-------12-------14----|-12-14-11-14----11-15----11-14----11-13----11-12-|
F#|-------------------------------------------------|-------------12-------12-------12-------12-------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|----------------------------------------------------12-15-12----------|-15-18-15----------18-21-18----------24----|
A#|-13-12-11-10-11-12-11-8--------------11-14-------14----------------17-|----------------20----------20-------------|
F#|-------------------------10-------12-------12-15-------------15-18----|----------18-21----------------21-18-------|
C#|----------------------------11-14-------------------------------------|-------------------------------------------|
G#|----------------------------------------------------------------------|-------------------------------------------|
D#|----------------------------------------------------------------------|-------------------------------------------|



