Title: CHESTERFIELD
Artist: T. Haweis, 1734-1820
Album: Evangelical Lutheran Hymnary
Author: ELH 109


Track 1: Track 1

E|------1----5----|-8-----6----|-5----6----3----|-1-----5----|-3----8----1----|-0----1---------|
B|-1----3----6----|-8-----8----|-6----6----5----|-1-----6----|-1---------3----|-1----1----3----|
G|-2----2----7----|-9-----7----|-5----7----5----|-2-----5----|-0---------0----|-0----2----0----|
D|-3----3----7----|-10----5----|-3----8----5----|-3-----3----|-2---------0----|-2----3----0----|
A|-----------5----|-10---------|------8----3----|-3----------|-----------2----|-3----3----2----|
E|-1--------------|-8----------|------6---------|-1----------|----------------|------1----3----|


E|-------3----|-5----3----1----|-6----5----3----|-8----6----5----|-10----1----|------6----5----|
B|-1-----1----|-6---------3----|-3---------1----|-5---------6----|-6-----1----|------3----5----|
G|-0-----0----|-5---------3----|-----------0----|-5---------7----|-------2----|-7----3----5----|
D|-2-----2----|-3---------3----|-5---------2----|-7---------7----|-8-----3----|-8----5----7----|
A|-3-----3----|-----------1----|-5---------3----|-7---------5----|-8-----0----|-8----5----7----|
E|------------|----------------|-3--------------|-5--------------|-6----------|-6----3----5----|


E|-3----1----0----|-1------|
B|-3----3----1----|-1------|
G|-0----3----0----|-2------|
D|-0----3----2----|-3------|
A|-1----1----3----|-3------|
E|----------------|-1------|



