Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------10--12--13--12--10------------------|
B|-------------------------------------------------|-9---10--12----------------------12--10--9-------|
G|-------------------------------------7---9---10--|---------------------------------------------10--|
D|-------------------------6---7---9---------------|-------------------------------------------------|
A|-------------5---7---8---------------------------|-------------------------------------------------|
E|-4---5---7---------------------------------------|-------------------------------------------------|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|-9---7----------------------------------------|-------------------------------------9---10--12--|
D|---------9---7---6----------------------------|-------------------------7---9---10--------------|
A|---------------------8---7---5----------------|-------------7---8---10--------------------------|
E|---------------------------------7---5---4----|-5---7---8---------------------------------------|


E|-------------12--13--15--13--12------------------|----------------------------------------------|
B|-10--12--13----------------------13--12--10------|----------------------------------------------|
G|---------------------------------------------12--|-10--9----------------------------------------|
D|-------------------------------------------------|---------10--9---7----------------------------|
A|-------------------------------------------------|---------------------10--8---7----------------|
E|-------------------------------------------------|---------------------------------8---7---5----|


E|--------|-19--16--17--19------------------|---------------------------------|---------------------------------|
B|--------|-----------------18--15--17--18--|---------------------------------|---------------------------------|
G|--------|---------------------------------|-16--13--14--16------------------|---------------------------------|
D|--------|---------------------------------|-----------------15--12--14--15--|---------------------------------|
A|--------|---------------------------------|---------------------------------|-14--11--12--14------------------|
E|-5------|---------------------------------|---------------------------------|-----------------13--10--12--13--|


E|---------------------------------|---------------------------------|-19--16--13------16--13--10------|
B|---------------------------------|-----------------18--15--17--18--|-------------15--------------12--|
G|---------------------------------|-16--13--14--16------------------|---------------------------------|
D|-----------------15--12--14--15--|---------------------------------|---------------------------------|
A|-14--11--12--14------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--10--7-------10--7---4-------|---------------------------------|---------------------------------|
B|-------------9---------------6---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------------------7---|
D|---------------------------------|-----------------------------6---|---------6---9-------6---9-------|
A|---------------------------------|---------5---8-------5---8-------|-5---8-----------8---------------|
E|---------------------------------|-4---7-----------7---------------|---------------------------------|


E|---------------------------------|-----------------------------10--|-13--10----------10--------------|
B|-----------------------------9---|---------9---12------9---12------|---------12--9-------12--9-------|
G|---------7---10------7---10------|-7---10----------10--------------|-----------------------------10--|
D|-6---9-----------9---------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-12--9-----------9---------------|---------------------------------|---------------------------------|
G|---------10--7-------10--7-------|-10--7-----------7---------------|---------------------------------|
D|-----------------------------9---|---------9---6-------9---6-------|-9---6-----------6---------------|
A|---------------------------------|-----------------------------8---|---------8---5-------8---5-------|
E|---------------------------------|---------------------------------|-----------------------------7---|


E|-17-12----------------------------|-0------|
B|-------13-------------------------|-1------|
G|----------14----------------------|-2------|
D|-------------14-------------------|-2------|
A|----------------15-12-7--3--0-----|-0------|
E|----------------------------------|--------|



