Title: 
Artist: 
Album: 
Author: 


Track 1: Mandolin 1

E|----------|------------|------------|----------|----------------|----------------|
A|----------|------------|------------|----------|-5----5----5----|-7----7----7----|
D|----------|------------|------------|----------|----------------|----------------|
G|----------|------------|------------|----------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
A|-5----5----5----|-0----0----0----|-5----5----5----|-7----7----7----|-5----5----5----|
D|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|


E|------------------|--------2---0---------|------------------------|----------------------|
A|-0----0----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|-4---0------5--2---4--|
D|------------------|----------------------|--------5---------------|--------5-------------|
G|------------------|----------------------|------------------------|----------------------|


E|-----0--2-----0---------|--------2---0---------|------------------------|--------0---2--3--0-----|
A|-5---------5-----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|-4---5---------------4--|
D|------------------------|----------------------|--------5---------------|------------------------|
G|------------------------|----------------------|------------------------|------------------------|


E|----------0---------|--------2---0---------|------------------------|----------------------|
A|-5----5------0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|-4---0------5--2---4--|
D|--------------------|----------------------|--------5---------------|--------5-------------|
G|--------------------|----------------------|------------------------|----------------------|


E|-----0--2-----0---------|--------2---0---------|------------------------|--------0---2--3--0-----|
A|-5---------5-----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|-4---5---------------4--|
D|------------------------|----------------------|--------5---------------|------------------------|
G|------------------------|----------------------|------------------------|------------------------|


E|-----------5---5--|-3--2--0--2------------0--|-5--0-----3--------2---2--|-3--5--7--7--3--0--5---5--|
A|-5----5-----------|--------------5--4--5-----|-------0-----0--0---------|--------------------------|
D|------------------|--------------------------|--------------------------|--------------------------|
G|------------------|--------------------------|--------------------------|--------------------------|


E|-3--2-----0--2--0--0---0--|----------0---0--5--0-----|-3--------2---2--0-----0--|
A|-------5------------------|-5--4--5---------------0--|----0--0------------4-----|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|----------3--5--7--2-----2--|-0----0--2--0--5---5--|-3--2--0--2------------0--|-5--0-----3--------2---2--|
A|-5--2--5--------------5-----|----------------------|--------------5--4--5-----|-------0-----0--0---------|
D|----------------------------|----------------------|--------------------------|--------------------------|
G|----------------------------|----------------------|--------------------------|--------------------------|


E|-3--5--7--7--3--0--5---5--|-3--2-----0--2--0--0---0--|----------0---0--5--0-----|
A|--------------------------|-------5------------------|-5--4--5---------------0--|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|-3--------2---2--0-----0--|----------3--5--7--2-----2--|-0----0---5---------|----------------|
A|----0--0------------4-----|-5--2--5--------------5-----|-------------0---0--|-5----5----5----|
D|--------------------------|----------------------------|--------------------|----------------|
G|--------------------------|----------------------------|--------------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
A|-7----7----7----|-5----5----5----|-0----0----0----|-5----5----5----|-7----7----7----|
D|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|


E|----------------|------------------|--------2---0---------|------------------------|
A|-5----5----5----|-0----0----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|----------------|------------------|----------------------|--------5---------------|
G|----------------|------------------|----------------------|------------------------|


E|----------------------|-----0--2-----0---------|--------2---0---------|------------------------|
A|-4---0------5--2---4--|-5---------5-----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|--------5-------------|------------------------|----------------------|--------5---------------|
G|----------------------|------------------------|----------------------|------------------------|


E|--------0---2--3--0-----|----------0---------|--------2---0---------|------------------------|
A|-4---5---------------4--|-5----5------0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|------------------------|--------------------|----------------------|--------5---------------|
G|------------------------|--------------------|----------------------|------------------------|


E|----------------------|-----0--2-----0---------|--------2---0---------|------------------------|
A|-4---0------5--2---4--|-5---------5-----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|--------5-------------|------------------------|----------------------|--------5---------------|
G|----------------------|------------------------|----------------------|------------------------|


E|--------0---2--3--0-----|-----------5---5--|-3--2--0--2------------0--|-5--0-----3--------2---2--|
A|-4---5---------------4--|-5----5-----------|--------------5--4--5-----|-------0-----0--0---------|
D|------------------------|------------------|--------------------------|--------------------------|
G|------------------------|------------------|--------------------------|--------------------------|


E|-3--5--7--7--3--0--5---5--|-3--2-----0--2--0--0---0--|----------0---0--5--0-----|
A|--------------------------|-------5------------------|-5--4--5---------------0--|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|-3--------2---2--0-----0--|----------3--5--7--2-----2--|-0----0--2--0--5---5--|-3--2--0--2------------0--|
A|----0--0------------4-----|-5--2--5--------------5-----|----------------------|--------------5--4--5-----|
D|--------------------------|----------------------------|----------------------|--------------------------|
G|--------------------------|----------------------------|----------------------|--------------------------|


E|-5--0-----3--------2---2--|-3--5--7--7--3--0--5---5--|-3--2-----0--2--0--0---0--|
A|-------0-----0--0---------|--------------------------|-------5------------------|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|----------0---0--5--0-----|-3--------2---2--0-----0--|----------3--5--7--2-----2--|
A|-5--4--5---------------0--|----0--0------------4-----|-5--2--5--------------5-----|
D|--------------------------|--------------------------|----------------------------|
G|--------------------------|--------------------------|----------------------------|


E|-0----0---5---------|----------------|----------------|----------------|----------------|
A|-------------0---0--|-5----5----5----|-7----7----7----|-5----5----5----|-0----0----0----|
D|--------------------|----------------|----------------|----------------|----------------|
G|--------------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|------------------|--------------------|
A|-5----5----5----|-7----7----7----|-5----5----5----|-0----0----0---0--|-5--------0----0----|
D|----------------|----------------|----------------|------------------|--------------------|
G|----------------|----------------|----------------|------------------|--------------------|


E|-----------------0-2-3--5-|-5---5---5---5--------|------------5--5--3--2--|-3----3----3----|
A|-0----------5--5----------|----------------------|------------------------|----------------|
D|--------------------------|----------------------|------------------------|----------------|
G|--------------------------|----------------------|------------------------|----------------|


E|-3----3----5----|-0----0----0----|------------------|-------------------|-----------0----|
A|----------------|----------------|-----------0---0--|-2---2-4-5---------|----------------|
D|----------------|----------------|------------------|-------------------|----------------|
G|----------------|----------------|------------------|-------------------|----------------|


E|----------------|------------------|-------------------|-----------0----|----------------|
A|-5----5----5----|-0----0----0---0--|-2---2-4-5---------|----------------|-5----5----5----|
D|----------------|------------------|-------------------|----------------|----------------|
G|----------------|------------------|-------------------|----------------|----------------|


E|-0----0-----------|--------------------|------------------0-2-3-5-|-5---5---5-------------|
A|-----------0---0--|-5--------0----0----|-0----------5--5----------|-----------------------|
D|------------------|--------------------|--------------------------|-----------------------|
G|------------------|--------------------|--------------------------|-----------------------|


E|-5----------5--5--3--2--|-3----3----3----|-3----3----5----|-0----0----0----|------------------|
A|------------------------|----------------|----------------|----------------|-----------0---0--|
D|------------------------|----------------|----------------|----------------|------------------|
G|------------------------|----------------|----------------|----------------|------------------|


E|-------------------|-----------0----|------------------2--|-2---2----2---------|
A|-2---2-4-5----5----|----------------|-5----5----5--0-5----|-------------0---0--|
D|-------------------|----------------|---------------------|--------------------|
G|-------------------|----------------|---------------------|--------------------|


E|-------------------|-----------0----|----------------|-0----0-----------|----------------|
A|-2---2-4-5----5----|----------------|-5----5----5----|-----------0---0--|-5----5----5----|
D|-------------------|----------------|----------------|------------------|----------------|
G|-------------------|----------------|----------------|------------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
A|-7----7----7----|-5----5----5----|-0----0----0----|-5----5----5----|-7----7----7----|
D|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|


E|----------------|------------------|--------2---0---------|------------------------|
A|-5----5----5----|-0----0----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|----------------|------------------|----------------------|--------5---------------|
G|----------------|------------------|----------------------|------------------------|


E|----------------------|-----0--2-----0---------|--------2---0---------|------------------------|
A|-4---0------5--2---4--|-5---------5-----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|--------5-------------|------------------------|----------------------|--------5---------------|
G|----------------------|------------------------|----------------------|------------------------|


E|--------0---2--3--0-----|----------0---------|--------2---0---------|------------------------|
A|-4---5---------------4--|-5----5------0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|------------------------|--------------------|----------------------|--------5---------------|
G|------------------------|--------------------|----------------------|------------------------|


E|----------------------|-----0--2-----0---------|--------2---0---------|------------------------|
A|-4---0------5--2---4--|-5---------5-----0---0--|-0---5---------5---4--|-5---2------4--0--5--2--|
D|--------5-------------|------------------------|----------------------|--------5---------------|
G|----------------------|------------------------|----------------------|------------------------|


E|--------0---2--3--0-----|-----------5---5--|-3--2--0--2------------0--|-5--0-----3--------2---2--|
A|-4---5---------------4--|-5----5-----------|--------------5--4--5-----|-------0-----0--0---------|
D|------------------------|------------------|--------------------------|--------------------------|
G|------------------------|------------------|--------------------------|--------------------------|


E|-3--5--7--7--3--0--5---5--|-3--2-----0--2--0--0---0--|----------0---0--5--0-----|
A|--------------------------|-------5------------------|-5--4--5---------------0--|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|-3--------2---2--0-----0--|----------3--5--7--2-----2--|-0----0--2--0--5---5--|-3--2--0--2------------0--|
A|----0--0------------4-----|-5--2--5--------------5-----|----------------------|--------------5--4--5-----|
D|--------------------------|----------------------------|----------------------|--------------------------|
G|--------------------------|----------------------------|----------------------|--------------------------|


E|-5--0-----3--------2---2--|-3--5--7--7--3--0--5---5--|-3--2-----0--2--0--0---0--|
A|-------0-----0--0---------|--------------------------|-------5------------------|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|----------0---0--5--0-----|-3--------2---2--0-----0--|----------3--5--7--2-----2--|
A|-5--4--5---------------0--|----0--0------------4-----|-5--2--5--------------5-----|
D|--------------------------|--------------------------|----------------------------|
G|--------------------------|--------------------------|----------------------------|


E|-0----0--2--0--5---5--|-3--2--0--2------------0--|-5--0-----3--------2---2--|-3--5--7--7--3--0--5---5--|
A|----------------------|--------------5--4--5-----|-------0-----0--0---------|--------------------------|
D|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|


E|-3--2-----0--2--0--0---0--|----------0---0--5--0-----|-3--------2---2--0-----0--|
A|-------5------------------|-5--4--5---------------0--|----0--0------------4-----|
D|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|


E|----------3--5--7--2-----2--|-0----0---5---------|----------------|----------------|
A|-5--2--5--------------5-----|-------------0---0--|-5----5----5----|-7----7----7----|
D|----------------------------|--------------------|----------------|----------------|
G|----------------------------|--------------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
A|-5----5----5----|-0----0----0----|-5----5----5----|-7----7----7----|-5----5----5----|
D|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|


E|--------------|
A|-5------------|
D|--------------|
G|--------------|





Track 2: Guitar 1

E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
