Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------3-----------3-----------3-----------3---|---------3-----------3-----------3-----------3---|
B|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
G|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------3-----------3-----------3-----------3---|---------3-----------3-----------3-----------3---|
B|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
G|-----0-----------0-----------0-----------0-------|-------------------------------------------------|
D|-------------------------------------------------|-----4-----------4-----------4-----------4-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------3-----------3-----------3-----------3---|---------3-----------3-----------3-----------3---|
B|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
G|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------3-----------3-----------3-----------3---|---------3-----------3-----------3-----------3---|
B|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
G|-----0-----------0-----------0-----------0-------|-------------------------------------------------|
D|-------------------------------------------------|-----4-----------4-----------4-----------4-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-2---2---2---2---2---2---2---2---|
B|---------------------------------|-3---3---3---3---3---3---3---3---|
G|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---2---|---------------------------------|
E|---------------------------------|---------------------------------|



