Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------|
F|--------|--------|--------|-11-----|-11-----|-11-----------12--11-----------8---7-------|
C|--------|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|-9------|-9------|-9------------10--9------------6---5-------|
C|--------|--------|--------|--------|--------|-----0--8--10---------0--7--8----------5---|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-8--8--8--8--8--8--------------------7--7--7--7--|
C|-8---7----------------13--12---------------|-------------------8--8--8--8--8--8--------------|
G|---------0---0--0--0----------0---0--0--0--|-6--6--6--6--6--6--------------------5--5--5--5--|
C|---------0---0--0--0----------0---0--0--0--|-------------------8--8--8--8--8--8--------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-7--7--------------------------------------------|---------0---0-------------------|
C|-------5--5--5--5--------------4--4--4--4--4--4--|-------------4-------1-------1---|
G|-5--5--------------0--0--0--0--------------------|-----0---0---0-------5-------5---|
C|-------5--5--5--5--0--0--0--0--4--4--4--4--4--4--|-0---0---0---0---5-------5-------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------6-----------|-5-----5-----5-----5-----6-----6-----6-----6-----|
C|-8--8--8--8--0--0--7--7--7--7--0--0-----0--0--0--|----0-----0-----0-----0-----0-----0-----0-----0--|


D|------------------------------------------|-------------------------------------------|
A|------------------------------------------|-------------------------------------------|
F|-11-11-11-11-11-11-7--7--12-12-12-12------|-11-----------12--11-----------8---7-------|
C|------------------------------------------|-------------------------------------------|
G|-9--9--9--9--9--9--5--5--10-10-10-10------|-9------------10--9------------6---5-------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--1----|-----0--8--10---------0--7--8----------5---|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-------------------------------------------|-8--8--8--8--8--8--------------------7--7--7--7--|
C|-8---7----------------13--12---------------|-------------------8--8--8--8--8--8--------------|
G|---------0---0--0--0----------0---0--0--0--|-6--6--6--6--6--6--------------------5--5--5--5--|
C|---------0---0--0--0----------0---0--0--0--|-------------------8--8--8--8--8--8--------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-7--7--------------------------------------------|---------0---0-------------------|
C|-------5--5--5--5--------------4--4--4--4--4--4--|-------------4-------1-------1---|
G|-5--5--------------0--0--0--0--------------------|-----0---0---0-------5-------5---|
C|-------5--5--5--5--0--0--0--0--4--4--4--4--4--4--|-0---0---0---0---5-------5-------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------6-----------|-5-----5-----5-----5-----6-----6-----6-----6-----|
C|-8--8--8--8--0--0--7--7--7--7--0--0-----0--0--0--|----0-----0-----0-----0-----0-----0-----0-----0--|


D|------------------------------------------|--------|--------|--------|--------|--------|
A|------------------------------------------|--------|--------|--------|--------|--------|
F|-11-11-11-11-11-11-7--7--12-12-12-12------|--------|--------|--------|--------|--------|
C|------------------------------------------|-0------|-0------|-0------|-0------|--------|
G|-9--9--9--9--9--9--5--5--10-10-10-10------|-0------|-0------|-0------|-0------|--------|
C|-0--0--0--0--0--0--0--0--0--0--0--0--1----|-0------|-0------|-0------|-0------|--------|


D|--------|--------|--------|-------------------------------------------|---------------------------------|
A|--------|--------|--------|-------------------------------------------|---------------------------------|
F|--------|--------|--------|-------------------------------------------|---------------------------------|
C|--------|--------|--------|-------------------------------------------|---------------------------------|
G|--------|--------|--------|-0---0--0--0--0---0---0--0--0--0---0---0---|-0---0---0---0-------------------|
C|--------|--------|--------|-0---0--0--0--0---0---0--0--0--0---0---0---|-0---0---0---0---0---0---0---0---|


D|-----------------------------------|---------------------------------------------|
A|-----------------------------------|---------------------------------------------|
