Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar - Low 

E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|----------7--11-7--9--7--9--10-9--10-11-10-11-12-|-11-10-11-10-9--10-9--7--9--7-----------7------|
A|-9--7--9-----------------------------------------|-------------------------------9--7--9-----9---|
E|-------------------------------------------------|-----------------------------------------------|





Track 2: Guitar - Low 

E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|----------9--13-9--11-9--11-12-11-12-13-12-13-14-|-13-12-13-12-11-12-11-9--11-9-----------9------|
D|-11-9--11----------------------------------------|-------------------------------11-9--11----11--|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|



