Title: Doudoumba
Artist: 
Album: 
Author: 


Track 1: Percussions

C|-------------------------------|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------|-------------------------------------------------|
C|-37---37--37----37---37--37----|-37---37--37----37---37--37----|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------|-87----------------------87----------------------|
C|-------------------------------|-------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------87----------------------87----------|-87----------87----------87----------87----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-----87----------------------87------------------|---------87----------------------87--------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|---------87----------87----------87----------87--|-----87--87------------------87--87--------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-87--87------------------87--87------------------|-87------87--------------87------87--------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--40--40--40--40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-----87--87------87--87------87--87------87--87--|-87--87------87--87------87--87------87--87------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-42--42--42--42--42--42--42--42--42--42--42--42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-40--40--40--40--40--40--40--40--40--40--40--40--|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-87------87--87------87--87------87--87------87--|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--42--42--42--42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-87----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--42--42--42--42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-87----------------------------------------------|-87------87--87------87------87--87------87------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--42--42--|-42------42--42---42--42------42--42---42--|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-87----------------------------------------------|-----87------87---87------87------87---87--|
C|-------------------------------------------------|-------------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42---42--42---42--42---42--|
C|-------------------------------------------|----------------------------------------|
C|-------------------------------------------|----------------------------------------|
C|-------------------------------------------|----------------------------------------|
C|-----87------87---87------87------87---87--|-----87------87---87--------------------|
C|-------------------------------------------|----------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-----87------87---87------87------87---87--|-----87--87------87----------87--87------87------|
C|-------------------------------------------|-------------------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42---42--42------42--42------42--|
C|-------------------------------------------|----------------------------------------------|
C|-------------------------------------------|----------------------------------------------|
C|-------------------------------------------|----------------------------------------------|
C|-----87------87---87------87------87---87--|-----87------87---87------87--87------87------|
C|-------------------------------------------|----------------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42---42--42---42--42---42--|
C|-------------------------------------------|----------------------------------------|
C|-------------------------------------------|----------------------40----------------|
C|-------------------------------------------|----------------------------------------|
C|-----87------87---87------87------87---87--|-----87--87-----------------------------|
C|-------------------------------------------|----------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42---42--42------42--42------42--|
C|-------------------------------------------|----------------------------------------------|
C|----------------------40-------------------|----------------------40----------------------|
C|-------------------------------------------|----------------------------------------------|
C|-----87------87---87------87------87---87--|-----87------87---87------87--87------87------|
C|-------------------------------------------|----------------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42---42--42------42--42------42--|
C|-------------------------------------------|----------------------------------------------|
C|----------------------40-------------------|----------------------40----------------------|
C|-------------------------------------------|----------------------------------------------|
C|-----87------87---87------87------87---87--|-----87------87---87------87------87--87------|
C|-------------------------------------------|----------------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42------42--42------42--42------42--42------42--|
C|-------------------------------------------|-------------------------------------------------|
C|----------------------40-------------------|-------------------------40----------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-----87------87---87------87------87---87--|-----87--87------87--87------87--87------87--87--|
C|-------------------------------------------|-------------------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42---42--42---42--42---42--42---42--|
C|-------------------------------------------|-------------------------------------|
C|----------------------40-------------------|-------------------40----------------|
C|-------------------------------------------|-------------------------------------|
C|-----87------87---87------87------87---87--|-87------------------------------87--|
C|-------------------------------------------|-------------------------------------|


C|-42------42--42---42--42------42--42---42--|-42---42--42---42--42---42--42---42--|
C|-------------------------------------------|-------------------------------------|
C|----------------------40-------------------|-------------------40----------------|
C|-------------------------------------------|-------------------------------------|
C|-----87------87---87------87------87---87--|-87------------------------------87--|
C|-------------------------------------------|-------------------------------------|


C|-42------42--42---42--42---42--42---42--|-42---42--42---42--42---42--42---42--|-42------42--42------42--42------42--42------42--|
C|----------------------------------------|-------------------------------------|-------------------------------------------------|
C|----------------------40----------------|-------------------40----------------|-------------------------40----------------------|
C|----------------------------------------|-------------------------------------|-------------------------------------------------|
C|-----87------87---87--------------------|-87------------------------------87--|-----87--87------87----------87--87------87------|
C|----------------------------------------|-------------------------------------|-------------------------------------------------|


C|-42---42--42---42--42---42--42---42--|-42------42--42---42--42------42--42------42--|
C|-------------------------------------|----------------------------------------------|
C|-------------------40----------------|----------------------40----------------------|
C|-------------------------------------|----------------------------------------------|
C|-87------------------------------87--|-----87------87---87------87--87------87------|
C|-------------------------------------|----------------------------------------------|


C|-42---42--42---42--42---42--42---42--|-42------42--42---42--42---42--42---42--|-42---42--42---42--42---42--42---42--|
C|-------------------------------------|----------------------------------------|-------------------------------------|
C|-------------------40----------------|----------------------40----------------|-------------------40----------------|
C|-------------------------------------|----------------------------------------|-------------------------------------|
C|-87------------------------------87--|-----87--87-----------------------------|-87------------------------------87--|
C|-------------------------------------|----------------------------------------|-------------------------------------|


C|-42------42--42---42--42------42--42------42--|-42---42--42---42--42---42--42---42--|
C|----------------------------------------------|-------------------------------------|
