Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|----------5---5---5---3-------|-3----6-----------------------|----------3---3---3---3-------|
G|--------------------------5---|----------2---2---------------|--------------------------5---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-5----3-----------------------|----------5---5---5---3-------|-3----6-----------------------|
G|----------5---5---------------|--------------------------5---|----------2---2---------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|----------------------------------|-------------|------------------------------|
B|----------3---3--3-----3----------|-------------|----------5---5---5---3-------|
G|--------------------------5---4---|-5-----------|--------------------------5---|
D|----------------------------------|-------------|------------------------------|
A|----------------------------------|-------------|------------------------------|
E|----------------------------------|-------------|------------------------------|


E|------------------------------|
B|------------------------------|
G|------------------------------|
D|------------------------------|
A|------------------------------|
E|------------------------------|





Track 2: Track 2

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-----6-------6-------6-------6---|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
G|--------|-----5-------5-------5-------5---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|--------|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
A|--------|-5---------------5---------------|-------------------------2-------|-3---------------3---------------|
E|--------|-------------------------5-------|-3---------------3---------------|-------------------------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----5-------5-------5-------5---|-----6-------6-------6-------6---|-----3-------3-------3-------3---|
G|-----4-------4-------4-------4---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
D|-----5-------5-------5-------5---|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
A|-3---------------3---------------|-5---------------5---------------|-------------------------2-------|
E|-------------------------3-------|-------------------------5-------|-3---------------3---------------|


E|---------------------------------|---------------------------------|-------------|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-1-----------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-0-----------|
D|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-2-----------|
A|-3---------------3---------------|-3---------------3---------------|-3-----------|
E|-------------------------3-------|-------------------------3-------|-------------|



