Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|----------------------------------------------|----------------------------------------|
A#|----------------------------------------------|----------------------------------------|
F#|--------------7-------------------------------|--------------7-------------------------|
C#|--------9--10-----10-9--7---7--10-9--7--------|--------9--10-----10-9--4---7---5---4---|
G#|------7---------------------------------10-9--|------7-----------------5---9---7---5---|
D#|-0--0-----------------------------------------|-0--0-----------------------------------|


D#|----------------------------------------------|----------------------------------------|
A#|----------------------------------------------|----------------------------------------|
F#|--------------7-------------------------------|--------------7-------------------------|
C#|--------9--10-----10-9--7---7--10-9--7--------|--------9--10-----10-9--4---7---5---4---|
G#|------7---------------------------------10-9--|------7-----------------5---9---7---5---|
D#|-0--0-----------------------------------------|-0--0-----------------------------------|


D#|----------------------------------------------|----------------------------------------|
A#|----------------------------------------------|----------------------------------------|
F#|--------------7-------------------------------|--------------7-------------------------|
C#|--------9--10-----10-9--7---7--10-9--7--------|--------9--10-----10-9--4---7---5---4---|
G#|------7---------------------------------10-9--|------7-----------------5---9---7---5---|
D#|-0--0-----------------------------------------|-0--0-----------------------------------|


D#|----------------------------------------------|---------------------------------------------|
A#|----------------------------------------------|--------------------------0-----0-----0------|
F#|--------------7-------------------------------|-------------7-------------------------------|
C#|--------9--10-----10-9--7---7--10-9--7--------|-------9--10-----10-9--4-----7-----5-----4---|
G#|------7---------------------------------10-9--|-----7-----------------5-----9-----7-----5---|
D#|-0--0-----------------------------------------|-0-------------------------------------------|


D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
F#|-------------------------------------|---------------------------------------------|
C#|-------------------------------------|---------------------------------------------|
G#|-------9---10--9---------9---10--9---|----9--10-12-10-9--7------9--10-12-10-9--7---|
D#|-0--0--0---0---0---0--0--0---0---0---|-0--0--0--0--0--0--0---0--0--0--0--0--0------|


D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
F#|-------------------------------------|---------------------------------------------|
C#|-------------------------------------|---------------------------------------------|
G#|-------9---10--9---------9---10--9---|----9--10-12-10-9--7------9--10-12-10-9--7---|
D#|-0--0--0---0-------0--0--0---0-------|-0--0--0--0--0--0------0--0--0--0--0--0------|


D#|----------------------------------------------|---------------------------------------------|
A#|----------------------------------------------|--------------------------0-----0-----0------|
F#|--------------7-------------------------------|-------------7-------------------------------|
C#|--------9--10-----10-9--7---7--10-9--7--------|-------9--10-----10-9--4-----7-----5-----4---|
G#|------7---------------------------------10-9--|-----7-----------------5-----9-----7-----5---|
D#|-0--0-----------------------------------------|-0-------------------------------------------|


D#|---------------------------------------------|-----------------------------------|
A#|---------------------------------------------|-----------------------------------|
F#|-------------7-------------------------------|------------7----------------------|
C#|-------9--10-----10-9--7---7--10-9--7--------|-------9-9------10-9--7----5---4---|
G#|-----7---------------------------------10-9--|-7-------------------------7---5---|
D#|-0-------------------------------------------|-----------------------------------|


D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
F#|-------------------------------------|---------------------------------------------|
C#|-------------------------------------|---------------------------------------------|
G#|-------9---10--9---------9---10--9---|----9--10-12-10-9--7------9--10-12-10-9--7---|
D#|-0--0--0---0---0---0--0--0---0---0---|-0--0--0--0--0--0--0---0--0--0--0--0--0------|


D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
F#|-------------------------------------|---------------------------------------------|
C#|-------------------------------------|---------------------------------------------|
G#|-------9---10--9---------9---10--9---|----9--10-12-10-9--7------9--10-12-10-9--7---|
D#|-0--0--0---0-------0--0--0---0-------|-0--0--0--0--0--0------0--0--0--0--0--0------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-9--9--9---9--9--9---9--9--9---9--9--9---|-10-10-10--10-10-10--10-10-10--10-10-10--|
G#|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
D#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-12-12-12--12-12-12--12-12-12--12-12-12--|-9--9--9---9--9--9---9--9--9--9--9--7----|
G#|-9--9--9---9--9--9---9--9--9---9--9--9---|-7--7--7---7--7--7---7--7--7--7--7--5----|
D#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-9--9--9---9--9--9---9--9--9---9--9--9---|-10-10-10--10-10-10--10-10-10--10-10-10--|
G#|-7--7--7---7--7--7---7--7--7---7--7--7---|-7--7--7---7--7--7---7--7--7---7--7--7---|
D#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-12-12-12--12-12-12--12-12-12--12-12-12--|-9--9--9---9--9--9---9--9--9--9--9--7----|
G#|-9--9--9---9--9--9---9--9--9---9--9--9---|-7--7--7---7--7--7---7--7--7--7--7--5----|
D#|-----------------------------------------|-----------------------------------------|


D#|-----------------------------------------|-----------------------------------------|
