Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5-------------|------------------------|------------------------|
D|------2---3---2----2----|-2---3----3----3---2----|-2----2----2---2----2---|-2----2----2---2----2---|
A|------------------------|------------------------|------------------------|------------------------|
D|-0----0---0---0----0----|-0---0----0----0---0----|-3----3----3---3----3---|-2----2----2---2----2---|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5-------------|------------------------|------------------------|
D|------2---3---2----2----|-2---3----3----3---2----|-2----2----2---2----2---|-2----2----2---2----2---|
A|------------------------|------------------------|------------------------|------------------------|
D|-0----0---0---0----0----|-0---0----0----0---0----|-3----3----3---3----3---|-2----2----2---2----2---|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5-------------|------------------------|------------------------|
D|------2---3---2----2----|-2---3----3----3---2----|------2---3---2----2----|-2---3----5----3---2----|
A|------------------------|------------------------|------------------------|------------------------|
D|-0----0---0---0----0----|-0---0----0----0---0----|-2----2---2---2----2----|-2---2----2----2---2----|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|----------5-------------|------------------------|---------------------------|
D|------2---3---2----2----|-2---3---------3---2----|------2---3---2----2----|-3---2---------2-----------|
A|------------------------|------------------------|------------------------|----------3--------3---2---|
D|-3----3---3---3----3----|-3---3----3----3---3----|-5----5---5---5----5----|-5---5----5----5---5---5---|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5-------------|------------------------|------------------------|
D|------2---3---2----2----|-2---3----3----3---2----|------2---3---2----2----|-2---3----5----3---2----|
A|------------------------|------------------------|------------------------|------------------------|
D|-0----0---0---0----0----|-0---0----0----0---0----|-2----2---2---2----2----|-2---2----2----2---2----|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|----------5-------------|------------------------|---------------------------|
D|------2---3---2----2----|-2---3---------3---2----|------2---3---2----2----|-3---2---------2-----------|
A|------------------------|------------------------|------------------------|----------3--------3---2---|
D|-3----3---3---3----3----|-3---3----3----3---3----|-5----5---5---5----5----|-5---5----5----5---5---5---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
