Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-49----------49----------49----------49----------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------38----------------38-38-------|
C|--------|--------|--------|--------|-------36-36-36----------36----36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38-38----------------38-38-38-------|-------------------38----------------38-38-------|
C|-------36----------36----36----36----------36-36-|-------36-36-36----------36----36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38-38----------------38-38-38-------|-------------------38----------------38-38-------|
C|-------36----------36----36----36----------36-36-|-------36-36-36----------36----36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38-38----------------38-38-38-------|-------------------38----------------38-38-------|
C|-------36----------36----36----36----------36-36-|-------36-36-36----------36----36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------38----------------38-38-------|-------------38-38----------------38-38-38-------|
C|-------36-36-36----------36----36----------36----|-------36----------36----36----36----------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------38----------------38-38-------|-------------38-38----------------38-38-38-------|
C|-------36-36-36----------36----36----------36----|-------36----------36----36----36----------36-36-|


C|-------------------------------------------------|-------------------------------------------------|
