Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|-----------------------19-16-13-16-----------|
D|-8--8---8--8---8--8--19-15-12-15-8--8---8--|-8---8--8--19-15-12-15-------------8--8---8--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------19-15-12-15-14-11-------|
A|-------------------------------------------|-------------19-16-13-16-------------------13-10-|
D|-8---8--8--19-15-12-15-8--8---8--8---8--8--|-19-15-12-15-------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|-----------------------19-16-13-16-----------|
D|-0--0---0--0---0--0--19-15-12-15-0--0---0--|-0---0--0--19-15-12-15-------------0--0---0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------19-15-12-15-14-11-------|
A|-------------------------------------------|-------------19-16-13-16-------------------13-10-|
D|-0---0--0--19-15-12-15-0--0---0--0---0--0--|-19-15-12-15-------------------------------------|





Track 2: Track 2

C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36----36-36----36-36-36-36-36-36-36-36----36-|-36----36-36-36-36-36-36-36-36-36-36-36-36----36-|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-36-36-36-36----36-36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36----36-36----36-36-36-36-36-36-36-36----36-|-36----36-36-36-36-36-36-36-36-36-36-36-36----36-|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-36-36-36-36----36-36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|





Track 3: Track 3

E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-10-10--10-10--10-10-------------10-10--10-|-10--10-10-------------------------9--9---9--|
D|-8--8---8--8---8--8--------------8--8---8--|-8---8--8--------------------------8--8---8--|
A|-12-12--12-12--12-12-------------12-12--12-|-12--12-12-------------------------10-10--10-|
D|-8--8---8--8---8--8--------------8--8---8--|-8---8--8--------------------------8--8---8--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-9---9--9--------------9--9---9--9---9--9--|-7--7-----7--7-----7--7--6--6-----6--6-----6--6--|
D|-8---8--8--------------8--8---8--8---8--8--|-7--7-----7--7-----7--7--5--5-----5--5-----5--5--|
A|-10--10-10-------------10-10--10-10--10-10-|-8--8-----8--8-----8--8--7--7-----7--7-----7--7--|
D|-8---8--8--------------8--8---8--8---8--8--|-7--7-----7--7-----7--7--7--7-----7--7-----7--7--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-10-10--10-10--10-10-------------10-10--10-|-10--10-10-------------------------9--9---9--|
D|-8--8---8--8---8--8--------------8--8---8--|-8---8--8--------------------------8--8---8--|
A|-12-12--12-12--12-12-------------12-12--12-|-12--12-12-------------------------10-10--10-|
D|-0--0---0--0---0--0--------------0--0---0--|-0---0--0--------------------------0--0---0--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-9---9--9--------------9--9---9--9---9--9--|-7--7-----7--7-----7--7--9--9-----9--9-----9--9--|
D|-8---8--8--------------8--8---8--8---8--8--|-7--7-----7--7-----7--7--8--8-----8--8-----8--8--|
A|-10--10-10-------------10-10--10-10--10-10-|-8--8-----8--8-----8--8--10-10----10-10----10-10-|
D|-0---0--0--------------0--0---0--0---0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|



