Title: Blurry Eyes
Artist: L'Arc~en~Ciel
Album: Clicked Singles Best 13 (Tierra)
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------2----|-2----0-----------------|-----------------|------------------0--------|
B|--------|-----------------|-----------3---2----3---|-3---------------|-3----3---3---3--------3---|
G|--------|-----------------|------------------------|-----------------|---------------------------|
D|--------|-----------------|------------------------|-----------------|---------------------------|
A|--------|-----------------|------------------------|-----------------|---------------------------|
E|--------|-----------------|------------------------|-----------------|---------------------------|


E|-----------------|----------3---3---2--------|-------------|------------------0----2---|
B|-3---------------|-0----0----------------2---|-2-----------|-2---2----3---3------------|
G|-----------------|---------------------------|-------------|---------------------------|
D|-----------------|---------------------------|-------------|---------------------------|
A|-----------------|---------------------------|-------------|---------------------------|
E|-----------------|---------------------------|-------------|---------------------------|


E|-2----------------0----0---|-2----0---0----------------|------------------------|
B|------3---3---3------------|--------------3---2----3---|-3--------------0---0---|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-2----2---2---2---0--------|------------------------|-------2---3----0---|-2-----3-----|
B|-----------------------3---|-3----0---0---0---------|--------------------|-------------|
G|---------------------------|------------------------|--------------------|-------------|
D|---------------------------|------------------------|--------------------|-------------|
A|---------------------------|------------------------|--------------------|-------------|
E|---------------------------|------------------------|--------------------|-------------|


E|-0------------------|-----------------|---------------------|---------------------|
B|-------3---2----0---|-0---------------|------0----2----3----|-2-------------------|
G|--------------------|-----------------|---------------------|---------------------|
D|--------------------|-----------------|---------------------|-------4---4---------|
A|--------------------|-----------------|---------------------|---------------------|
E|--------------------|-----------------|---------------------|---------------------|


E|------------------------|-----------------|---------------------|-2---0------------------|
B|------------------------|-----------------|------0----2----3----|----------2---2---------|
G|--------------------0---|-0---------------|---------------------|------------------------|
D|------4----4----4-------|-----------------|---------------------|------------------------|
A|------------------------|-----------------|---------------------|------------------------|
E|------------------------|-----------------|---------------------|------------------------|


E|-----------------|-------------|-0-----------|-----------------|-------0---------|
B|------------2----|-3-----3-----|-------3-----|-2----------2----|-3---------------|
G|-----------------|-------------|-------------|-----------------|-----------------|
D|-----------------|-------------|-------------|-----------------|-----------------|
A|-----------------|-------------|-------------|-----------------|-----------------|
E|-----------------|-------------|-------------|-----------------|-----------------|


E|-2----------2----|-2----0-----------------|---------------------|------------------0--------|
B|-----------------|-----------3---2----3---|-3--------------3----|-3----3---3---3--------3---|
G|-----------------|------------------------|---------------------|---------------------------|
D|-----------------|------------------------|---------------------|---------------------------|
A|-----------------|------------------------|---------------------|---------------------------|
E|-----------------|------------------------|---------------------|---------------------------|


E|---------------------|----------3---3---2--------|-----------------|------------------0----2---|
B|-3--------------0----|-0----0----------------2---|-2---------------|-2---2----3---3------------|
G|---------------------|---------------------------|-----------------|---------------------------|
D|---------------------|---------------------------|-----------------|---------------------------|
A|---------------------|---------------------------|-----------------|---------------------------|
E|---------------------|---------------------------|-----------------|---------------------------|


E|-2----------------0----0---|-2----0---0----------------|---------------------|-2----3---2---2---0--------|
B|------3---3---3------------|--------------3----2---3---|-3--------------0----|-----------------------3---|
G|---------------------------|---------------------------|---------------------|---------------------------|
D|---------------------------|---------------------------|---------------------|---------------------------|
A|---------------------------|---------------------------|---------------------|---------------------------|
