Title: Prelúdio Nº 23
Artist: Chopin
Album: 
Author: Chopin


Track 1: Track 1

E|-------------------1-----------------------1-----|-------------------1-----------------------------|
B|-1--------------------3--1--------------------3--|-1--------------------3--1-----------------------|
G|----2--0--------------------2--------------------|----2-----------------------2--------------3--0--|
D|----------0-----3--------------3--0-----3--------|-------3--0-----3--------------3--0-----2--------|
A|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------0--1--5--|
B|-------------------------------------------------|-------------------------------3-----1-----------|
G|-2-----------------3--0--2-----------------3--0--|-2-----------------3-----2--2-----4--------------|
D|----3-----------3--2--------3-----------3--2-----|----3-----------3-----6--------------------------|
A|-------3--0--3-----------------3--0--3-----------|-------3--0--3-----------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--0--------------8--5--3--0--------------8--5--|-3--0--------------8--5--3--0--------------1-----|
B|-------1--------1-----------------------1--------|-------1--------1--------------1--------------3--|
G|----------2--0-----------------5--2--0-----------|----------2--0--------------------2--0--4--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----------------1-----0-----------------1-----|-0-----------------0--3--8--12-10-3-----3-----0--|
B|----1-----------1-----3-----1-----------1-----3--|----1-----------1--------------------3-----3-----|
G|-------0-----0-----4-----------0-----0-----4-----|-------0-----0-----------------------------------|
D|----------2-----------------------2--------------|----------2--------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--5--1--------1--13-10-8-----1--------1--13-10-|-8--5--1--------1--13-10-8--5--1--------0--6--3--|
B|----------3--1--------------10----3--1-----------|----------3--1--------------------3--1-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--1-----------1--6--3--5--1-----------1--0--3--|----1-----------1--5--8--13-17-15-8--3--8--3--5--|
B|-------1-----1-----5-----------1-----1-----11----|-10----1-----1-----------------------------------|
G|----------2-----------------------2--------------|----------2--------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13-10-6--3--1--6--18-15-13-10-6--3--1--6--18-15-|-13----7--3--1--7--19-15-13-10-7--3--1--7--19-15-|
B|-------------------------------------------------|----15-------------23----------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13-10-8--5--3--5--20-17-13-10-8--5--3--8--20-17-|-13-10-8--5--3--8--20-17-15-12-8--5-----8--20-15-|
B|-------------------------------------------------|-------------------------------------8-----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-20-17-13-10-8--13-25-22-20-17-13-10-8--13-25-22-|-20-17----10-8--13-25-22-20-17-13-10-8--12-18-15-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------22----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17-13-8--5--1-----0--3--5--1--------------------|-------------------------------------------------|
B|----------------1--11----------1-----------------|-------------------------------------------------|
G|----------------------------------2--------3--0--|-2-----------------3--0--2-----------------3--0--|
D|-------------------------------------3-----2-----|----3-----------3--2--------3-----------3--2-----|
A|----------------------------------------3--------|-------3--0--3-----------------3--0--3-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------1--5--8--13-17-8--13-5--|-13------------------|
B|----------------------1--------------------------|---------------------|
G|-2-----------------2-----------------------------|---------------------|
D|----3--0--------3--------------------------------|---------------------|
A|-------------3-----------------------------------|---------------------|
E|----------5--------------------------------------|---------------------|



