Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12-----12-13-12-10-|-12-----12-13-12-10-|-12-----10-12-10-9--|-10-----|-12-----12-13-12-10-|
B|--------------------|--------------------|--------------------|--------|--------------------|
G|--------------------|--------------------|--------------------|--------|--------------------|
D|--------------------|--------------------|--------------------|--------|--------------------|
A|--------------------|--------------------|--------------------|--------|--------------------|
E|--------------------|--------------------|--------------------|--------|--------------------|


E|-12-----12-13-12-10-|-12-----10-12-10-9--|-10-----|-12-----12-13-12-10-|-12-----12-13-12-10-|
B|--------------------|--------------------|--------|--------------------|--------------------|
G|--------------------|--------------------|--------|--------------------|--------------------|
D|--------------------|--------------------|--------|--------------------|--------------------|
A|--------------------|--------------------|--------|--------------------|--------------------|
E|--------------------|--------------------|--------|--------------------|--------------------|


E|-12-----10-12-10-9--|-10-----|-12-----12-13-12-10-|-12-----12-13-12-10-|-12-----10-12-10-9--|
B|--------------------|--------|--------------------|--------------------|--------------------|
G|--------------------|--------|--------------------|--------------------|--------------------|
D|--------------------|--------|--------------------|--------------------|--------------------|
A|--------------------|--------|--------------------|--------------------|--------------------|
E|--------------------|--------|--------------------|--------------------|--------------------|


E|-10-----|-12-----12-13-12-10-|-12-----12-13-12-10-|-12-----10-12-10-9--|-10-----|
B|--------|--------------------|--------------------|--------------------|--------|
G|--------|--------------------|--------------------|--------------------|--------|
D|--------|--------------------|--------------------|--------------------|--------|
A|--------|--------------------|--------------------|--------------------|--------|
E|--------|--------------------|--------------------|--------------------|--------|


E|-12-----12-13-12-10-|-12-----12-13-12-10-|-12-----10-12-10-9--|-10-----|-12-----|
B|--------------------|--------------------|--------------------|--------|--------|
G|--------------------|--------------------|--------------------|--------|--------|
D|--------------------|--------------------|--------------------|--------|--------|
A|--------------------|--------------------|--------------------|--------|--------|
E|--------------------|--------------------|--------------------|--------|--------|


E|-12-----|--------|--------|---------------------------------------|---------------------------------------|
B|--------|--------|--------|---------------------------------------|---------------------------------------|
G|--------|--------|--------|-9-------------9-------------9---------|-9-------------9-------------9---------|
D|--------|--------|--------|-9-------------9-------------9---------|-9-------------9-------------9---------|
A|--------|--------|--------|-7---7--7--7---7---7--7--7---7---7--7--|-7---7--7--7---7---7--7--7---7---7--7--|
E|--------|--------|--------|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-7-------------7-------------7---------|-7-------------7-------------7---------|
D|-7-------------7-------------7---------|-7-------------7-------------7---------|
A|-5---5--5--5---5---5--5--5---5---5--5--|-5---5--5--5---5---5--5--5---5---5--5--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-5-------------5-------------5---------|-5-------------5-------------5---------|
D|-5-------------5-------------5---------|-5-------------5-------------5---------|
A|-3---3--3--3---3---3--3--3---3---3--3--|-3---3--3--3---3---3--3--3---3---3--3--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|-4-------------4-------------4---------|-------------------------3-------|-9-------------9-------------9---------|
D|-4-------------4-------------4---------|-------------2---4---5-------5---|-9-------------9-------------9---------|
A|-2---2--2--2---2---2--2--2---2---2--2--|-2---3---5-----------------------|-7---7--7--7---7---7--7--7---7---7--7--|
E|---------------------------------------|---------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-9-------------9-------------9---------|-7-------------7-------------7---------|
D|-9-------------9-------------9---------|-7-------------7-------------7---------|
A|-7---7--7--7---7---7--7--7---7---7--7--|-5---5--5--5---5---5--5--5---5---5--5--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-7-------------7-------------7---------|-5-------------5-------------5---------|
D|-7-------------7-------------7---------|-5-------------5-------------5---------|
A|-5---5--5--5---5---5--5--5---5---5--5--|-3---3--3--3---3---3--3--3---3---3--3--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-5-------------5-------------5---------|-4-------------4-------------4---------|
D|-5-------------5-------------5---------|-4-------------4-------------4---------|
A|-3---3--3--3---3---3--3--3---3---3--3--|-2---2--2--2---2---2--2--2---2---2--2--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------------|
G|-------------------------3-------|-9-------------9-------------9---------|-9-------------9-------------9---------|
