Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-38-36-36-38-36-38-36-38-36-36-38-36-38-36-36-38-|----38-36-36-38-36-38-36-38-36-36-38-36-57-36-36-|
C|-49-------49----57----49-------49----57-------49-|-36-57-------49----57----49-------49----38-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-36-36-38-36-38-36-38-36-36-38-36-38-36-36-38-|----38-36-36-38-36-38-36-38-36-36-38-36-36-36-36-|
C|-49-------49----57----49-------49----57-------49-|-36-57-------49----57----36-------36-------38----|
C|-------------------------------------------------|-------------------------49----------------57----|
C|-------------------------------------------------|----------------------------------49-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-36-36-38-36-38-36-38-36-36-38-36-38-36-36-38-|----38-36-36-38-36-38-36-38-36-36-38-36-57-36-36-|
C|-49-------49----57----49-------49----57-------49-|-36-57-------49----57----49-------49----38-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-36-36-38-36-38-36-38-36-36-38-36-38-36-43-41-|-38-36-36-36-38-36-38-36-38-38-45-43-------43-41-|
C|-49-------49----57----49-------49----57----------|-36----38----49----57----------------38-38-------|
C|-------------------------------------------------|-49----49----36----36----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----38----38-36-38-36-38-36-38-36-38-36-38-36-|-38-36-38-36-36-36-36----36----36----36----36----|
C|-36----36----36----36----46----46----36----46----|-46----46----38----38----38-38-38-38-38-38-38-38-|
C|-49----46----46----46----------------46----------|-------------46----------46----46----46----46----|
C|-------------------------------------------------|-------------------57----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----38----38-36-38-36-38-36-38-36-38-36-38-36-|-38-36-38-36-36-36-36----36----36----43-43-41-41-|
C|-36----36----36----36----46----46----36----46----|-46----46----38----38----38-38-38-38-------------|
C|-49----46----46----46----------------46----------|-------------46----------46----46----------------|
C|-------------------------------------------------|-------------------57----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----38----38-36-38-36-38-36-38-36-38-36-38-36-|-38-36-38-36-36-36-36----36----36----36----36----|
C|-36----36----36----36----46----46----36----46----|-46----46----38----38----38-38-38-38-38-38-38-38-|
C|-49----46----46----46----------------46----------|-------------46----------46----46----46----46----|
C|-------------------------------------------------|-------------------57----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----38----38-36-38-36-38-36-38-36-38-36-38-36-|-38-36-38-36-36-36-36----36----36----4343434338------|
C|-36----36----36----36----46----46----36----46----|-46----46----38----38----38-38-38-38-----------383838|
C|-49----46----46----46----------------46----------|-------------46----------46----46--------------------|
C|-------------------------------------------------|-------------------57--------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|


C|-49-36-36-36----36----36-36-36-36-36-36-36-36-36-|-49-36-36-36----36----36-36-36-36-36----36-36-36-|
C|-36----49----49----49----49----49----49----49----|-36----49----49----49----49----49----49----49----|
C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-36-36-36----36----36-36-36-36-36-36-36-36-36-|-49-36-36-36----36----36-49-36-36-57-36-36-38383838|
C|-36----49----49----49----49----49----49----49----|-36----49----49----49-------------38---------------|
C|-------38----------38----------38----------38----|-------38----------38----38------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49-36-36-36----36----36-36-36-36-36-36-36-36-36-|-49-36-36-36----36----36-36-36-36-36----36-36-36-|
C|-36----49----49----49----49----49----49----49----|-36----49----49----49----49----49----49----49----|
C|-------38----------38----------38----------38----|-------38----------38----------38----------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


