Title: 
Artist: 
Album: 
Author: 


Track 1: Muted Guitar

E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-2----2---2---2----2---2---|---------2---2---2---2---2---2---|-2----2---2---2----2---2---|
D|-0----0---0---3----3---3---|-2---2---3---0---0---0---0---0---|-0----0---0---3----3---3---|
A|-0----0---0---3----3---3---|-3---3---3---0---0---0---0---0---|-0----0---0---3----3---3---|
E|---------------------------|-3---3---------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------2---2-------------------|-2----2---2---2----2---2---|---------2---2---2---2---2---2---|
D|-2---2---3---0---2---2---2---2---|-0----0---0---3----3---3---|-2---2---3---0---0---0---0---0---|
A|-3---3---3---0---3---3---3---3---|-0----0---0---3----3---3---|-3---3---3---0---0---0---0---0---|
E|-3---3-----------3---3---3---3---|---------------------------|-3---3---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-2----2---2---2----2---2---|---------2---2-------------------|-2----2---2---2----2---2---|
D|-0----0---0---3----3---3---|-2---2---3---0---2---2---2---2---|-0----0---0---3----3---3---|
A|-0----0---0---3----3---3---|-3---3---3---0---3---3---3---3---|-0----0---0---3----3---3---|
E|---------------------------|-3---3-----------3---3---3---3---|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------2---2---2---2---2---2---|-2----2---2---2----2---2---|---------2---2-------------------|
D|-2---2---3---0---0---0---0---0---|-0----0---0---3----3---3---|-2---2---3---0---2---2---2---2---|
A|-3---3---3---0---0---0---0---0---|-0----0---0---3----3---3---|-3---3---3---0---0---0---0---0---|
E|-3---3---------------------------|---------------------------|-3---3-----------0---0---0---0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-2----2---2---2----2---2---|---------2---2---2---2---2---2---|-2----2---2---2----2---2---|
D|-0----0---0---3----3---3---|-2---2---3---0---0---0---0---0---|-0----0---0---3----3---3---|
A|-0----0---0---3----3---3---|-3---3---3---0---0---0---0---0---|-0----0---0---3----3---3---|
E|---------------------------|-3---3---------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------2---2-------------------|-2----2---2---2----2---2---|---------2---2---2---2---2---2---|
D|-2---2---3---0---2---2---2---2---|-0----0---0---3----3---3---|-2---2---3---0---0---0---0---0---|
A|-3---3---3---0---3---3---3---3---|-0----0---0---3----3---3---|-3---3---3---0---0---0---0---0---|
E|-3---3-----------3---3---3---3---|---------------------------|-3---3---------------------------|


E|---------------------------|---------------------------------|-1----1---1---0----0---0---|
B|---------------------------|---------------------------------|-3----3---3---1----1---1---|
G|-2----2---2---2----2---2---|---------2---2-------------------|-2----2---2---2----2---2---|
D|-0----0---0---3----3---3---|-2---2---3---0---2---2---2---2---|-0----0---0---2----2---2---|
A|-0----0---0---3----3---3---|-3---3---3---0---0---0---0---0---|--------------0----0---0---|
E|---------------------------|-3---3-----------0---0---0---0---|---------------------------|


