Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythmus

E|-------------|-------------|-------------|-------------|--------|--------|---------------------------------|
B|-------------|-------------|-------------|-------------|--------|--------|---------------------------------|
G|-------------|-------------|-------------|-------------|--------|--------|---------------------------------|
D|-2-----1-----|-5-----4-----|-2-----1-----|-4-----5-----|-7------|-1------|-----2---2---2---2---2---2---2---|
A|-2-----1-----|-5-----4-----|-2-----1-----|-4-----5-----|-7------|-1------|-----2---2---2---2---2---2---2---|
D|-2-----1-----|-5-----4-----|-2-----1-----|-4-----5-----|-7------|-1------|-----2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----4---4---4---4---4---4---4---|-----5---5---5---5---5---5---5---|-----1---1---1---1---1---1---9---|
A|-----4---4---4---4---4---4---4---|-----5---5---5---5---5---5---5---|-----1---1---1---1---1---1---9---|
D|-----4---4---4---4---4---4---4---|-----5---5---5---5---5---5---5---|-----1---1---1---1---1---1---9---|


E|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5------|-4------|-2------|-7------|-9------|---------1---------------1-------|
A|-5---5---5---5---5---5---5---5---|-5------|-4------|-2------|-7------|-9------|-----1-------1-------1-------0---|
D|-5---5---5---5---5---5---5---5---|-5------|-4------|-2------|-7------|-9------|-1---------------1---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---------------2-------|---------3---------------3-------|---------5---------------5-------|
A|-----2-------2-------2-------1---|-----3-------3-------3-------2---|-----5-------5-------5-------4---|
D|-2---------------2---------------|-3---------------3---------------|-5---------------5---------------|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|---------------------------------|---------------------------------|--------|
D|-------------4-------------------|---------------------------------|--------|
A|-----4-----------4-------4-------|-3-------2-------3---2-------2---|--------|
D|-4-------4-----------4-------4---|-----3-------3-----------2-------|--------|





Track 2: Track 2

E|----0--------------0---------------|-1---------------1---------------|-0---------------0---------------|
B|-------1---------------1-----------|-----1---------------1-----------|-----1---------------1-----------|
G|-----------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------1---------------|---------------------------------|---------------------------------|
B|-----1---------------1-----------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------------------------------|---------------------------------|
D|---------------------------------|-7---7---7---7---7---7---7---7---|-1---1---1---1---1---1---1---1---|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|-7---7---7---7---7---7---7---7---|-1---1---1---1---1---1---1---1---|


E|---------------------|-------------|---------------------|--------|---------------------|
B|---------------------|-------------|---------------------|--------|---------------------|
