Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------11---|-12---11-------------|----------------11---|-12---11-------------|
D|-11---12---14--------|-----------14---12---|-11---12---14--------|-----------14---12---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------11---|-12---11-------------|----------------11---|-12---11-------------|
D|-11---12---14--------|-----------14---12---|-11---12---14--------|-----------14---12---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|---------------------|---------------------|--------|---------------------|---------------------|
G|----------------11---|-12---11-------------|--------|----------------11---|-12---14---12---11---|
D|-11---12---14--------|-----------14---12---|--------|-11---12---14--------|---------------------|
A|---------------------|---------------------|--------|---------------------|---------------------|
E|---------------------|---------------------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------12---11--------|---------------------|-11---12---14---12---|-11--------12---11---|
D|-14-------------14---|-12---11---12---14---|---------------------|------14-------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|---------------------|------12---11--------|---------------------|--------|--------|
D|-14---12---11---12---|-14-------------14---|-12---11-------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|



