Title: me
Artist: me
Album: me
Author: me


Track 1: me

E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|------2---0-----2-------|------2--------0--------|------2---0-----2-------|---------------------------|
A|--------------------0---|-0----------------------|--------------------2---|-0-------2---3--------4----|
E|-0----------------------|----------3--------2----|-0----------------------|-----0------------0--------|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|------2---0-----2-------|------2--------0--------|------2---0-----2-------|---------------------------|
A|--------------------0---|-0----------------------|--------------------2---|-0-------2---3--------4----|
E|-0----------------------|----------3--------2----|-0----------------------|-----0------------0--------|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|------2---0-----2-------|------2--------0--------|------2---0-----2-------|---------------------------|
A|--------------------0---|-0----------------------|--------------------2---|-0-------2---3--------4----|
E|-0----------------------|----------3--------2----|-0----------------------|-----0------------0--------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|------7---5--------5---3---|---------------------------------|------7---5--------5---3---|
A|-5------------3------------|-----6-----------------------3---|-5------------3------------|
E|---------------------------|-4-------4---3-------------------|---------------------------|


E|---------------------------------|--------|-----------------|------------------------------|
B|---------------------------------|--------|-----------------|------------------------------|
G|---------------------------------|--------|-----------------|------------------------------|
D|---------------------------------|--------|------------3----|-7----7---7---5---5---5---5---|
A|-----6-------------------3---5---|-6------|-5-----3----1----|-5----5---5---3---3---3---3---|
E|-4-------4---3-----------1---3---|-4------|-3-----1---------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|----------------------3---5---|-7----7---7---5---5---5---5---|----------------------3---5---|
A|-6---6---6---5----3---1---3---|-5----5---5---3---3---3---3---|-6---6---6---5----3---1---3---|
E|-4---4---4---3----1-----------|------------------------------|-4---4---4---3----1-----------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-7----7---7---5---5---5---5---|----------------------3---2---|-----------------5---------|
A|-5----5---5---3---3---3---3---|-6---6---6---5----3---1---0---|-6---6---6---6---3----3----|
E|------------------------------|-4---4---4---3----1-----------|-4---4---4---4--------1----|


E|---------------------------|--------|--------|------------------------|------------------------|
B|---------------------------|--------|--------|------------------------|------------------------|
G|---------------------------|--------|--------|------------------------|------------------------|
D|-----------------5---------|--------|--------|------2---0-----2-------|------2--------0--------|
A|-6---6---6---6---3----3----|-5------|-5------|--------------------0---|-0----------------------|
E|-4---4---4---4--------1----|-3------|-3------|-0----------------------|----------3--------2----|


E|------------------------|---------------------------|------------------------|------------------------|
B|------------------------|---------------------------|------------------------|------------------------|
G|------------------------|---------------------------|------------------------|------------------------|
D|------2---0-----2-------|---------------------------|------2---0-----2-------|------2--------0--------|
A|--------------------2---|-0-------2---3--------4----|--------------------0---|-0----------------------|
