Title: Do Lordy Do
Artist: Missisippi John Hurt
Album: 
Author: 


Track 1: Guitar

E|-------------------0----|-3----3--------------|-7--------7-------5--------|-3---------1---------|
B|-3----3--------3--------|---------------------|---------------------------|---------------------|
G|------------------------|---------------------|---------------------------|---------------------|
D|------0------------0----|------0---------0----|------0---------------0----|------0---------0----|
A|------------------------|-----------2---------|---------------------------|---------------------|
E|-3---------3------------|-3-------------------|-7------------7------------|-3---------3---------|


E|-0----0------------0----|-3----3--------------|----------0----------------|---------------------|
B|---------------3--------|---------------------|-3------------3---0--------|-3-------------------|
G|------------------------|---------------------|---------------------------|---------------------|
D|------2------------2----|------0---------0----|------0---------------0----|------0---------0----|
A|-3----------------------|-----------2---------|---------------------------|-----------2---------|
E|-----------3------------|-3-------------------|-3------------3------------|-3-------------------|


E|-------------------0----|-3----3--------------|-7--------7-------5--------|-3-------------------|
B|-3----3--------3--------|---------------------|---------------------------|---------------------|
G|------------------------|---------------------|---------------------------|---------------------|
D|------0------------0----|------0---------0----|------0---------------0----|------0---------0----|
A|------------------------|-----------2---------|---------------------------|-----------2---------|
E|-3---------3------------|-3-------------------|-7------------7------------|-3-------------------|


E|-7--------7-------5--------|-3---------5---------|-3--------------------0---3---|
B|---------------------------|---------------------|--------------0---3-----------|
G|---------------------------|---------------------|----------3-------------------|
D|------0---------------0----|------0---------0----|------0---------------0-------|
A|---------------------------|---------------------|------------------------------|
E|-7------------7------------|-3---------5---------|-3------------3---------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|------0---------0----|
A|-----------2---------|
E|-3-------------------|



