Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7----2----3----0----|-3----2---0---2---------|-0-----------|-0----3---2---3----0----|
B|---------------------|-------------------3----|-------1-----|------------------------|
G|---------------------|------------------------|-------------|------------------------|
D|---------------------|------------------------|-------------|------------------------|
A|---------------------|------------------------|-------------|------------------------|
E|---------------------|------------------------|-------------|------------------------|


E|-7-----7-----|-7------------------|---------------------|------------------------------|
B|-------------|------10--8---10----|------10---10---10---|-10--8---8---7---8----8---10--|
G|-------------|--------------------|-9-------------------|------------------------------|
D|-------------|--------------------|---------------------|------------------------------|
A|-------------|--------------------|---------------------|------------------------------|
E|-------------|--------------------|---------------------|------------------------------|


E|-7-----7-----|-7------------------|---------------------|-----------------|--------|
B|-------------|------10--8---10----|------10---10---8----|-------8----10---|--------|
G|-------------|--------------------|-9-------------------|-9---------------|-9------|
D|-------------|--------------------|---------------------|-----------------|--------|
A|-------------|--------------------|---------------------|-----------------|--------|
E|-------------|--------------------|---------------------|-----------------|--------|


E|------0----0---------|--------|------0----3---------|--------|------7----5----3----|
B|----------------3----|-5------|----------------3----|-5------|---------------------|
G|---------------------|--------|---------------------|--------|---------------------|
D|---------------------|--------|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|--------|---------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|-5----5------|------0----3---------|--------|------0----0---------|--------|------0----3---------|
B|-------------|----------------3----|-5------|----------------3----|-5------|----------------3----|
G|-------------|---------------------|--------|---------------------|--------|---------------------|
D|-------------|---------------------|--------|---------------------|--------|---------------------|
A|-------------|---------------------|--------|---------------------|--------|---------------------|
E|-------------|---------------------|--------|---------------------|--------|---------------------|


E|-----------------|-7-----7-----|-7------------------|---------------------|------------------------------|
B|-5-----8----10---|-------------|------10--8---10----|------10---10---10---|-10--8---8---7---8----8---10--|
G|-----------------|-------------|--------------------|-9-------------------|------------------------------|
D|-----------------|-------------|--------------------|---------------------|------------------------------|
A|-----------------|-------------|--------------------|---------------------|------------------------------|
E|-----------------|-------------|--------------------|---------------------|------------------------------|


E|-7-----7-----|-7------------------|---------------------|-----------------|--------|
B|-------------|------10--8---10----|------10---10---8----|-------8----10---|--------|
G|-------------|--------------------|-9-------------------|-9---------------|-9------|
D|-------------|--------------------|---------------------|-----------------|--------|
A|-------------|--------------------|---------------------|-----------------|--------|
E|-------------|--------------------|---------------------|-----------------|--------|



