Title: Luis Eduardo Drumond
Artist: Lutti Dumont
Album: Last Second
Author: Lutti Dumont


Track 1: Diatonicas Cordas 3 2 1

E|---------------------2---4---5---|-5---4---2-----------------------|---------------------4---6---7---|
B|---------2---3---5---------------|-------------5---3---2-----------|---------4---5---7---------------|
G|-2---4---------------------------|-------------------------4---2---|-4---6---------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---6---4-----------------------|---------------------5---7---8---|-8---7---5-----------------------|
B|-------------7---5---4-----------|---------5---6---8---------------|-------------8---6---5-----------|
G|-------------------------6---4---|-5---7---------------------------|-------------------------7---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------7---9---10--|-10--9---7-----------------------|---------------------9---11--12--|
B|---------7---8---10--------------|-------------10--8---7-----------|---------9---10--12--------------|
G|-7---9---------------------------|-------------------------9---7---|-9---11--------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--11--9-----------------------|---------------------10--12--13--|-13--12--10----------------------|
B|-------------12--10--9-----------|---------10--11--13--------------|-------------13--11--10----------|
G|-------------------------11--9---|-10--12--------------------------|-------------------------12--10--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------12--14--15--|-15--14--12----------------------|---------------------14--16--17--|
B|---------12--13--15--------------|-------------15--13--12----------|---------14--15--17--------------|
G|-12--14--------------------------|-------------------------14--12--|-14--16--------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-17--16--14----------------------|---------------------16--18--19--|-19--18--16----------------------|
B|-------------17--15--14----------|---------16--17--19--------------|-------------19--17--16----------|
G|-------------------------16--14--|-16--18--------------------------|-------------------------18--16--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------17--19--20--|-20--19--17----------------------|
B|---------17--18--20--------------|-------------20--18--17----------|
G|-17--19--------------------------|-------------------------19--17--|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|



