Title: No More Tears
Artist: Ozzy Osbourne
Album: No More Tears
Author: 


Track 1: Ozzy

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|----------------2---|-3---2---2---3---3---2---3---2---|
A#|--------|--------|--------|--------|--------------------|---------------------------------|
F#|--------|--------|--------|--------|--------------------|---------------------------------|
C#|--------|--------|--------|--------|--------------------|---------------------------------|
G#|--------|--------|--------|--------|--------------------|---------------------------------|
D#|--------|--------|--------|--------|--------------------|---------------------------------|


D#|-8---8---5---3---3---2--------|--------|----------------2---|-3---2---2---3---3---2---3---2---|
A#|-------------------------3----|--------|--------------------|---------------------------------|
F#|------------------------------|--------|--------------------|---------------------------------|
C#|------------------------------|--------|--------------------|---------------------------------|
G#|------------------------------|--------|--------------------|---------------------------------|
D#|------------------------------|--------|--------------------|---------------------------------|


D#|-8---8---5---3---3---2--------|--------|----------------2---|-3---2---2---2---2---2---3---2---|
A#|-------------------------3----|--------|--------------------|---------------------------------|
F#|------------------------------|--------|--------------------|---------------------------------|
C#|------------------------------|--------|--------------------|---------------------------------|
G#|------------------------------|--------|--------------------|---------------------------------|
D#|------------------------------|--------|--------------------|---------------------------------|


D#|-8---8---5---3---3---2---3---3---|--------|----------------2---|-3---2---2---3---3---2---3---2---|
A#|---------------------------------|--------|--------------------|---------------------------------|
F#|---------------------------------|--------|--------------------|---------------------------------|
C#|---------------------------------|--------|--------------------|---------------------------------|
G#|---------------------------------|--------|--------------------|---------------------------------|
D#|---------------------------------|--------|--------------------|---------------------------------|


D#|-8---8---5---3---3---2--------|--------|--------|------------------------------|
A#|-------------------------3----|--------|--------|------3---3---3---3---3---5---|
F#|------------------------------|--------|--------|------------------------------|
C#|------------------------------|--------|--------|------------------------------|
G#|------------------------------|--------|--------|------------------------------|
D#|------------------------------|--------|--------|------------------------------|


D#|--------------------------1---|-1---1----1----5--------|---------------------------|
A#|-5---5----5---5---5---5-------|--------------------6---|-6---5---5---3---3---3-----|
F#|------------------------------|------------------------|---------------------------|
C#|------------------------------|------------------------|---------------------------|
G#|------------------------------|------------------------|---------------------------|
D#|------------------------------|------------------------|---------------------------|


D#|------------------------------|--------------------------1---|-1---1----1----5--------|
A#|------3---3---3---3---3---5---|-5---5----5---5---5---5-------|--------------------6---|
F#|------------------------------|------------------------------|------------------------|
C#|------------------------------|------------------------------|------------------------|
G#|------------------------------|------------------------------|------------------------|
D#|------------------------------|------------------------------|------------------------|


D#|------------------------------|--------|---------------------|-----------------|
A#|-6---5---5---3---3---3---5----|-5------|-5---------6----6----|-3---------------|
F#|------------------------------|--------|---------------------|-----------------|
C#|------------------------------|--------|---------------------|-----------------|
G#|------------------------------|--------|---------------------|-----------------|
D#|------------------------------|--------|---------------------|-----------------|


D#|---------------------|-----------------|---------------------|-----------------|
A#|-----------6----6----|-3---------------|-----------6----6----|-3---------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|---------------------|-----------------|---------------------|-----------------|
G#|---------------------|-----------------|---------------------|-----------------|
D#|---------------------|-----------------|---------------------|-----------------|


D#|---------------------|-----------------|--------|--------|----------------2---|
A#|-----------6----6----|-3---------------|--------|--------|--------------------|
F#|---------------------|-----------------|--------|--------|--------------------|
C#|---------------------|-----------------|--------|--------|--------------------|
G#|---------------------|-----------------|--------|--------|--------------------|
D#|---------------------|-----------------|--------|--------|--------------------|


D#|-3---2---2---3---3---2---3---2---|-8---8---5---3---3---2--------|--------|----------------2---|
A#|---------------------------------|-------------------------3----|--------|--------------------|
F#|---------------------------------|------------------------------|--------|--------------------|
C#|---------------------------------|------------------------------|--------|--------------------|
G#|---------------------------------|------------------------------|--------|--------------------|
D#|---------------------------------|------------------------------|--------|--------------------|


D#|-3---2---2---3---3---2---3---2---|-8---8---5---3---3---2--------|--------|--------|
A#|---------------------------------|-------------------------3----|--------|--------|
F#|---------------------------------|------------------------------|--------|--------|
C#|---------------------------------|------------------------------|--------|--------|
G#|---------------------------------|------------------------------|--------|--------|
D#|---------------------------------|------------------------------|--------|--------|


