Title: We Are The Hated
Artist: Our Eternal Solitude
Album: The Hated
Author: Thomas Carter, Thomas McNulty, Joseph Demeo, Jack Gamble.


Track 1: Rhythm Guitar 

C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------|-------------------------------------7-----------|
F#|-------5-----7-----8-----4-----5-----8-----7---|-------5-----7-----8-----10-8--7--8-----8--7--8--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-0--0-----0-----0-----0--------------------------|


C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------|-------------------------------------7-----------|
F#|-------5-----7-----8-----4-----5-----8-----7---|-------5-----7-----8-----10-8--7--8-----8--7--8--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-0--0-----0-----0-----0--------------------------|


C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------|-------------------------------------7-----------|
F#|-------5-----7-----8-----4-----5-----8-----7---|-------5-----7-----8-----10-8--7--8-----8--7--8--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-0--0-----0-----0-----0--------------------------|


C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------|-------------------------------------7-----------|
F#|-------5-----7-----8-----4-----5-----8-----7---|-------5-----7-----8-----10-8--7--8-----8--7--8--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-0--0-----0-----0-----0--------------------------|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|-0-------------------------------|-------7-----5-----------8-----7-----------------|
F#|-0-------------------------------|----------8-----7-----------10----8--------------|
 B|-0-------------------------------|-0--0--------------0--0--------------0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------8-----7-----------------|-------7-----5-----------8-----7-----------------|
F#|----------8-----7-----------10----8--------------|----------8-----7-----------10----8--------------|
 B|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------0--0--------------0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------------------------------|-------7-----5-----------8-----7-----------------|
F#|----------8-----7--------4--3--2--1--3--2--1--0--|----------8-----7-----------10----8--------------|
 B|-0--0--------------0--0--4--3--2--1--3--2--1--0--|-0--0--------------0--0--------------0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------8-----7-----------------|-------7-----5-----------8-----7-----------------|
F#|----------8-----7-----------10----8--------------|----------8-----7-----------10----8--------------|
 B|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------0--0--------------0--0--0--0--|


C#|-------------------------------------------------|-----------------------------|
G#|-------------------------------------------------|-----------------------------|
 E|-------------------------------------------------|-----------------------------|
 B|-------7-----5-----------------------------------|-----------------------------|
F#|----------8-----7--------4--3--2--1--3--2--1--0--|-------------1--1---1--1-----|
 B|-0--0--------------0--0--4--3--2--1--3--2--1--0--|-1--1--1--1--1--1---1--1-----|


C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
 E|-----------------------------|-----------------------------|-----------------------------|
 B|-----------------------------|-----------------------------|-----------------------------|
F#|-------------0--0---0--0-----|-------------1--1---1--1-----|-------------0--0---0--0-----|
 B|-0--0--0--0--0--0---0--0-----|-1--1--1--1--1--1---1--1-----|-0--0--0--0--0--0---0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------8-----7-----------------|-------7-----5-----------8-----7-----------------|
F#|----------8-----7-----------10----8--------------|----------8-----7-----------10----8--------------|
 B|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------0--0--------------0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------8-----7-----------------|-------7-----5-----------------------------------|
F#|----------8-----7-----------10----8--------------|----------8-----7--------4--3--2--1--3--2--1--0--|
 B|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------0--0--4--3--2--1--3--2--1--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------8-----7-----------------|-------7-----5-----------8-----7-----------------|
F#|----------8-----7-----------10----8--------------|----------8-----7-----------10----8--------------|
 B|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------0--0--------------0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------7-----5-----------8-----7-----------------|-------7-----5-----------------------------------|
F#|----------8-----7-----------10----8--------------|----------8-----7--------4--3--2--1--3--2--1--0--|
 B|-0--0--------------0--0--------------0--0--0--0--|-0--0--------------0--0--4--3--2--1--3--2--1--0--|


C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
 E|-----------------------------|-----------------------------|-----------------------------|
 B|-----------------------------|-----------------------------|-----------------------------|
F#|-------------1--1---1--1-----|-------------0--0---0--0-----|-------------1--1---1--1-----|
 B|-1--1--1--1--1--1---1--1-----|-0--0--0--0--0--0---0--0-----|-1--1--1--1--1--1---1--1-----|


C#|-----------------------------|-----------------------------|-----------------------------|
G#|-----------------------------|-----------------------------|-----------------------------|
 E|-----------------------------|-----------------------------|-----------------------------|
 B|-----------------------------|-----------------------------|-----------------------------|
F#|-------------0--0---0--0-----|-------------1--1---1--1-----|-------------0--0---0--0-----|
 B|-0--0--0--0--0--0---0--0-----|-1--1--1--1--1--1---1--1-----|-0--0--0--0--0--0---0--0-----|


C#|-----------------------------|-----------------------------|-------------------------------------------------|
G#|-----------------------------|-----------------------------|-------------------------------------------------|
 E|-----------------------------|-----------------------------|-------------------------------------------------|
 B|-----------------------------|-----------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
F#|-------------1--1---1--1-----|-------------0--0---0--0-----|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
 B|-1--1--1--1--1--1---1--1-----|-0--0--0--0--0--0---0--0-----|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
F#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
F#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
F#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
 E|-------------------------------------------------|--------|--------|--------|--------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|
F#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|
 B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-----------------------------------------------|-------------------------------------------------|
G#|--------|--------|-----------------------------------------------|-------------------------------------------------|
 E|--------|--------|-----------------------------------------------|-------------------------------------------------|
