Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------0--------------|---------------------------|--------------0--------------|
B|--------------0--------------|---------------------------|--------------0--------------|
G|-----------------------------|-----------5----4--4---0---|-0---------------------------|
D|-----------------12--10--9---|-0----0--------------------|-----------------12--10--9---|
A|-10---10---------0---0---0---|-7----5----0----0--0---0---|------10---------0---0---0---|
E|-0----0----0--0--------------|-0----0--------------------|-0----0----0--0--------------|


E|---------------------------|--------------0--------------|---------------------------|
B|---------------------------|--------------0--------------|---------------------------|
G|-----------5----4--4---0---|-----------------------------|-----------5----4--4---0---|
D|-0----0--------------------|-----------------12--10--9---|-0----0--------------------|
A|-7----5----0----0--0---0---|-10---10---------0---0---0---|-7----5----0----0--0---0---|
E|-0----0--------------------|-0----0----0--0--------------|-0----0--------------------|


E|--------------0--------------|---------------------------|--------------0--------------|
B|--------------0--------------|---------------------------|--------------0--------------|
G|-----------------------------|-----------5----4--4---0---|-----------------------------|
D|-----------------12--10--9---|-0----0--------------------|-----------------12--10--9---|
A|-10---10---------0---0---0---|-7----5----0----0--0---0---|-10---10---------0---0---0---|
E|-0----0----0--0--------------|-0----0--------------------|-0----0----0--0--------------|


E|---------------------------|--------------0--------------|---------------------------|
B|---------------------------|--------------0--------------|---------------------------|
G|-----------5----4--4---0---|-----------------------------|-----------5----4--4---0---|
D|-0----0--------------------|-----------------12--10--9---|-0----0--------------------|
A|-7----5----0----0--0---0---|-10---10---------0---0---0---|-7----5----0----0--0---0---|
E|-0----0--------------------|-0----0----0--0--------------|-0----0--------------------|


E|--------------0--------------|---------------------------|--------------0--------------|
B|--------------0--------------|---------------------------|--------------0--------------|
G|-----------------------------|-----------5----4--4---0---|-----------------------------|
D|-----------------12--10--9---|-0----0--------------------|-----------------12--10--9---|
A|-10---10---------0---0---0---|-7----5----0----0--0---0---|-10---10---------0---0---0---|
E|-0----0----0--0--------------|-0----0--------------------|-0----0----0--0--------------|


E|---------------------------|--------------0--------------|---------------------------|
B|---------------------------|--------------0--------------|---------------------------|
G|-----------5----4--4---0---|-----------------------------|-----------5----4--4---0---|
D|-0----0--------------------|-----------------12--10--9---|-0----0--------------------|
A|-7----5----0----0--0---0---|-10---10---------0---0---0---|-7----5----0----0--0---0---|
E|-0----0--------------------|-0----0----0--0--------------|-0----0--------------------|


E|--------------0--------------|---------------------------|--------------0--------------|
B|--------------0--------------|---------------------------|--------------0--------------|
G|-----------------------------|-----------5----4--4---0---|-----------------------------|
D|-----------------12--10--9---|-0----0--------------------|-----------------12--10--9---|
A|-10---10---------0---0---0---|-7----5----0----0--0---0---|-10---10---------0---0---0---|
E|-0----0----0--0--------------|-0----0--------------------|-0----0----0--0--------------|


E|---------------------------|--------------0--------------|---------------------------|
B|---------------------------|--------------0--------------|---------------------------|
G|-----------5----4--4---0---|-----------------------------|-----------5----4--4---0---|
D|-0----0--------------------|-----------------12--10--9---|-0----0--------------------|
A|-7----5----0----0--0---0---|-10---10---------0---0---0---|-7----5----0----0--0---0---|
E|-0----0--------------------|-0----0----0--0--------------|-0----0--------------------|


E|--------------0--------------|---------------------------|--------------0--------------|
B|--------------0--------------|---------------------------|--------------0--------------|
G|-----------------------------|-----------5----4--4---0---|-----------------------------|
D|-----------------12--10--9---|-0----0--------------------|-----------------12--10--9---|
A|-10---10---------0---0---0---|-7----5----0----0--0---0---|-10---10---------0---0---0---|
E|-0----0----0--0--------------|-0----0--------------------|-0----0----0--0--------------|


E|---------------------------|--------------0--------------|---------------------------|
B|---------------------------|--------------0--------------|---------------------------|
G|-----------5----4--4---0---|-----------------------------|-----------5----4--4---0---|
D|-0----0--------------------|-----------------12--10--9---|-0----0--------------------|
A|-7----5----0----0--0---0---|-10---10---------0---0---0---|-7----5----0----0--0---0---|
E|-0----0--------------------|-0----0----0--0--------------|-0----0--------------------|


E|--------------0--------------|---------------------------|--------------0--------------|
B|--------------0--------------|---------------------------|--------------0--------------|
G|-----------------------------|-----------5----4--4---0---|-----------------------------|
D|-----------------12--10--9---|-0----0--------------------|-----------------12--10--9---|
A|-10---10---------0---0---0---|-7----5----0----0--0---0---|-10---10---------0---0---0---|
E|-0----0----0--0--------------|-0----0--------------------|-0----0----0--0--------------|


E|---------------------------|--------|--------|
B|---------------------------|--------|--------|
G|-----------5----4--4---0---|-0------|--------|
D|-0----0--------------------|--------|--------|
A|-7----5----0----0--0---0---|--------|--------|
E|-0----0--------------------|--------|--------|





Track 2: Track 2

E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-------0---------|-------0---------|-------0---------|-------0---------|-------0---------|
E|-0----------3----|-0----------3----|-0----------3----|-0----------3----|-0----------3----|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-------0---------|-------0---------|-------0---------|-------0---------|-------0---------|
E|-0----------3----|-0----------3----|-0----------3----|-0----------3----|-0----------3----|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
