Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-----0---1---2---2----2----|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0-------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|-----0---1---2---2----2----|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0-------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-----0---1---2---2----2----|-----------------0---0---1---1---|-----------------0---0---1---1---|
E|-0-------------------------|-0---0---4---4-------------------|-0---0---4---4-------------------|


G|--------------------|--------|--------|
D|--------------------|--------|--------|
A|-2------------------|--------|--------|
E|------1---0---0-----|--------|--------|



