Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49-------42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-35-36-------35-36-------35-36-------35-36-------|-35-36-------35-36-------35-36-------35-36-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-52------------------------|
C|-35-36-------35-36-------35-36-------35-36-------|-35-36-------35-36-------35-------656665-66--------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-36----36----38----------36----36----38----------|-36----36----38----------36----36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|
C|--------|--------|--------|--------|





Track 2: Track 3

E|-------------------------------------------0-----|-------------------------------------------0-----|
B|----------------------------------------0--------|----------------------------------------0--------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2-----2--2-----2-----2--2--2--0--2--------2--|-2--2-----2--2-----2-----2--2--2--0--2--------2--|
A|-2--2-----2--2-----2-----2--2--2--0--2-----------|-2--2-----2--2-----2-----2--2--2--0--2-----------|
E|-------------------------------------0-----------|-------------------------------------0-----------|


E|-------------------------------------------0-----|---------------------------------------------|
B|----------------------------------------0--------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-2--2-----2--2-----2-----2--2--2--0--2--------2--|-2--2-----2--2-----2--2--2--2--2---4---4--4--|
A|-2--2-----2--2-----2-----2--2--2--0--2-----------|-2--2-----2--2-----2--2--2--2--2---4---4--4--|
E|-------------------------------------0-----------|---------------------------------------------|


E|-------------------------------------------0-----|-------------------------------------------0-----|
B|----------------------------------------0--------|----------------------------------------0--------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2-----2--2-----2-----2--2--2--0--2--------2--|-2--2-----2--2-----2-----2--2--2--0--2--------2--|
A|-2--2-----2--2-----2-----2--2--2--0--2-----------|-2--2-----2--2-----2-----2--2--2--0--2-----------|
E|-------------------------------------0-----------|-------------------------------------0-----------|


E|-------------------------------------------0-----|---------------------------------------------|
B|----------------------------------------0--------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-2--2-----2--2-----2-----2--2--2--0--2--------2--|-2--2-----2--2-----2--2--2---2--2--2--2--2---|
A|-2--2-----2--2-----2-----2--2--2--0--2-----------|-2--2-----2--2-----2--2--2---2--2--2--2--2---|
E|-------------------------------------0-----------|---------------------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-3-----------------3--3--3-----------------3--3--|-------------------------------------------------|
G|--------|-2--------2--0-----0--0--2--------2--0-----0--0--|-7-----------------3--3--7--------6--3-----------|
D|-2------|-3--3--------3--3--------3--3--------3--3--------|-5--------5--5-----5--5--5-----------3--3--0--2--|
A|-2------|-------------------------------------------------|-5--5--------5--5--------5--5--------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-----------------3--3--3-----------------3--3--|-------------------------------------------------|
G|-2--------2--0-----0--0--2--------2--0-----0--0--|-7-----------------3--3--7--------6--3-----------|
D|-3--3--------3--3--------3--3--------3--3--------|-5--------5--5-----5--5--5-----------3--3--0--2--|
A|-------------------------------------------------|-5--5--------5--5--------5--5--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-----------------3--3--3-----------------3--3--|-------------------------------------------------|
G|-2--------2--0-----0--0--2--------2--0-----0--0--|-7-----------------3--3--7--------6--3-----------|
D|-3--3--------3--3--------3--3--------3--3--------|-5--------5--5-----5--5--5-----------3--3--0--2--|
A|-------------------------------------------------|-5--5--------5--5--------5--5--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3-----------------3--3--3-----------------3--3--|-------------------------------------------------|
G|-2--------2--0-----0--0--2--------2--0-----0--0--|-7-----------------3--3--7--------6--3-----------|
D|-3--3--------3--3--------3--3--------3--3--------|-5--------5--5-----5--5--5-----------3--3--0--2--|
A|-------------------------------------------------|-5--5--------5--5--------5--5--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-3----2---2---0---0-----0-0-0-0-0-0-----|-3----2---2---0---0-----0-0-0-0-0-0-----|
A|---------------------0------------------|---------------------0------------------|
E|----------------------------------------|----------------------------------------|


E|----------------------------------------|-----------6--5-------------------|
B|----------------------------------------|-5--5--6-6-------3--3---3---------|
G|----------------------------------------|----------------------------------|
D|-3----2---2---0---0-----0-0-0-0-0-0-----|----------------------------------|
A|---------------------0------------------|----------------------------------|
E|----------------------------------------|----------------------------------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5-------5-------5-------5-------|---------------------------------|
E|-1-------1-------1-------1-------|---------------------------------|-1-------1-------1-------1-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------5-------5-------|---------------------------------|-5-------5-------5-------5-------|
E|---------------------------------|-1-------1-------1-------1-------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|-5-------5-------5-------5-------|--------|--------|
E|-1-------1-------1-------1-------|---------------------------------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
