Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-------------0----------|-------------0----------|-------------0----------|-------------0----------|
D|---------0--------------|---------0---------4----|---------0--------------|---------0---------4----|
A|-----9-------------9----|-----4------------------|-----9-------------9----|-----4------------------|
E|-7----------------------|-2----------------------|-7----------------------|-2----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---------------0-------|-----0-------0-------0-------0---|---------0---------------0-------|
A|-----9-------9-------9-------9---|---------4---------------4-------|-----9-------9-------9-------9---|
E|-7---------------7---------------|-2---------------2---------------|-7---------------7---------------|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|-----------------------------------|-----------------------------------|
D|-----0-------0-------0-------0---|---------4------4--5-------4-------|---------0------0--4-------0-------|
A|---------4---------------4-------|-----5-------5---------5-------5---|-----4-------4---------4-------4---|
E|-2---------------2---------------|-3---------------------------------|-2---------------------------------|


E|-----------------------------------|-----------------------|------------------------|
B|-----------------------------------|-----------------------|------------------------|
G|-----------------------------------|-------------0---0-----|-------------0----------|
D|---------4------4--5-------4-------|---------0-------------|---------0--------------|
A|-----5-------5---------5-------5---|-----4-----------------|-----9-------------9----|
E|-3---------------------------------|-2---------------------|-7----------------------|


E|------------------------|------------------------|------------------------|---------------------------------|
B|------------------------|------------------------|------------------------|---------------------------------|
G|-------------0----------|-------------0----------|-------------0----------|---------------------------------|
D|---------0---------4----|---------0--------------|---------0---------4----|---------0---------------0-------|
A|-----4------------------|-----9-------------9----|-----4------------------|-----9-------9-------9-------9---|
E|-2----------------------|-7----------------------|-2----------------------|-7---------------7---------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|-------------0----------|---------------------------------|---------------------------------|
D|---------0---------4----|---------0---------------0-------|-----0-------0-------0-------0---|
A|-----4------------------|-----9-------9-------9-------9---|---------4---------------4-------|
E|-2----------------------|-7---------------7---------------|-2---------------2---------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------4------4--5-------4-------|---------0------0--4-------0-------|---------4------4--5-------4-------|
A|-----5-------5---------5-------5---|-----4-------4---------4-------4---|-----5-------5---------5-------5---|
E|-3---------------------------------|-2---------------------------------|-3---------------------------------|


E|-----------------------------------|------------------------|-----------------------------------|
B|-----------------------------------|------------------------|-----------------------------------|
G|-----------------------------------|-------------0----------|-----------------------------------|
D|---------0------0--4-------0-------|---------0--------------|---------0------0--4-------0-------|
A|-----4-------4---------4-------4---|-----9-------------9----|-----4-------4---------4-------4---|
E|-2---------------------------------|-7----------------------|-2---------------------------------|


E|------------------------|------------------------|---------------------------------|
B|------------------------|------------------------|---------------------------------|
G|-------------0----------|-------------0----------|---------------------------------|
D|---------0--------------|---------0---------4----|---------0---------------0-------|
A|-----9-------------9----|-----4------------------|-----9-------9-------9-------9---|
