Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-17----0-----------0-------------------0-----------------3-----0-----------------------------------------------------------------|
B|-----3-----8-108-----------0-8-------3---------1213------------------------------------------------------------------------------|
G|---5-------------9-----7-9---------5-----------------0-2---2-7-------------------------------------------------------------------|
D|-7-------------------------------7---------1214----------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
D|-3---------7-----------5---------3---------10--------2---------------------------------------------------------------------------|


E|-----------------------------------------------------------------------------------1517------------------------------------------|
B|-108-----1315----13--17151713----171517--1213--108---1315----13--17151713----1715------17----------------------------------------|
G|-------------14----14--------14--------------------------14----14--------14------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------------------------------------------------------------------------------------------------------|
B|--------|---------------------------------------------------------------------------------------------------------------------------------|
G|--------|-9-109-109-10--9-109-109-7-----9-------5---9-7-129-7-5---------------------------------------------------------------------------|
D|--------|---------------------------107---7-5-7---7---------------------------------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|-----------------------------------------121312131210----12------8---12101512108-------------------------------------------------|
B|--------|-----------------------------------------------------1310--108-10--10------------------------------------------------------------|
G|--------|-9-109-109-7-----9-------5---9-7-1214--------------------------------------------------------------------------------------------|
D|--------|-------------107---7-5-7---7---------14------------------------------------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|-121312131210----12------8---12101517--------------------------------------------------------------------------------------------|
B|--------|-------------1310--108-10--10--------17------------------------------------------------------------------------------------------|
G|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|
A|--------|---------------------------------------------------------------------------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|-------------------------------------8-------------------------------------------------------------------------------------------|
B|--------|-------------------------------8-1012--12108---------------------------0---------10----------------------------------------------|
G|--------|-9-5---7-5-7-9-7-5-------5-7-9-------------------------12------------0---------12--12141412--------1214--------------------------|
D|--------|-------------------7-5-7---------------------1210129-10--101210------------9-10------------1412149-------------------------------|
A|--------|-----------------------------------------------------------------107-------------------------------------------------------------|
D|--------|---------------------------------------------------------------------------------------------------------------------------------|


E|--------|---------------------------------7-----------------------------------------------------------------------------------------------|
B|--------|-------------------------------13--8-----------------------------------------------------121312108-----------8-1012--------------|
G|--------|---12141614161412----------1214------7-------------------------------------------------------------------9---------9-129---------|
D|--------|-14--------------1412101214------------9-7-5-7-9-5-9-101214----------------------------------------9-107---9---------------------|
A|--------|-------------------------------------------------------------1014--10------------3-5-7-------------------------------------------|
D|--------|-----------------------------------------------------------10----10--1412109-7-5-------------------------------------------------|


E|--------|---------------------------------0---------0---------0-------17--------17--------------------------------------------------------|
B|--------|-----121212----121212----12----13--0-----15--0-----15------17--17----17--17----17------0---------0-------------------------------|
