Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|------6----4----6----|---------------------|------6----4----6----|-7----6----4----6----|
D|-4-------------------|-4----4----4----4----|-4-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|------6----4----6----|---------------------|------6----4----6----|-7----6----4----6----|
D|-2-------------------|-2----2----2----2----|-2-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|------6----4----6----|---------------------|------6----4----6----|-7----6----4----6----|
D|-0-------------------|-0----0----0----0----|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-9----9----7----7----|---------------------|---------------------|
D|-7----7----7----7----|---------------------|-6----6----6----6----|-7----7----9----9----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--6--------------3--2--3--2--------7--6--------|-7--6--------------3--2--3--2--------7--6--------|
D|-5--4--0--0--0--0--1--0--1--0--0--0--5--4--0--0--|-5--4--0--0--0--0--1--0--1--0--0--0--5--4--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-8-----------------------9-----------6-----------|
G|-7--6--------------3--2--3--2--------7--6--------|-6-----------------------7-----------4-----------|
D|-5--4--0--0--0--0--1--0--1--0--0--0--5--4--0--0--|-6--6--6--6--6--6--6--6--7--7--7--7--4--4--4--4--|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-5----4--------------|---------------------|-8----9--------------|
G|------6----7----6----|-----------7----6----|------5----7----6----|-----------6----5----|
D|-4-------------------|---------------------|-4-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-11---12---9---------|---------------------|---------------------|
C|------8----10---9----|----------------10---|-9----8----8----8----|-8----11---11---9----|
G|-7-------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|------------------------------------------------------|
A|---------------------|---------------------|------------------------------------------------------|
F|---------------------|---------------------|------------------------------------------------------|
C|-9----8----7----7----|-7----7--------------|------8-9-8-----------8-9-8-----------8-9-8-----------|
G|---------------------|-----------8----8----|-8------------11--11----------11--11----------11--11--|
D|---------------------|---------------------|------------------------------------------------------|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-8-9-8-----------9-119-----------9-119-----------9-119-----------|-9-119-----------111311----------111311----------111311----------|
G|---------11--11----------9---9-----------9---9-----------9---9---|---------9---9---------------------------------------------------|
D|-----------------------------------------------------------------|-------------------------12--12----------12--12----------12--12--|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-111311----------141413131111----13131111--------1111------------|-----------------------------------------------------------------|
G|-----------------------------1414--------14141313----141413131111|-141413131111----6-6-----5-5-----4-4-----3-3-----2-2-----1-1-----|
D|---------12--12--------------------------------------------------|-------------1414----7-------6-------5-------4-------3-------2---|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------9---8---9-----------------------12--11--|-12----------------------15--14--15------------------------------|
G|-0-0---------------------7-7-6-6-7-7-7-------------------10109-9-|-101010------------------13131212131313--------------------------|
D|-----1-1-0---0---0---0-------------------0---0---0---0-----------|---------0---0---0---0-------------------7-107-107-107-107-6-9-6-|


D|--------|--------|--------|--------|--------|-----------------------------------------------------------------------------------------------------------------------|
A|--------|--------|--------|--------|--------|---------------4-----------------------------------------------------------------------------------------------8-------|
F|--------|--------|--------|--------|--------|---------------4-----------------------------------------------------------------------------------------------9-------|
C|--------|--------|--------|--------|--------|---------------6-----------------------------------------------------------------------------------------------9-------|
G|--------|--------|--------|--------|--------|---------------6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-6-7--7--7-|
D|--------|--------|--------|--------|--------|---------------4-------------------------------------------------------------------------------------------------------|


D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------4-----------------------------------------------------|
