Title: Letter to Rose
Artist: 
Album: 
Author: Axel Funke


Track 1: Prelude No 1

E|---------0-------0-----|-----0---0---------0---|-0--------------0---|-0-----------|
B|---------0-------0-----|-----2---2---------4---|-4--------------0---|-0-----------|
G|---------0-------0-----|-----0---0---------2---|-2--------------3---|-3-----------|
D|-----2-------1---1-----|-0-------0-------------|----------------4---|-4-----------|
A|-----------------------|---------------3-------|-3-----1----2-------|-2-----------|
E|-0---------------------|-----------------------|------------1-------|-1----0------|


E|----------------------------------|--------------------------------|-----------------------------------|
B|----------------------------------|-0----1---0---------------------|------------------0----1---0-------|
G|----------------------2---1---2---|--------------2---1-------------|------2---1---2----------------2---|
D|-----2----------------------------|-----------------------2--------|-----------------------------------|
A|----------2-----------------------|----------------------------2---|-----------------------------------|
E|-0------------0--0----------------|-0--------------------------0---|-0---------------------------------|


E|-----------------------------|-----------------------------------|--------------------------------|
B|-1----3----1-----------------|------------------0----1---0-------|--------------------------------|
G|-----------------------------|------2---1---2----------------2---|-1------------------2---1---2---|
D|-----------------------------|-----------------------------------|------2----4--------------------|
A|-----------------------------|-----------------------------------|--------------------------------|
E|---------------1----3----1---|-0---------------------------------|---------------0------------0---|


E|-----------1----3----1---------|-0---------0-------------------|----------------0----0--------|
B|-0----1-------------------3----|-0----1----0----3----3---------|----------------0----0---1----|
G|-------------------------------|-1---------1----4----4---------|----------------1----1---2----|
D|-------------------------------|--------------------------2----|-3----5----3----2----2--------|
A|-------------------------------|-------------------------------|----------------2----2--------|
E|-------------------------------|-0---------0-------------------|----------------0----0--------|


E|-----------3----5----3---------|-0--------------0----12---|-12------------------|
B|-3----3-------------------3----|-0--------------0----12---|-12------------------|
G|-4----4------------------------|-1--------------1---------|------------4--------|
D|-------------------------------|-2---------2----2---------|------------5--------|
A|-------------------------------|-2--------------2---------|------------5--------|
E|-------------------------------|-0----1----1----0----0----|-------3---------5---|


E|-----------0-----0------|-----------0-----0------|----------------------0-----0--------------------|
B|---------0---0---0------|---------0---0---0------|----------------0--------0--------0--------------|
G|-------3-------3-3------|-------2-------2-2------|----------0--------0-----------0--------0--------|
D|-----4-----------4------|-----3-----------3------|----4--------4-----------------------4--------4--|
A|---4-------------4------|---3-------------3------|-------2-----------------------------------2-----|
E|-2---------------2------|-1---------------1------|-0-----------------------------------------------|


E|----------------------0-----0--------------------|-------------------------------------------------|
B|----------------0--------0--------0--------------|-------------------------------------------------|
G|----------0--------0-----------0--------0--------|----------0-----0-----0-----------0--------------|
D|----4--------4-----------------------4--------4--|----4--------4-----4--------4--------4-----4-----|
A|-------2-----------------------------------2-----|-------2-----------------------2--------2--------|
E|-0-----------------------------------------------|-3-----------------------3--------------------3--|


E|----------------------------------0--------------|----------------------0-----0--------------------|
B|-------------------------------------0-----------|----------------0--------0--------0--------------|
G|----------0-----0-----0-----0-----------0--------|----------5--------5-----------5--------5--------|
D|----4--------4-----4-----4-----4-----------4-----|----4--------4-----------------------4--------4--|
A|-------4--------------------------------------4--|-------5-----------------------------------5-----|
E|-2-----------------------------------------------|-5-----------------------------------------------|


E|----------------------3-----3--------------------|----------------------0-----0--------------------|
B|----------------3--------3--------3--------------|----------------0--------0--------0--------------|
G|----------5--------5-----------5--------5--------|----------3--------3-----------3--------3--------|
D|----4--------4-----------------------4--------4--|----4--------4-----------------------4--------4--|
A|-------5-----------------------------------5-----|-------4-----------------------------------4-----|
E|-3-----------------------------------------------|-2-----------------------------------------------|


E|----------------------0-----0--------------------|----------------------0-----4--0--5--0-----7--0--|
B|----------------0--------0--------0--------------|----------------0--------0--------------0--------|
G|----------2--------2-----------2--------2--------|----------1--------1-----------------------------|
D|----3--------3-----------------------3--------3--|----2--------2-----------------------------------|
A|-------3-----------------------------------3-----|-------2-----------------------------------------|
E|-1-----------------------------------------------|-0-----------------------------------------------|


E|----8--0-----7--0-----8--0-----7--0-----8--0-----|----------8--0-----------12----|
B|-0--------0--------0--------0--------0--------0--|-8--7-----------10-12----12----|
G|-------------------------------------------------|-------9--------------12-12----|
D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-0-----------------------0-----|


E|-12----12-------12----12-10----10-------10----10-|-8-----8--------8-----8--7-----7--------7-----7--|
B|----12----12-12----12-------12----12-12----12----|----10----10-10----10-------8-----8--8-----8-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----5--------5--------5--5--5--------5--------5--|-5--------5--5-----------5--------5--5-----------|
B|-------0--------0--------------0--------0--------|----0-----------0-----------0-----------0--------|
G|----------5--------5--------------5--------5-----|-------5-----------5-----------5-----------5-----|
D|-------------------------------------------------|-5--------5--5-----5--5--4--------4--4-----4--4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-5--------------------5--5--------------------5--|-------------------------------------------------|


E|-5--------5--5-----------5--------5--5-----------|-5-----------5--------5--5-----------5--------5--|
B|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
G|-------5-----------5-----------5-----------5-----|-------5-----------5-----------5-----------5-----|
D|-3--------3--3-----3--3--2--------2--2-----2--2--|----------2--2--------2--2-----2--2-----------2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-0-----0--0-----------------------0--0--------0--|


E|-5--------5--------5--------5--------5--------5--|-4--------4--------4--------4--------4--------4--|
B|----0--------0--------0--------0--------0--------|----0--------0--------0--------0--------0--------|
G|-------5--------5--------5--------5--------5-----|-------4--------4--------4--------4--------4-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--------------------------------------------2--|-2--------------------------------------------2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--------3--------3--------3--------3--------3--|-2--------2-----2-----------------------2--------|
B|----0--------0--------0--------0--------0--------|----0--------------0--------0--------------0-----|
G|-------3--------3--------3--------3--------3-----|-------2--------------2--------2--------------2--|
D|-------------------------------------------------|-------------1--------------------1--------------|
A|-2--------------------------------------------2--|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------2-----------|


E|----------------------------------------------|-------------5---4-----------3-------------------|
B|-------------------------1---0-------3----3---|-3-------0---------------6-------6---------------|
G|-------------2---1-------------------4----4---|-4-----------------------------------------------|
D|---------2-----------2------------------------|-----2---------------3-----------------------2---|
A|-----2----------------------------------------|-----------------------------------------2-------|
E|-0-------------------------------0------------|-------------------------------------0-----------|


E|-------------------------------------------|----------------------------------------|
B|-------------1---0-------3----3------------|-3---0-------1---0------------0---------|
G|-2---1-------------------4----4--------4---|---------4-----------2-------------2----|
D|---------2-------------------------2-------|-------------------------3---------3----|
A|-------------------------------------------|----------------------------------------|
E|---------------------0---------------------|----------------------------------------|


E|----------------------------------------------|-------------5---4-----------3----------------|
B|-------------------------1---0-------3----3---|-3-------0---------------6-------6------------|
G|-------------2---1-------------------4----4---|-4--------------------------------------------|
D|---------2-----------2------------------------|-----2---------------3------------------------|
A|-----2----------------------------------------|----------------------------------------------|
E|-0-------------------------------0------------|-------------------------------------1----3---|


E|---------------------------------------|-------------------------------------------|
B|-----------------------------------1---|-0-------3----3------------3---0-------1---|
G|-----------------------2---1-----------|---------4----4--------4-----------4-------|
D|-------------------2-----------2-------|-------------------2-----------------------|
