Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|-0-------0-------1-------0-------|---------------------------------|
G|--------|-0-------0-------2-------2-------|---------------------------------|-0-------0-------2-------2-------|
D|--------|-----2-------2-------0-------0---|-----0-------0-------0-------0---|-----2-------2-------0-------0---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-0-------0-------2-------2-------|-3-------3-------3-------3-------|-0-------0-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------1-------0-------|---------------------------------|-0-------0-------1-------0-------|
G|---------------------------------|-0-------0-------2-------2-------|---------------------------------|
D|-----0-------0-------0-------0---|-----2-------2-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-0-------0-------2-------2-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0-------0-------1-------0-------|---------1---0-------------------|
G|-0-------0-------2-------2-------|---------------------------------|-0---------------2-------2-------|
D|-----2-------2-------0-------0---|-----0-------0-------0-------0---|-----2---------------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------2-------2-------|-3-------3-------3-------3-------|-0-------0-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------1-------0-------|---------------------------------|-0-------0-------1-------0-------|
G|---------------------------------|-0-------0-------2-------2-------|---------------------------------|
D|-----0-------0-------0-------0---|-----2-------2-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-0-------0-------2-------2-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0-------0-------1-------0-------|---------------------------------|
G|-0-------0-------2-------2-------|---------------------------------|-0-------0-------2-------2-------|
D|-----2-------2-------0-------0---|-----0-------0-------0-------0---|-----2-------2-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------2-------2-------|-3-------3-------3-------3-------|-0-------0-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------1-------0-------|---------------------------------|-0-------0-------1-------0-------|
G|---------------------------------|-0-------0-------2-------2-------|---------------------------------|
D|-----0-------0-------0-------0---|-----2-------2-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-0-------0-------2-------2-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0-------0-------1-------0-------|---------1---0-------------------|
G|-0-------0-------2-------2-------|---------------------------------|-0---------------2-------2-------|
D|-----2-------2-------0-------0---|-----0-------0-------0-------0---|-----2---------------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------2-------2-------|-3-------3-------3-------3-------|-0-------0-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------1-------0-------|---------------------------------|-0-------0-------1-------0-------|
G|---------------------------------|-0-------0-------2-------2-------|---------------------------------|
D|-----0-------0-------0-------0---|-----2-------2-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-0-------0-------2-------2-------|-3-------3-------3-------3-------|


E|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3--------2---0-----|
B|-----1-------1-------1-------1---|-----0-------0-------0-------0---|-1------------------|
G|---------------------------------|---------------------------------|----------2---0-----|
D|---------------------------------|---------------------------------|--------------------|
A|-3-------3-------3-------3-------|---------------------------------|--------------------|
E|---------------------------------|-3-------3-------3-------3-------|-3--------2---0-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0-------0-------1-------0-------|---------------------------------|
G|-0-------0-------2-------2-------|---------------------------------|-0-------0-------2-------2-------|
D|-----2-------0-------0-------0---|-----0-------0-------0-------0---|-----2-------2-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------2-------2-------|-3-------3-------3-------3-------|-0-------0-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------1-------0-------|---------------------------------|-0-------0-------1-------0-------|
G|---------------------------------|-0-------0-------2-------2-------|---------------------------------|
D|-----0-------0-------0-------0---|-----2-------2-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-0-------0-------2-------2-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---0-------------------|-0-------0-------1-------0-------|---------------------------------|
G|-0---------------2-------2-------|---------------------------------|-0-------0-------2-------2-------|
D|-----2---------------0-------0---|-----0-------0-------0-------0---|-----2-------2-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------2-------2-------|-3-------3-------3-------3-------|-0-------0-------2-------2-------|


E|---------------------------------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
B|-0-------0-------1-------0-------|-----1-------1-------1-------1---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----0-------0-------0-------0---|---------------------------------|---------------------------------|
A|---------------------------------|-3-------3-------3-------3-------|---------------------------------|
E|-3-------3-------3-------3-------|---------------------------------|-3-------3-------3-------3-------|


E|-3--------2---0-----|---------------------------------|---------------------------------|
B|-1------------------|---------------------------------|-0-------0-------1-------0-------|
G|----------2---0-----|-0-------0-------2-------2-------|---------------------------------|
D|--------------------|-----2-------0-------0-------0---|-----0-------0-------0-------0---|
A|--------------------|---------------------------------|---------------------------------|
E|-3--------2---0-----|-0-------0-------2-------2-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0-------0-------0-------0-------|---------------------------------|
G|-2-------2-------2-------0-------|---------------------------------|-2-------2-------2-------0-------|
D|-----0-------0-------0-------2---|-----0-------0-------0-------0---|-----0-------0-------0-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------2-------2-------0-------|-3-------3-------3-------3-------|-2-------2-------2-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------0-------0-------|---------------------------------|-0-------0-------1-------1-------|
G|---------------------------------|-2-------2-------0-------0-------|---------------------2-------2---|
D|-----0-------0-------0-------0---|-----0-------0-------2-------2---|-----0-------0-------------------|
A|---------------------------------|---------------------------------|-----------------0-------0-------|
E|-3-------3-------3-------3-------|-2-------2-------0-------0-------|-3-------3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1-------1-------1-------0-------|---------------------------------|
G|-1-------1-------1-------1-------|-----0-------0-------0-----------|-2-------2-------2-------2-------|
D|-----0-------0-------0-------0---|-----------------------------0---|-----0-------0-------0-------0---|
A|-2-------2-------2-------2-------|-3-------3-------3---------------|---------------------------------|
E|---------------------------------|-------------------------3-------|-2-------2-------2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1-------1-------1-------0-------|---------------------------------|---------------------------------|
