Title: Till I See You
Artist: Hillsong
Album: 
Author: Hillsong


Track 1: Electric Guitar

E|----------7---------|----------7---------|----------7-----9---7-------|----------7---------|
B|-4--5---------------|-4--5---------------|-4--5-----------------------|-4--5---------------|
G|-------4------------|-------4------------|-------4--------------------|-------4------------|
D|--------------------|--------------------|----------------------------|--------------------|
A|--------------------|--------------------|----------------------------|--------------------|
E|--------------------|--------------------|----------------------------|--------------------|


E|--------------------------|----------------------|--------------------------|----------------------|
B|------5----5--7------7----|-7--5------5----------|------5----5--7------7----|-7--5------5----------|
G|-4------------------------|----------------------|-4------------------------|----------------------|
D|--------------------------|----------------------|--------------------------|----------------------|
A|--------------------------|----------------------|--------------------------|----------------------|
E|--------------------------|----------------------|--------------------------|----------------------|


E|--------7----------------------|-------7-----------|-------------7---------|--------------------|
B|-----5-------5--7------7----7--|-5--5--------------|-----5-----------------|---------7----------|
G|-4-----------------------------|-------------------|-4-------4-------------|-9------------------|
D|-------------------------------|-------------------|-----------------------|-----9--------------|
A|-------------------------------|-------------------|-----------------------|--------------------|
E|-------------------------------|-------------------|-----------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|---------7----------|-5-------7----------|---------7----------|---------0----------|
G|-8------------------|-----6--------------|-9------------------|---------4----------|
D|-----9--------------|--------------------|-----9--------------|-----2--------------|
A|--------------------|--------------------|--------------------|-0------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|-----------------0---------------|-----------------------|---------------------------|
B|---------0----------|-------------5-------5-----------|-------------0---------|---------0------------0----|
G|---------4----------|---------6---------------6-------|---------4---4---------|---------4------------4----|
D|-----4--------------|-----6-----------------------6---|-----4-----------------|-----2------------4--------|
A|-2------------------|-4-------------------------------|-2---------------------|-0------------2------------|
E|--------------------|---------------------------------|-----------------------|---------------------------|



