Title: Impro a la guitare manouche 6
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-------4-----|-------------------------8-------|-12------8-------------|-------------------------8-------|
B|-5-----5-----|-------------5---9---------------|-------------9---------|-------------5---9---------------|
G|-5-----5-----|---------5-----------------------|-----------------------|---------5-----------------------|
D|-6-----4-----|-----6---------------------------|-----------------------|-----6---------------------------|
A|-7-----------|-7-------------------------------|-----------------------|-7-------------------------------|
E|-------------|---------------------------------|-----------------------|---------------------------------|


E|-12------8-------------|-------------|-------------|-------------|-------------|
B|-------------9---------|-5-----9-----|-13----17----|-5-----7-----|-9-----11----|
G|-----------------------|-5-----9-----|-13----17----|-5-----7-----|-9-----11----|
D|-----------------------|-6-----10----|-14----18----|-6-----8-----|-10----12----|
A|-----------------------|-7-----11----|-15----19----|-7-----9-----|-11----13----|
E|-----------------------|-------------|-------------|-------------|-------------|


E|---------------------------------|-----------------5---7---9---7---|---------------------------------|
B|---------------------------------|---------6---8-------------------|---------------------------------|
G|---------------------------------|-6---8---------------------------|-----------------------------4---|
D|---------------------5---7---9---|---------------------------------|---------------------5---7-------|
A|-------------6---8---------------|---------------------------------|---------4---6---8---------------|
E|-5---7---9-----------------------|---------------------------------|-5---7---------------------------|


E|-----------------5---7---9---7---|---------------------------------|---------------------------------|
B|---------6---8-------------------|---------------------------------|-----------------------------10--|
G|-6---8---------------------------|---------------------------------|-------------8---8---10--12------|
D|---------------------------------|-----------------------------7---|-7---9---11----------------------|
A|---------------------------------|-------------6---6---8---10------|---------------------------------|
E|---------------------------------|-5---7---9-----------------------|---------------------------------|


E|-------------11--11--13--15------|-8--8--4--4--------------------------------|-----4---8-------------|
B|-10--12--14----------------------|-------------5--5--------------------------|-5---------------------|
G|---------------------------------|-------------------5--5----------------5---|-----------------------|
D|---------------------------------|-------------------------6--6------6-------|-----------------------|
A|---------------------------------|-------------------------------------------|-----------------------|
E|---------------------------------|-------------------------------------------|-----------------------|


E|-8--------4-------------------|-----4---8--------8-----------|-------------8---12-------4---|
B|--------------5---------------|-5--------------------9-------|---------9--------------------|
G|------------------5-------5---|--------------------------9---|-----9------------------------|
D|----------------------6-------|------------------------------|-10---------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------4---8----|-4-----------4---6-----------6---8-----------8---|
B|-5---------------5------------|---------5---------------7---------------9-------|
G|-----5-------5----------------|-----5---------------7---------------9-----------|
D|---------6--------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-10----------10--8-----------8---6-----------6---|-8--10-8-----------------------8--10-8-----------|
B|---------11--------------9---------------7-------|----------9--7-----------7--9-----------9--7-----|
G|-----11--------------9---------------7-----------|----------------9--7--9-----------------------9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------8--10-8-----------------------8---|-6-----8-----|-8---6---------------------------|
B|-------7--9-----------9--7-----------7--9------|-7-----8-----|---------7-----------------------|
G|-7--9-----------------------9--7--9------------|-7-----7-----|-------------7-------------------|
D|-----------------------------------------------|-6-----6-----|-----------------8---6-----------|
A|-----------------------------------------------|-7-----7-----|-------------------------7-------|
E|-----------------------------------------------|-------------|-----------------------------8---|


E|-----------------------------6---|-8---6---------------------------|--------------------|
B|-------------------------7-------|---------7-----------------------|--------------------|
G|---------------------7-----------|-------------7-------------------|--------------------|
D|-------------6---8---------------|-----------------8---6-----------|-----8--------------|
A|---------7-----------------------|-------------------------7-------|---------7----------|
E|-6---8---------------------------|-----------------------------8---|-6------------------|


E|---------------------------------|---------4---6---8---6---4-------|---------------------------------|
B|-----------------------------5---|-6---8-----------------------8---|-6---5---------------------------|
G|---------------------5---7-------|---------------------------------|---------7---5-------------------|
D|---------5---6---8---------------|---------------------------------|-----------------8---6---5-------|
A|-7---8---------------------------|---------------------------------|-----------------------------8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-----------------------------------|---------------------------------|
B|------------------------------|-----8--6--5-----------------------|-------------------------6---8---|
G|------------------------------|---------------7---5---5-----------|---------------------7-----------|
D|------------------------------|---------------------------6---5---|-------------6---9---------------|
A|-7---5---------------7---7----|-----------------------------------|-8---6---7-----------------------|
E|---------8---6---4------------|-----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|-6---5---------------------------|-8---8---5---6-----------8---8---|-5---6-----------------|
G|---------7---5---4---7---6---5---|-----------------5---------------|---------5-------------|
D|---------------------------------|---------------------6-----------|-------------6---------|
A|---------------------------------|---------------------------------|-----------------------|
