Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------|---------------------|---------------------|---------------------|
A|------------------------|---------------------|---------------------|---------------------|
F|------------------------|---------------------|---------------------|---------------------|
C|--------------------5---|-7-------------------|---------------------|-7-------------------|
G|--------------------5---|-7-------------------|---------------------|-7-------------------|
D|--------------------3---|-5-------------------|---------------------|-5-------------------|


D|-----------------|--------|-----------------------|---------------------|---------------------|
A|-----------------|--------|-----------------------|---------------------|---------------------|
F|-----------------|--------|-----------------------|---------------------|---------------------|
C|-----------5-----|-3------|-3-----3---3---3---5---|-7-------------------|---------------------|
G|-----------5-----|-3------|-3-----3---3---3---5---|-7-------------------|---------------------|
D|-----------3-----|-1------|-1-----1---1---1---3---|-5-------------------|---------------------|


D|---------------------|-----------------|--------|--------|--------|--------|--------|
A|---------------------|-----------------|--------|-24-----|--------|--------|--------|
F|---------------------|-----------------|--------|--------|--------|--------|--------|
C|-7-------------------|-----------5-----|-3------|--------|--------|--------|--------|
G|-7-------------------|-----------5-----|-3------|--------|--------|--------|--------|
D|-5-------------------|-----------3-----|-1------|--------|--------|--------|--------|





Track 2: Track 2

C|-----55------55------55----------|-57------------------------------|--------|-57------------------------------|
C|-----------------------------43--|-49------------------------------|--------|-49------------------------------|
C|-----------------------------41--|---------------------------------|--------|---------------------------------|
C|-----------------------------36--|-36------------------------------|--------|-36------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|


C|----------------------------|-52----------------------------------------------|-57----------------------------------------------|
C|-----------59---------------|-49----------------48-48-47-47-45-45-43-43-41-41-|-52----------41-41-43-48-48-45-47-47-45-43-48-48-|
C|----------------------------|-------------------------------------------------|-------------------------------------------------|
C|----------------------36-36-|-36----------------------------------------------|-36----------------------------------------------|
C|----------------------------|-------------------------------------------------|-------------------------------------------------|
C|----------------------------|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-------------------------------------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-------------------------------------------------|
C|-49----------45-45-------43-43-------43-43-------|-43-43----41-45-41-------59----48-48-48-45-43----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-49-----|-------------------57--------------|
C|-52----------41-41-43-48-48-45-47-47-45-43-48-48-|--------|-----------------------------------|
C|-------------------------------------------------|--------|-------------------40--45--43--41--|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|-------------36-36-----------------|
C|-------------------------------------------------|--------|-----------------------------------|
C|-------------------------------------------------|--------|-----------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 3: Track 3

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-7--7--7--7--10-7--7--7--7--7--10-7--9--7--10-7--|-7--7--7--7--10-7--7--7--7--7--10-7--9--7--10-7--|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7--10-7--7--7--7--7--10-7--9--7--10-7--|-7--7--7--7--10-7--7--7--7--7--10-7--9--7--10-7--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--7--3--3--3--3--3--7--3--5--3--7--3--|-5--5--5--5--9--5--5--5--5--5--9--5--7--5--9--5--|
