Title: Falling Inside the Black (solo)
Artist: Skillet
Album: Comatose
Author: 


Track 1: Track 1

G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-5--0--0--7--0--0--8--0--0--10-0--0--13-0--12--|
A|-------12-12-11-11-12-12-------12-12-11-11-12-12-|-----------------------------------------------|
E|-10-10-------------------9--9--------------------|-----------------------------------------------|


G|---------------------------|-15---14---17---15---|----------------------------------|
D|-15--13--12-13-10-12-------|---------------------|-12----12--15-13-12-13-12-10-12---|
A|---------------------11----|---------------------|----------------------------------|
E|---------------------------|---------------------|----------------------------------|


G|-14-14-14-14-14-14-15-15-15-15-15-15-17-17-17-17-17-17-20-20-20-20-20-20-|-19----------|
D|-------------------------------------------------------------------------|-------------|
A|-------------------------------------------------------------------------|-------------|
E|-------------------------------------------------------------------------|-------------|



