Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 E|--------|-----------------------|------------------------------|-------------------------------------|
 B|--------|-----------------------|------------------------------|-------------------------------------|
F#|--------|-----------------------|------------------------------|-------------------------------------|
 D|--------|-----------------------|------------------------------|-------------------------------------|
 A|--------|-7--7---7--7--7--7--7--|-8----7----7---7--7---7--7----|-7---7--8----7---7--7---7--7---7--7--|
 E|-5------|-4--4---4--4--4--4--4--|-5----4----4---4--4---4--4----|-4---4--5----4---4--4---4--4---4--4--|
 A|-5------|-4--4---4--4--4--4--4--|-5----4----4---4--4---4--4----|-4---4--5----4---4--4---4--4---4--4--|


 E|------------------------------|-------------------------------------|------------------------------|
 B|------------------------------|-------------------------------------|------------------------------|
F#|------------------------------|-------------------------------------|------------------------------|
 D|------------------------------|-------------------------------------|------------------------------|
 A|-8----7----7---7--7---7--7----|-7---7--8----7---11-11--11-11--11-11-|-8----7----7---7--7---7--7----|
 E|-5----4----4---4--4---4--4----|-4---4--5----4---8--8---8--8---8--8--|-5----4----4---4--4---4--4----|
 A|-5----4----4---4--4---4--4----|-4---4--5----4---8--8---8--8---8--8--|-5----4----4---4--4---4--4----|


 E|--------------------------------|------------------------------|-------------------------------------|
 B|--------------------------------|------------------------------|-------------------------------------|
F#|--------------------------------|------------------------------|-------------------------------------|
 D|--------------------------------|------------------------------|-------------------------------------|
 A|-7---7--8----7---7--11--7-------|-8----7----7---7--7---7--7----|-7---7--8----7---7--7---7--7---7--7--|
 E|-4---4--5----4---4--8---4-------|-5----4----4---4--4---4--4----|-4---4--5----4---4--4---4--4---4--4--|
 A|-4---4--5----4---4--8---4--4----|-5----4----4---4--4---4--4----|-4---4--5----4---4--4---4--4---4--4--|


 E|------------------------------|-------------------------------------|---------------------------------------|
 B|------------------------------|-------------------------------------|---------------------------------------|
F#|------------------------------|-------------------------------------|---------------------------------------|
 D|------------------------------|-------------------------------------|---------------------------------------|
 A|-8----7----7---7--7---7--7----|-7---7--8----7---4--4---4--4---4--4--|---------------------------------------|
 E|-5----4----4---4--4---4--4----|-4---4--5----4---1--1---1--1---1--1--|---------------------------------------|
 A|-5----4----4---4--4---4--4----|-4---4--5----4---1--1---1--1---1--1--|-5---4--4--4---4--4--4---4---4--4--4---|


 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-----------------------------------------|---------------------------------------|
 D|-----------------------------------------|---------------------------------------|
 A|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 A|-4--4--4---4---4--4--5---4--4--5---4--4--|-5---4--4--4---4--4--4---4---4--4--4---|


 E|---------------------------------------------|---------------------------------------|
 B|---------------------------------------------|---------------------------------------|
F#|---------------------------------------------|---------------------------------------|
 D|---------------------16-15-------15----------|---------------------------------------|
 A|---------------------------17-16----17-14----|---------------------------------------|
 E|------------------------------------------16-|---------------------------------------|
 A|-4--4--4---4---4--4--------------------------|-5---4--4--4---4--4--4---4---4--4--4---|


 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-----------------------------------------|---------------------------------------|
 D|-----------------------------------------|---------------------------------------|
 A|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 A|-4--4--4---4---4--4--5---4--4--5---4--4--|-5---4--4--4---4--4--4---4---4--4--4---|


 E|----------------------------------------------|---------------------------------|
 B|---------------------141514----------------14-|---------------------------------|
F#|----------------------------15-14----14-15----|---------------------------------|
 D|----------------------------------16----------|---------------------------------|
 A|----------------------------------------------|---------------------------------|
 E|----------------------------------------------|-5-------------------------------|
 A|-4--4--4---4---4--4---------------------------|-5-------------------------------|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------5--8--------5--8--------5--8--------5--8--|-------5--8--------5--8--------4--7--------4--7--|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-5--5--------5--5--------5--5--------5--5--------|-5--5--------5--5--------4--4--------4--4--------|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------5--8--------5--8--------5--8--------5--8--|-------4--7--------4--7--------1--4--------1--4--|
 E|-------------------------------------------------|-------------------------------------------------|
