Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-0---0--0---0--0-------0---2---5---|-0---0--0---0--0-------0---2---3---|-0---0--0---0--0-------0---2---5---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-------------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------11--11--|-----------------------------------|-----------------------------------|
F|-9---11-11-9---7--7--7---9---12--12--|-----------------------------------|-----------------------------------|
C|-9---11-11-9---7--7--7---9-----------|-0---0--0---0--0-------0---2---5---|-0---0--0---0--0-------0---2---3---|
G|-7---9--9--7---5--5--5---7-----------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|


D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-0---0--0---0--0-------0---2---5---|-2---5--5--2---7--7--2---0--2--3--2--0---|-0---0--0---0--0-------0---2---5---|
G|-----------------------------------|-2---5--5--2---7--7--2---0--2--3--2--0---|-----------------------------------|
C|-----------------------------------|-2---5--5--2---7--7--2---0--2--3--2--0---|-----------------------------------|


D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------------|
C|-0---0--0---0--0-------0---2---3---|-0---0--0---0--0-------0---2---5---|-2---5--5--2---7--7--2---0--2--3--2--0---|
G|-----------------------------------|-----------------------------------|-2---5--5--2---7--7--2---0--2--3--2--0---|
C|-----------------------------------|-----------------------------------|-2---5--5--2---7--7--2---0--2--3--2--0---|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|------------------------------|---------------------------|----------------------7---7---|
C|-10---10------0---0---7---7---|-----9----0---9------------|-10---10------0---0---7---7---|
G|-8----8-------0---0---8---8---|-----7----0---7----5-------|-8----8-------0---0---5---5---|
C|-0----0-------0---0---7---7---|-----9----0---9--------4---|-0----0-------0---0-----------|


D|------------------------------|------------------------------|-----------------------------------|
A|------------------------------|------------------------------|-----------------------------------|
F|-----4---4--------------------|------------------------------|-----------------------------------|
C|-----5---5-------7----7-------|------0-------0---0-----------|-0---0--0---0--0-------0---2---5---|
G|-----4---4-------7----7-------|------0-------0---0-----------|-----------------------------------|
C|-----------------7----7-------|-12---0-------0---0-----------|-----------------------------------|


D|-----------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------------|
C|-0---0--0---0--0-------0---2---3---|-0---0--0---0--0-------0---2---5---|-2---5--5--2---7--7--2---0--2--3--2--0---|
G|-----------------------------------|-----------------------------------|-2---5--5--2---7--7--2---0--2--3--2--0---|
C|-----------------------------------|-----------------------------------|-2---5--5--2---7--7--2---0--2--3--2--0---|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-0---0--0---0--0-------0---2---5---|-0---0--0---0--0-------0---2---3---|-0---0--0---0--0-------0---2---5---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|------------------------|------------------------------|---------------------------|
A|------------------------|------------------------------|---------------------------|
F|------------------------|------------------------------|---------------------------|
C|-------------------7----|-10---10------0---0---7---7---|-----9----0---9------------|
G|-2----5---2----5---7----|-8----8-------0---0---8---8---|-----7----0---7----5-------|
C|-2----5---2----5---7----|-0----0-------0---0---7---7---|-----9----0---9--------4---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|----------------------7---7---|-----4---4--------------------|------------------------------|
C|-10---10------0---0---7---7---|-----5---5-------7----7-------|-10---10------0---0---7---7---|
G|-8----8-------0---0---5---5---|-----4---4-------7----7-------|-8----8-------0---0---8---8---|
C|-0----0-------0---0-----------|-----------------7----7-------|-0----0-------0---0---7---7---|


D|---------------------------|------------------------------|-----------------|--------|
A|---------------------------|------------------------------|-----------------|--------|
F|---------------------------|----------------------7---7---|-10---8----2-----|-2------|
C|-----9----0---9------------|-10---10------0---0---7---7---|-10---8----0-----|-0------|
G|-----7----0---7----5-------|-8----8-------0---0---5---5---|-8----6----0-----|-0------|
C|-----9----0---9--------4---|-0----0-------0---0-----------|-----------0-----|-0------|


D|------------------------------------|------------------------------------------|
A|------------------------------------|------------------------------------------|
F|-7----------------------------------|------------------------------------------|
C|-12---0----------0----------0---0---|-0--------------2----------5---4----------|
G|------0----------0----------0---0---|-0--------------2----------5---4----------|
C|------0---0-0-0--0---0-0-0--0---0---|-0---0---0-0-0--2---0-0-0--5---4---0-0-0--|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-0--------------0----------3---2----------|-2--------------2----------5---4----------|
G|-0--------------0----------3---2----------|-2--------------2----------5---4----------|
